subject,strategy,condition,l_length,pres_rate,fwd,bwd,asym
A10HW8JXM17XLD,rec,10-2,10.0,2000.0,0.24534313725490195,0.27700786711371156,-0.0316647298588096
A12K1ADYMRSWMJ,prim,10-2,10.0,2000.0,0.8884011519881085,0.03229166666666666,0.8561094853214418
A14E4ISXVJVY6F,prim,10-2,10.0,2000.0,0.9965277777777778,0.0,0.9965277777777778
A169XTOCOMO1MV,ns,10-2,10.0,2000.0,0.4884326018808778,0.23928571428571427,0.24914688759516346
A18NXRDHQ0ZSOY,ns,10-2,10.0,2000.0,0.4014117826617827,0.2819525904203324,0.1194591922414503
A1969Q0R4Y0E3J,rec,10-2,10.0,2000.0,0.37533783783783786,0.14351673101673101,0.23182110682110685
A1AKL5YH9NLD2V,ns,10-2,10.0,2000.0,0.8331759906759907,0.13354166666666667,0.699634324009324
A1ARWNTZHGFG8Y,prim,10-2,10.0,2000.0,0.46014884262937655,0.115625,0.3445238426293765
A1F0R1MSPTXHHV,ns,10-2,10.0,2000.0,0.34656593406593406,0.08869047619047618,0.25787545787545785
A1GRPIBHW72HDU,rec,10-2,10.0,2000.0,0.3968531468531469,0.33631431204960616,0.06053883480354068
A1I9RLJQ0BYN21,prim,10-2,10.0,2000.0,0.5226550079491257,0.10869565217391304,0.4139593557752126
A1NG504QI5LI62,prim,10-2,10.0,2000.0,0.9061451014832163,0.0,0.9061451014832163
A1NQ2A0UDW719R,prim,10-2,10.0,2000.0,0.7027205531041848,0.022727272727272728,0.6799932803769121
A1P00XZZG7EEEM,prim,10-2,10.0,2000.0,0.597985347985348,0.0,0.597985347985348
A1RFDB2WUV7QRO,ns,10-2,10.0,2000.0,0.5480392156862746,0.165,0.3830392156862745
A1V2H0UF94ATWY,rec,10-2,10.0,2000.0,0.6380860974610975,0.22707792207792207,0.41100817538317536
A1W7T8V97ZPUH0,prim,10-2,10.0,2000.0,0.468230076293777,0.1028409090909091,0.3653891672028679
A1WJIRT360P5VB,rec,10-2,10.0,2000.0,0.7943181818181818,0.36054421768707484,0.43377396413110697
A1WPGNK8Y65BV3,ns,10-2,10.0,2000.0,0.48289634146341465,0.20146107646107647,0.2814352650023382
A1XMGLCK09Z0DW,ns,10-2,10.0,2000.0,0.11202090592334495,0.11801470588235294,-0.005993799959007996
A1YA2FCN3KEK36,prim,10-2,10.0,2000.0,0.7473711965406318,0.02976190476190476,0.717609291778727
A20GD3EBBTBYY2,rec,10-2,10.0,2000.0,0.6133333811890225,0.22018716577540107,0.3931462154136214
A24BRTWG07T53Z,prim,10-2,10.0,2000.0,0.4317140296979007,0.17700026581605527,0.2547137638818454
A27QXQ22F9ODSP,prim,10-2,10.0,2000.0,0.6819923978460564,0.12154150197628458,0.5604508958697718
A27T2Z568L69U1,prim,10-2,10.0,2000.0,0.7575413640032285,0.010869565217391304,0.7466717987858371
A282UM3NAIM0YO,ns,10-2,10.0,2000.0,0.3802191881394468,0.13274198568316214,0.2474772024562846
A2BREH6STESM0G,rec,10-2,10.0,2000.0,0.29197184772275514,0.2930337206652996,-0.0010618729425444437
A2FLBMZ38IZ2SQ,prim,10-2,10.0,2000.0,0.8824810606060606,0.019230769230769232,0.8632502913752913
A2FM1N5AOMVTGL,prim,10-2,10.0,2000.0,0.7003107444596807,0.2621703853955375,0.4381403590641431
A2FYFCD16Z3PCC,rec,10-2,10.0,2000.0,0.6839707530642724,0.3342838455296324,0.34968690753463993
A2H8PEGI28NKZD,ns,10-2,10.0,2000.0,0.6151247684428462,0.24059586247086248,0.3745289059719838
A2I6ZALE49CVSC,prim,10-2,10.0,2000.0,0.612473526977938,0.21741053064582477,0.3950629963321132
A2KPEUCEE2M05G,prim,10-2,10.0,2000.0,0.4111111111111111,0.16333333333333333,0.24777777777777776
A2LJ1FRUYGW469,ns,10-2,10.0,2000.0,0.7354402124110059,0.09870689655172414,0.6367333158592817
A2M183CETUMR96,rec,10-2,10.0,2000.0,0.7607174156482789,0.18061885927739588,0.580098556370883
A2MUOD1JHWJ735,ns,10-2,10.0,2000.0,0.6393294605977985,0.25025062656641606,0.38907883403138244
A2NXMRPHG86N2T,ns,10-2,10.0,2000.0,0.5429532191402043,0.25498765939942414,0.2879655597407802
A2PQDK3MLDFXYM,rec,10-2,10.0,2000.0,0.6279659019484601,0.32656218402426695,0.3014037179241932
A2QRJKXTK4JDD8,ns,10-2,10.0,2000.0,0.7244435612082671,0.45238095238095233,0.27206260882731476
A2R970Q1Q2A6DJ,prim,10-2,10.0,2000.0,0.5746643905611297,0.0,0.5746643905611297
A2VIKZ73Y5ABHM,ns,10-2,10.0,2000.0,0.6303942064254767,0.27110149110149107,0.3592927153239856
A2WYZLG8J526TQ,prim,10-2,10.0,2000.0,0.7298780487804878,0.10606060606060606,0.6238174427198817
A33X52IN60MSOE,rec,10-2,10.0,2000.0,0.3090659340659341,0.17424242424242425,0.13482350982350985
A348NEQKS6VNIB,rec,10-2,10.0,2000.0,0.43833501434737826,0.2568127608825283,0.18152225346484993
A349BBTU7L597J,prim,10-2,10.0,2000.0,0.41963298139768734,0.14285714285714285,0.27677583854054444
A3C8JI69WPTKWH,rec,10-2,10.0,2000.0,0.47516398242082136,0.32047707648922874,0.15468690593159262
A3CE7DTHIB76UK,ns,10-2,10.0,2000.0,0.5190217186184928,0.1698442222738898,0.349177496344603
A3G55RJTW3BSGM,ns,10-2,10.0,2000.0,0.5110825435235599,0.23323534085491818,0.2778472026686417
A3GC5Q5CLI4NWZ,prim,10-2,10.0,2000.0,0.921576432977508,0.0,0.921576432977508
A3J55BJGV95JKH,ns,10-2,10.0,2000.0,0.7479636214180574,0.20586124401913874,0.5421023773989186
A3MJQ51KN9CMQ4,prim,10-2,10.0,2000.0,0.5437855304240511,0.1556513409961686,0.3881341894278825
A3MOL1L9V4BUGH,ns,10-2,10.0,2000.0,0.4818062239986948,0.23892651888341543,0.2428797051152794
A3NAONPCTVT6P1,rec,10-2,10.0,2000.0,0.44237717631548334,0.39540284475950355,0.04697433155597981
A3PJY7THMUIR4M,ns,10-2,10.0,2000.0,0.37222222222222223,0.23128205128205126,0.14094017094017094
A3VV3MW68CALXS,prim,10-2,10.0,2000.0,0.937037037037037,0.022727272727272728,0.9143097643097643
A489K1IFOM4JW,prim,10-2,10.0,2000.0,0.7957312912792707,0.0,0.7957312912792707
A49HPQ9P5AHU4,rec,10-2,10.0,2000.0,0.7069099378881987,0.10721062618595825,0.5996993117022404
A55MEA9LQASZH,rec,10-2,10.0,2000.0,0.6737935977066412,0.1354066985645933,0.5383868991420478
A5P12YJP805RG,rec,10-2,10.0,2000.0,0.48446275946275946,0.1996732026143791,0.28478955684838037
A5TWD5QD99GZY,rec,10-2,10.0,2000.0,0.5773317935796939,0.3423965419501134,0.2349352516295805
A63UHNWYOV5LE,ns,10-2,10.0,2000.0,0.4870813397129186,0.08888888888888889,0.39819245082402976
AEP8U373W5Q54,prim,10-2,10.0,2000.0,0.9291394114463967,0.041666666666666664,0.88747274477973
AK2PMO5I7OCEK,prim,10-2,10.0,2000.0,0.717579816017316,0.11822887257669867,0.5993509434406173
AKNU5D6QK7M72,prim,10-2,10.0,2000.0,0.7069858904336312,0.010416666666666666,0.6965692237669646
AO5FQ7GY8DTR8,prim,10-2,10.0,2000.0,1.0,0.0,1.0
ARIWYNIH12MLF,rec,10-2,10.0,2000.0,0.4331847545219638,0.3655192034139403,0.06766555110802355
AS4FVWL91C6HR,prim,10-2,10.0,2000.0,0.6346941116066546,0.2431818181818182,0.3915122934248364
AWJKR5GA7BS7V,ns,10-2,10.0,2000.0,0.5531640773020083,0.10101540616246499,0.4521486711395434
AZ69TBTDH7AZS,rec,10-2,10.0,2000.0,0.7574404761904762,0.2159072249589491,0.5415332512315271
AZ8NNCT4AODDN,prim,10-2,10.0,2000.0,0.8386123680241326,0.03333333333333333,0.8052790346907994
A10JXOU89D5RXR,ns,20-1,20.0,1000.0,0.3064588453305851,0.11862527716186252,0.18783356816872254
A111FTKAAJ5UMC,prim,20-1,20.0,1000.0,0.5801969596532793,0.05422077922077922,0.5259761804325
A11EZAV2HRYKD5,prim,20-1,20.0,1000.0,0.8217678287920407,0.005813953488372093,0.8159538753036686
A157L6Z8QU3SDE,rec,20-1,20.0,1000.0,0.48965034383318545,0.19016290726817042,0.29948743656501503
A16GIPTDMJAFTK,ns,20-1,20.0,1000.0,0.24056550075171879,0.2853490314369975,-0.04478353068527874
A17R7WX5B0CKK6,rec,20-1,20.0,1000.0,0.26311288385657916,0.2582017770876467,0.004911106768932506
A17WB66BXX4R0J,prim,20-1,20.0,1000.0,0.45805746242158835,0.012195121951219513,0.4458623404703689
A19QRXLWV5GKXN,rec,20-1,20.0,1000.0,0.2727086405657834,0.04421387790953008,0.22849476265625335
A1CKIYN01NV9GJ,ns,20-1,20.0,1000.0,0.3731684981684982,0.17435897435897435,0.19880952380952382
A1HLDOM6JTYYI2,prim,20-1,20.0,1000.0,0.44128728414442703,0.15960020371785077,0.2816870804265762
A1HR8IRDC07FO9,prim,20-1,20.0,1000.0,0.43551071817832276,0.021875,0.4136357181783228
A1J6CZ176U6GDT,rec,20-1,20.0,1000.0,0.2231973871899245,0.32565789473684215,-0.1024605075469176
A1J9VZ372FV2QZ,rec,20-1,20.0,1000.0,0.18903355416513312,0.3451044867715182,-0.1560709326063851
A1JI19KPIVNL3Y,ns,20-1,20.0,1000.0,0.3399560625165398,0.16810897435897434,0.17184708815756544
A1KH9VI2D0V43B,prim,20-1,20.0,1000.0,0.6140197156427055,0.04700854700854701,0.5670111686341585
A1LJ4WAEDGELVL,rec,20-1,20.0,1000.0,0.2746376811594203,0.2595112898236932,0.015126391335727102
A1OOCYEFLAJD98,ns,20-1,20.0,1000.0,0.598799904605618,0.12554204048769266,0.47325786411792536
A1OW27AZS122X2,ns,20-1,20.0,1000.0,0.23179976851851852,0.08855845690952073,0.14324131160899778
A1R5JNC2LO6X1S,prim,20-1,20.0,1000.0,0.8531941760728741,0.03767650834403081,0.8155176677288433
A1SUTNVLSFPXFK,ns,20-1,20.0,1000.0,0.37267736486486486,0.33576066790352505,0.03691669696133984
A1V91Z2CQKMR55,rec,20-1,20.0,1000.0,0.4302662037037037,0.1650719378660555,0.26519426583764816
A1YFL5HXPZ7MVV,ns,20-1,20.0,1000.0,0.12495341614906832,0.1829806455092496,-0.0580272293601813
A22UMPYYQBXT0F,rec,20-1,20.0,1000.0,0.37724243474243474,0.2804601362596214,0.09678229848281338
A26M997VYVK0E6,prim,20-1,20.0,1000.0,0.25740426577718506,0.4595986568784817,-0.20219439110129667
A277V4SHQB8JRS,rec,20-1,20.0,1000.0,0.6536050065322881,0.12812332386920094,0.5254816826630873
A2E5PV1BHNG67N,ns,20-1,20.0,1000.0,0.23414634146341465,0.03225806451612903,0.20188827694728562
A2FQVRBXJZQAWT,prim,20-1,20.0,1000.0,0.6738990332975295,0.025,0.6488990332975295
A2GM1ZIBRBHBK7,ns,20-1,20.0,1000.0,0.28083949096880134,0.036518458393458395,0.2443210325753429
A2ONILC0LZKG6Y,rec,20-1,20.0,1000.0,0.26568048751147344,0.21716512488612932,0.048515362625344116
A2QX1SJXQN1NV1,prim,20-1,20.0,1000.0,0.25279931093884583,0.05448717948717949,0.19831213145166635
A2QY653X9531JP,ns,20-1,20.0,1000.0,0.0899582560296846,0.09647883067224257,-0.006520574642557973
A2RBF3IIJP15IH,rec,20-1,20.0,1000.0,0.5816666666666667,0.06363795518207283,0.5180287114845938
A2RWLFIP23FZA7,prim,20-1,20.0,1000.0,0.3425576184379001,0.050636304909560725,0.2919213135283394
A2SBZCFAVT83GN,rec,20-1,20.0,1000.0,0.2488483508384006,0.1311677125630614,0.11768063827533919
A2SQGKP2REXOTN,prim,20-1,20.0,1000.0,0.49992223400494873,0.0,0.49992223400494873
A2SQTRNQWDLU4F,ns,20-1,20.0,1000.0,0.3374125874125874,0.013888888888888888,0.3235236985236985
A2SWQM5X54P1O5,ns,20-1,20.0,1000.0,0.41279989228358793,0.06937088274044796,0.34342900954314
A2TG5ESEOPXAHI,prim,20-1,20.0,1000.0,0.5784228881425988,0.05731951871657754,0.5211033694260212
A2V6E7SGEU0EFD,ns,20-1,20.0,1000.0,0.5587200622577981,0.13900135811900519,0.4197187041387929
A2VXT33Y2TQPOQ,prim,20-1,20.0,1000.0,0.6338642925512719,0.005208333333333333,0.6286559592179385
A2XDWB9NVYI3LQ,rec,20-1,20.0,1000.0,0.24603534698816004,0.10693003270704626,0.13910531428111378
A3026HLELYNW7U,rec,20-1,20.0,1000.0,0.30096504205174746,0.13653524621532942,0.164429795836418
A351P2O6QGTCS,rec,20-1,20.0,1000.0,0.29379038902848426,0.266000666000666,0.027789723027818264
A39R5EBK7W916X,ns,20-1,20.0,1000.0,0.27106227106227104,0.07352941176470588,0.19753285929756514
A3D9PJ37U7LCHE,ns,20-1,20.0,1000.0,0.29379985754985755,0.017857142857142856,0.2759427146927147
A3EVXSWHYA1PTT,rec,20-1,20.0,1000.0,0.5420122180451128,0.21070702109338044,0.3313051969517324
A3GIUDSA1IGTFV,ns,20-1,20.0,1000.0,0.49272788770505666,0.04112388250319285,0.4516040052018638
A3HXK0UGS1YDMC,prim,20-1,20.0,1000.0,0.28398255303881437,0.08339709030953271,0.20058546272928168
A3ITZNJQUTIZ4C,rec,20-1,20.0,1000.0,0.22416666666666668,0.1985539488320356,0.025612717834631066
A3MHP4LZ3V88NF,prim,20-1,20.0,1000.0,0.5262787410044958,0.11005660617244062,0.4162221348320551
A3NRIEMOJVVX4A,rec,20-1,20.0,1000.0,0.3492063492063492,0.2426424696585987,0.10656387954775048
A3PEV3KN6F7JRG,ns,20-1,20.0,1000.0,0.28584558823529416,0.0,0.28584558823529416
A3QKOYP52HYRH2,rec,20-1,20.0,1000.0,0.3088065671072189,0.1328057459823452,0.1760008211248737
A3RFOODI4G4P4K,rec,20-1,20.0,1000.0,0.23152224599517227,0.26443994601889337,-0.0329177000237211
A3RHJEMZ4EGY2U,rec,20-1,20.0,1000.0,0.16422518363771144,0.12694613821138212,0.037279045426329316
A3S76P3L3USWI1,prim,20-1,20.0,1000.0,0.441866048927408,0.0,0.441866048927408
A3USPFFWN1G5PF,rec,20-1,20.0,1000.0,0.16738863587846012,0.15601183517748235,0.011376800700977768
A50UY1556VDIA,ns,20-1,20.0,1000.0,0.17233154442456766,0.08836996336996336,0.0839615810546043
A7R1OLLU1Z6RA,rec,20-1,20.0,1000.0,0.38396956437292934,0.22216344513791794,0.1618061192350114
AEJU0MCYOQC77,prim,20-1,20.0,1000.0,0.3654027161489848,0.08485123681024044,0.2805514793387443
AHU3EE2Q05E18,prim,20-1,20.0,1000.0,0.37255016761420734,0.044407277574800036,0.32814289003940733
AJD90361AJO80,ns,20-1,20.0,1000.0,0.18054634045200083,0.08737373737373737,0.09317260307826347
AK52RXEJKR81A,ns,20-1,20.0,1000.0,0.24786349940438654,0.16883902546334487,0.07902447394104163
AMJAZPJBO936R,prim,20-1,20.0,1000.0,0.4463888137328087,0.24181818181818182,0.2045706319146269
AOQZVAH5FSKGE,prim,20-1,20.0,1000.0,0.3766335110746514,0.016968325791855206,0.3596651852827961
AQCJI23U1VBYD,prim,20-1,20.0,1000.0,0.6843052966865923,0.04110373181530677,0.6432015648712857
AQPFTUIJ0PW2N,prim,20-1,20.0,1000.0,0.18852813852813852,0.0,0.18852813852813852
AXFCUZ1WQC2WY,ns,20-1,20.0,1000.0,0.35168269230769234,0.05157962604771116,0.3001030662599812
AY7M9MOLNXIIK,ns,20-1,20.0,1000.0,0.3153764320785597,0.07485119047619047,0.24052524160236927
AZZA3J049G7R5,rec,20-1,20.0,1000.0,0.5005411255411255,0.3157894736842105,0.18475165185691503
A102RSV009OCUW,prim,15-2,15.0,2000.0,0.7647231142566149,0.016666666666666666,0.7480564475899483
A11BHGAKU0RIH8,rec,15-2,15.0,2000.0,0.3940476190476191,0.43678160919540227,-0.042733990147783216
A13GBA16BNTN1A,rec,15-2,15.0,2000.0,0.1754755918709407,0.24462455436720143,-0.06914896249626071
A13THDIE8LTQ11,ns,15-2,15.0,2000.0,0.35805681693839586,0.2751310006761325,0.08292581626226336
A150QX2OXHGK8P,rec,15-2,15.0,2000.0,0.26130368814192345,0.12854251012145748,0.13276117802046594
A151XA53WYXVD7,prim,15-2,15.0,2000.0,0.6255232664055486,0.16101280500100826,0.4645104614045403
A1618RA11ZOD8Y,rec,15-2,15.0,2000.0,0.34965473948524795,0.28364680520570346,0.06600793427954449
A19X8IA9EKC3XH,ns,15-2,15.0,2000.0,0.6126094273804233,0.16898148148148148,0.44362794589894194
A1CFMY4CEYOM8Y,rec,15-2,15.0,2000.0,0.3598861283643892,0.15245098039215688,0.2074351479722324
A1E0K2VGY2684V,ns,15-2,15.0,2000.0,0.39386404734506,0.15323886639676115,0.24062518094829885
A1NQOR4RQJJDMW,ns,15-2,15.0,2000.0,0.755320442369079,0.43990616409769295,0.31541427827138613
A1PZIN8H1VI6SY,prim,15-2,15.0,2000.0,0.7449082476305707,0.022762345679012346,0.7221459019515583
A1QRIZY9WJW3R1,prim,15-2,15.0,2000.0,0.6933170995670996,0.0,0.6933170995670996
A1QXJZFA5NVGM3,prim,15-2,15.0,2000.0,0.8935705368289637,0.041666666666666664,0.8519038701622971
A1ROEDVMTO9Y3X,ns,15-2,15.0,2000.0,0.6750819217584191,0.36055113458572474,0.31453078717269434
A1SCF3L6LTFQHF,prim,15-2,15.0,2000.0,0.9136105324836324,0.03128623188405797,0.8823243005995745
A1T7EB1WEDCMXV,ns,15-2,15.0,2000.0,0.5332904982844173,0.12077294685990338,0.4125175514245139
A1TR2AOKWGQ78A,ns,15-2,15.0,2000.0,0.33214285714285713,0.1990552871712292,0.13308756997162796
A1UOP419O6P55R,prim,15-2,15.0,2000.0,0.928899046726051,0.013888888888888888,0.9150101578371621
A1WM3INNDW2776,ns,15-2,15.0,2000.0,0.2577380952380952,0.19141360809979624,0.06632448713829897
A1Z82Y9E6YWY80,ns,15-2,15.0,2000.0,0.3892557651991614,0.3368055555555555,0.052450209643605875
A2113B699TVADG,prim,15-2,15.0,2000.0,0.8128756722556153,0.0,0.8128756722556153
A219SZBLCCCXN9,prim,15-2,15.0,2000.0,0.4849566181248328,0.1145124716553288,0.37044414646950397
A22GYYJXTS5KBH,ns,15-2,15.0,2000.0,0.5806171229900042,0.12578068264342776,0.45483644034657655
A22Y78RVB8UFTD,ns,15-2,15.0,2000.0,0.4302995391705069,0.060123784261715295,0.3701757549087916
A233LLG8YAXWF,rec,15-2,15.0,2000.0,0.4181770092460882,0.17140444015444015,0.24677256909164805
A24GX1OZE6AY04,ns,15-2,15.0,2000.0,0.5678941982476643,0.22730340334482033,0.34059079490284394
A26MT7KJ7NJLRN,ns,15-2,15.0,2000.0,0.17806342632955535,0.08720589890802657,0.0908575274215288
A26T0U2Y6LZOF3,rec,15-2,15.0,2000.0,0.4208924949290061,0.2659090909090909,0.15498340401991517
A29J4LL0MQL3AC,prim,15-2,15.0,2000.0,0.7665910212980207,0.02685185185185185,0.7397391694461689
A2G4R0GS677RC2,rec,15-2,15.0,2000.0,0.05,0.5013736263736264,-0.4513736263736264
A2IV3SSVTU90BN,ns,15-2,15.0,2000.0,0.27951998184299676,0.16482805842970177,0.11469192341329498
A2KZN3UH5NGC9,rec,15-2,15.0,2000.0,0.4195899885555058,0.2099085299181322,0.2096814586373736
A2MBFIAGBPU5NG,prim,15-2,15.0,2000.0,0.4501711831911591,0.07756410256410257,0.3726070806270565
A2O86E23R5T4YO,prim,15-2,15.0,2000.0,0.8448661400043889,0.04583333333333334,0.7990328066710555
A2PTABUVOUYAH5,ns,15-2,15.0,2000.0,0.6074563616184038,0.10931140618640618,0.4981449554319976
A2R75YFKVALBXE,rec,15-2,15.0,2000.0,0.24862579281183933,0.24000000000000002,0.008625792811839297
A2RU1Q3C9VHBAO,prim,15-2,15.0,2000.0,0.5362040133779264,0.14234496124031007,0.39385905213761635
A2RVG8Y97DE0GM,prim,15-2,15.0,2000.0,0.9454537529991582,0.0125,0.9329537529991583
A2UJ9GDNVPX99C,prim,15-2,15.0,2000.0,0.6804446010860484,0.0,0.6804446010860484
A2UYZFH5VT5R3H,rec,15-2,15.0,2000.0,0.1778553265370403,0.3095568783068783,-0.131701551769838
A2Y8LZS5C81O25,prim,15-2,15.0,2000.0,0.4816994725039267,0.0078125,0.4738869725039267
A30NL5N71G2YAU,ns,15-2,15.0,2000.0,0.47077087149329994,0.25164761728514734,0.2191232542081526
A310Y949ILSN3P,prim,15-2,15.0,2000.0,0.869780633828436,0.0519124785114774,0.8178681553169586
A31P78W9ZCQXCS,ns,15-2,15.0,2000.0,0.4304239200515796,0.06340579710144928,0.3670181229501303
A347RDI3HZOUCY,prim,15-2,15.0,2000.0,0.754303909389025,0.0,0.754303909389025
A34HQHGLIW1FYS,ns,15-2,15.0,2000.0,0.5059040344901,0.14661678594664931,0.35928724854345073
A34IPEKX5WXJIN,prim,15-2,15.0,2000.0,0.5202068975297087,0.1661227661227661,0.3540841314069426
A34YNEN8UUI3CD,ns,15-2,15.0,2000.0,0.47250518770043387,0.09477678571428572,0.3777284019861482
A35VI4SE31HD17,prim,15-2,15.0,2000.0,0.5977690669763841,0.0125,0.585269066976384
A36S0DI86PL4J6,prim,15-2,15.0,2000.0,0.8962733776425168,0.0,0.8962733776425168
A384KX8MUIJSTJ,ns,15-2,15.0,2000.0,0.5364270174897647,0.11160714285714285,0.42481987463262194
A38DHLB88V8DL8,rec,15-2,15.0,2000.0,0.4691605804204575,0.4467302699037347,0.0224303105167228
A3AWQ3AACIPXM2,ns,15-2,15.0,2000.0,0.55,0.2857142857142857,0.2642857142857143
A3BA2WMGN6KHUU,ns,15-2,15.0,2000.0,0.6697432521395655,0.14,0.5297432521395655
A3BN69Q9D7RQGR,ns,15-2,15.0,2000.0,0.2892676767676768,0.11285024154589371,0.17641743522178305
A3C25IBTLB60RQ,prim,15-2,15.0,2000.0,0.810124049619848,0.06724137931034482,0.7428826703095032
A3FOKP72T5I4FR,ns,15-2,15.0,2000.0,0.34441707717569786,0.16230936819172115,0.1821077089839767
A3HBB9JT9WVZS4,ns,15-2,15.0,2000.0,0.3664814849136333,0.25326709631220906,0.11321438860142424
A3HOPYBWSR1TWR,prim,15-2,15.0,2000.0,0.5927939817769592,0.008620689655172414,0.5841732921217868
A3IBDJ12CRTQQN,prim,15-2,15.0,2000.0,0.7563772806419865,0.0,0.7563772806419865
A3IHTJXHWPQ2JR,rec,15-2,15.0,2000.0,0.243774262066945,0.5615243449058019,-0.317750082838857
A3MWLHSW9B9RHU,prim,15-2,15.0,2000.0,0.9558944783153014,0.02232142857142857,0.9335730497438728
A3ORKXM3WG8QJ9,prim,15-2,15.0,2000.0,0.8953672435626847,0.0,0.8953672435626847
A3P52W1SBJUT5N,ns,15-2,15.0,2000.0,0.2861247947454844,0.16357294891640867,0.12255184582907572
A3U27ZHUGOPIAN,prim,15-2,15.0,2000.0,0.466952537593985,0.1225071225071225,0.34444541508686244
A3UA50A6GKNAMR,prim,15-2,15.0,2000.0,0.5361187992335533,0.14015500628403854,0.3959637929495148
A3UE8ANAIM7F15,ns,15-2,15.0,2000.0,0.3898840893406111,0.10962651727357609,0.280257572067035
A3UGB3B1S74HR9,prim,15-2,15.0,2000.0,0.6011910027168762,0.0078125,0.5933785027168762
A3UUW04QL49RSC,prim,15-2,15.0,2000.0,0.7183522727272728,0.0,0.7183522727272728
A6HDSE80LQPR8,rec,15-2,15.0,2000.0,0.3833333333333333,0.16602316602316602,0.2173101673101673
AAOOH6P4HHSCS,prim,15-2,15.0,2000.0,0.7105527497194164,0.017857142857142856,0.6926956068622735
ADGJXUEMPLTMS,prim,15-2,15.0,2000.0,0.38468359597391855,0.03553921568627451,0.34914438028764405
AEF1G6YE8RIB8,prim,15-2,15.0,2000.0,0.6381758918323807,0.07065217391304347,0.5675237179193372
AERGHZBQFT309,ns,15-2,15.0,2000.0,0.5092513211281905,0.13103145773099067,0.3782198633971998
AESZJEZTZEW01,ns,15-2,15.0,2000.0,0.5206349206349207,0.09316770186335403,0.4274672187715666
AEX1I7K7OVHHC,rec,15-2,15.0,2000.0,0.20921590486807876,0.4913978494623656,-0.2821819445942868
AEXRVIK8SKB4V,prim,15-2,15.0,2000.0,0.6324728260869565,0.0,0.6324728260869565
AF0W4ZBY7VXOU,rec,15-2,15.0,2000.0,0.36091628066112225,0.14160423925667828,0.21931204140444394
AFZGUWYLC0NG0,ns,15-2,15.0,2000.0,0.4017413162150004,0.061234817813765184,0.34050649840123526
AGANKP4PUZ4NC,prim,15-2,15.0,2000.0,0.3459076898118105,0.0375,0.30840768981181055
AHY3YAYJLTW32,rec,15-2,15.0,2000.0,0.34578334306595176,0.19393015521064302,0.1518531878553087
AL9SYQEUTNJXT,prim,15-2,15.0,2000.0,0.7935147180762853,0.125,0.6685147180762853
ALDQRWYZ8KQ9A,rec,15-2,15.0,2000.0,0.49318410462776663,0.257599503766301,0.23558460086146565
AM65LGXJBTJ0I,ns,15-2,15.0,2000.0,0.5015299740909497,0.18815905667238064,0.31337091741856904
AOIR8V07FYMH5,rec,15-2,15.0,2000.0,0.2090137575602692,0.28381004156866224,-0.07479628400839307
AR0VJ5XRG16UJ,rec,15-2,15.0,2000.0,0.3966509680795395,0.3378561736770692,0.05879479440247032
AU5UJIZ3TLI5M,rec,15-2,15.0,2000.0,0.47569709702062646,0.20403061224489794,0.2716664847757285
AW2UVK63OLFW,ns,15-2,15.0,2000.0,0.3530739149019744,0.1943287037037037,0.15874521119827067
