subject,strategy,condition,l_length,pres_rate,rot_7,rot_6,rot_5,rot_4,rot_3,rot_2,rot_1,rot_0
A10HW8JXM17XLD,rec,10-2,10.0,2000.0,,,,,4484.509999999093,5098.432916667126,6997.241401515915,11073.864734849767
A12K1ADYMRSWMJ,prim,10-2,10.0,2000.0,,,,,4169.88187497845,5566.075416745812,5026.028968230696,7830.83875002622
A14E4ISXVJVY6F,prim,10-2,10.0,2000.0,,,,,3669.741249907017,4120.0241072041645,3552.674702425798,3546.645833452543
A169XTOCOMO1MV,ns,10-2,10.0,2000.0,,,,,3356.556250010058,2989.455952381827,3149.2569047538655,3703.077480158724
A18NXRDHQ0ZSOY,ns,10-2,10.0,2000.0,,,,,4624.796458338202,4547.223849184338,3463.970833311478,3387.0245238153707
A1969Q0R4Y0E3J,rec,10-2,10.0,2000.0,,,,,2570.2045454545455,3061.568181818182,3239.9386363636363,3037.431818181818
A1AKL5YH9NLD2V,ns,10-2,10.0,2000.0,,,,,2284.8208333332636,2724.2968750001064,8185.3172619045445,4693.700625000306
A1ARWNTZHGFG8Y,prim,10-2,10.0,2000.0,,,,,7933.6755952309995,5330.864732310885,5692.898015958923,8436.303750050069
A1F0R1MSPTXHHV,ns,10-2,10.0,2000.0,,,,,3706.908333251874,4030.3000000218553,3862.5499999821186,3979.650000045697
A1GRPIBHW72HDU,rec,10-2,10.0,2000.0,,,,,2568.2645202020203,3872.2507575757572,7008.447222222222,14986.893055555556
A1I9RLJQ0BYN21,prim,10-2,10.0,2000.0,,,,,2745.6666667312384,2902.818571400642,3046.6080357283354,2410.0785714026006
A1NG504QI5LI62,prim,10-2,10.0,2000.0,,,,,4317.714285714286,4119.045833333334,4515.569444444444,4032.0119047619046
A1NQ2A0UDW719R,prim,10-2,10.0,2000.0,,,,,3291.8888888888887,3700.75,6967.388888888888,3540.375
A1P00XZZG7EEEM,prim,10-2,10.0,2000.0,,,,,2166.875,3269.8999999910593,3395.4699999809263,10936.710000000396
A1RFDB2WUV7QRO,ns,10-2,10.0,2000.0,,,,,2814.2401785732113,3094.2312499986065,3892.0300000002608,11196.731250000303
A1V2H0UF94ATWY,rec,10-2,10.0,2000.0,,,,,3382.0920634920694,3971.419545454564,6348.571249999986,9273.358750000016
A1W7T8V97ZPUH0,prim,10-2,10.0,2000.0,,,,,4144.071428571428,3840.419047619048,3725.557738095238,4710.154166666667
A1WJIRT360P5VB,rec,10-2,10.0,2000.0,,,,,4355.242499998584,3737.911010098691,6891.072752525672,5119.632222223183
A1WPGNK8Y65BV3,ns,10-2,10.0,2000.0,,,,,2318.214116168755,2721.632083329372,3098.330404023264,4827.669829547578
A1XMGLCK09Z0DW,ns,10-2,10.0,2000.0,,,,,2482.9523809523807,2197.440340909091,2289.7976190476193,2879.196428571429
A1YA2FCN3KEK36,prim,10-2,10.0,2000.0,,,,,3654.4938988053727,3836.925694445769,3876.6696428574623,3991.221279764991
A20GD3EBBTBYY2,rec,10-2,10.0,2000.0,,,,,4845.919155844156,5924.366477272727,5342.96507936508,5971.840909090909
A24BRTWG07T53Z,prim,10-2,10.0,2000.0,,,,,3935.0565476190477,3652.761111111111,3310.2738095238096,3561.886904761905
A27QXQ22F9ODSP,prim,10-2,10.0,2000.0,,,,,5063.362103174603,5568.323412698413,5546.200694444445,6948.633928571428
A27T2Z568L69U1,prim,10-2,10.0,2000.0,,,,,5091.040277777778,5392.014880952381,6284.401785714286,5045.275568181818
A282UM3NAIM0YO,ns,10-2,10.0,2000.0,,,,,3731.0874999999996,4045.3916666666664,4766.2555555555555,4402.067857142857
A2BREH6STESM0G,rec,10-2,10.0,2000.0,,,,,3426.843333329229,2954.877500001698,3243.2050000146264,3478.3795833331765
A2FLBMZ38IZ2SQ,prim,10-2,10.0,2000.0,,,,,5070.632648764621,5149.361309480099,5881.9315970871185,4809.41354168171
A2FM1N5AOMVTGL,prim,10-2,10.0,2000.0,,,,,4829.174166560173,4270.243571383612,3795.9570238209903,4419.788194475903
A2FYFCD16Z3PCC,rec,10-2,10.0,2000.0,,,,,2107.995833331719,3560.537499997765,3174.995833334358,3507.2187500023283
A2H8PEGI28NKZD,ns,10-2,10.0,2000.0,,,,,2845.486388888889,3151.167708333271,3259.8701388888676,7657.96805555539
A2I6ZALE49CVSC,prim,10-2,10.0,2000.0,,,,,3271.0537500004866,3498.235000000859,3783.4208134922333,4962.824583332404
A2KPEUCEE2M05G,prim,10-2,10.0,2000.0,,,,,3450.9772727248346,2502.454545450632,2922.649999996478,5273.645454543558
A2LJ1FRUYGW469,ns,10-2,10.0,2000.0,,,,,5347.868035667272,5302.688068221362,4903.726140939896,7010.665555662631
A2M183CETUMR96,rec,10-2,10.0,2000.0,,,,,4207.770031565965,3348.5073232321947,11329.834943181919,6583.237083332675
A2MUOD1JHWJ735,ns,10-2,10.0,2000.0,,,,,3914.3678472379634,3738.5739582814276,6023.571874993853,4325.596230141464
A2NXMRPHG86N2T,ns,10-2,10.0,2000.0,,,,,3321.694810606919,3744.598295454798,4448.633863635843,6477.175189393586
A2PQDK3MLDFXYM,rec,10-2,10.0,2000.0,,,,,2055.168333326839,4181.737777776095,3731.817619061535,4479.448750005673
A2QRJKXTK4JDD8,ns,10-2,10.0,2000.0,,,,,5351.803571428572,5161.041666666667,4783.992857142857,4777.196428571428
A2R970Q1Q2A6DJ,prim,10-2,10.0,2000.0,,,,,5686.422500039637,6153.281666641435,4879.265000060201,4291.793750016019
A2VIKZ73Y5ABHM,ns,10-2,10.0,2000.0,,,,,2371.325,2282.8857142857146,2088.366666666667,3093.233333333333
A2WYZLG8J526TQ,prim,10-2,10.0,2000.0,,,,,4544.878787878788,4389.0,6860.3015873015875,4593.875
A33X52IN60MSOE,rec,10-2,10.0,2000.0,,,,,5241.661666665723,6715.422142859441,10026.582142859803,14009.943749998165
A348NEQKS6VNIB,rec,10-2,10.0,2000.0,,,,,4490.031666669415,4762.779999996059,5533.462619043485,10159.215922616186
A349BBTU7L597J,prim,10-2,10.0,2000.0,,,,,9034.874999955297,5731.999999925494,7145.200000286102,5396.850000143051
A3C8JI69WPTKWH,rec,10-2,10.0,2000.0,,,,,2191.2937500067055,2572.937499983236,3071.8541666318974,7213.264583366612
A3CE7DTHIB76UK,ns,10-2,10.0,2000.0,,,,,6045.050000005624,5740.620714277402,4877.669107142854,6711.066666663314
A3G55RJTW3BSGM,ns,10-2,10.0,2000.0,,,,,1324.107443202761,1280.4400081536405,1834.0996022689974,2679.307767843774
A3GC5Q5CLI4NWZ,prim,10-2,10.0,2000.0,,,,,6418.809523809523,5742.123214285714,5617.958333333333,5609.287202380952
A3J55BJGV95JKH,ns,10-2,10.0,2000.0,,,,,3763.917020177329,3942.981856069104,4400.484949478959,5046.074999996523
A3MJQ51KN9CMQ4,prim,10-2,10.0,2000.0,,,,,4903.275000000001,3728.5269841269846,5873.464285714286,7187.913492063492
A3MOL1L9V4BUGH,ns,10-2,10.0,2000.0,,,,,3491.514583336603,4422.640416650598,4578.019166675583,5103.939732154831
A3NAONPCTVT6P1,rec,10-2,10.0,2000.0,,,,,4381.230714303421,4268.808928571216,4699.853282831338,7362.093402787112
A3PJY7THMUIR4M,ns,10-2,10.0,2000.0,,,,,3815.3333333333335,3510.2333333333336,4851.619047619048,4217.291666666667
A3VV3MW68CALXS,prim,10-2,10.0,2000.0,,,,,5471.25,5626.166666666666,5384.083333333333,4942.0625
A489K1IFOM4JW,prim,10-2,10.0,2000.0,,,,,3913.14375,5372.702777777778,4515.906204906205,3224.4628427128428
A49HPQ9P5AHU4,rec,10-2,10.0,2000.0,,,,,2601.3611111111113,2067.661111103164,2098.2777777810893,3135.506250008113
A55MEA9LQASZH,rec,10-2,10.0,2000.0,,,,,6725.42881945024,4261.56875000534,5066.840476193155,5435.702500057097
A5P12YJP805RG,rec,10-2,10.0,2000.0,,,,,1749.3559027698004,2825.5788888527286,2999.906691949928,5263.037792190484
A5TWD5QD99GZY,rec,10-2,10.0,2000.0,,,,,2895.695535714073,4195.77187499741,2926.7886904729976,8694.189136905417
A63UHNWYOV5LE,ns,10-2,10.0,2000.0,,,,,8483.75,7630.0,9566.0,10564.25
AEP8U373W5Q54,prim,10-2,10.0,2000.0,,,,,3187.431250035763,2967.8359524000257,3308.627840858517,4027.717708378037
AK2PMO5I7OCEK,prim,10-2,10.0,2000.0,,,,,4703.091765873016,4898.114646464646,4609.325,4714.176388888889
AKNU5D6QK7M72,prim,10-2,10.0,2000.0,,,,,3863.101219345496,4042.263055526093,4187.345435593888,3981.9396103912627
AO5FQ7GY8DTR8,prim,10-2,10.0,2000.0,,,,,6367.558333357176,6086.941666662693,5753.7309523707345,5814.600000023842
ARIWYNIH12MLF,rec,10-2,10.0,2000.0,,,,,6059.649999999969,5730.371645021786,5461.226250000395,8821.691111111093
AS4FVWL91C6HR,prim,10-2,10.0,2000.0,,,,,5005.038541669473,5585.240151520012,5896.850277776065,5496.40438762664
AWJKR5GA7BS7V,ns,10-2,10.0,2000.0,,,,,4279.8694444444445,6314.325,4227.4047619047615,4836.473214285714
AZ69TBTDH7AZS,rec,10-2,10.0,2000.0,,,,,1952.636349219415,1975.1819047522924,3518.9147519699936,3807.092460321576
AZ8NNCT4AODDN,prim,10-2,10.0,2000.0,,,,,2355.4999999801316,2879.913333368301,2702.587500015895,2477.7785713814555
A10JXOU89D5RXR,ns,20-1,20.0,1000.0,,,,4709.63964286253,4700.676031735114,7917.178968278189,6692.004513895346,12528.730000019073
A111FTKAAJ5UMC,prim,20-1,20.0,1000.0,,,,4730.152500006143,5018.570089280483,6080.24900793902,6060.787410717422,5707.236458324905
A11EZAV2HRYKD5,prim,20-1,20.0,1000.0,,,,4059.3249999682107,4154.580555677414,2333.68888897366,3689.650000148349,2832.824999809265
A157L6Z8QU3SDE,rec,20-1,20.0,1000.0,,,,2891.9180555555554,3197.5619047619048,2771.4863095238097,5898.733333333334,9548.211904761905
A16GIPTDMJAFTK,ns,20-1,20.0,1000.0,,,,3377.6170454545454,3552.511363636363,3521.10404040404,3404.340277777778,3255.554166666667
A17R7WX5B0CKK6,rec,20-1,20.0,1000.0,,,,3660.507499979188,4002.6662499742115,5018.339880911633,5176.860416676228,5146.9041666462845
A17WB66BXX4R0J,prim,20-1,20.0,1000.0,,,,5390.12748015873,5050.311507936508,4466.715277777777,4583.351388888889,4906.29375
A19QRXLWV5GKXN,rec,20-1,20.0,1000.0,,,,4331.1727777609285,5397.70407738713,4270.0493506602,5076.981746031938,6330.125357120245
A1CKIYN01NV9GJ,ns,20-1,20.0,1000.0,,,,2865.647619054431,3160.952380918321,3819.7452380543664,6203.458333323399,10667.923333350818
A1HLDOM6JTYYI2,prim,20-1,20.0,1000.0,,,,2165.336363636364,2174.1698863636366,2845.9416035353534,3409.8300865800866,5706.2485119047615
A1HR8IRDC07FO9,prim,20-1,20.0,1000.0,,,,5293.578174603174,4257.597222222223,4260.7375,5773.563392857143,5642.458333333334
A1J6CZ176U6GDT,rec,20-1,20.0,1000.0,,,,4112.6812500455635,4576.078333305807,4332.111964269452,3847.2071428569798,4485.159097249084
A1J9VZ372FV2QZ,rec,20-1,20.0,1000.0,,,,4993.057499940196,4420.822569474578,4323.906696486331,5431.016319423914,12728.916904801416
A1JI19KPIVNL3Y,ns,20-1,20.0,1000.0,,,,4297.744583325337,5916.999583333234,5906.461666666964,5079.522083331893,13192.303749994684
A1KH9VI2D0V43B,prim,20-1,20.0,1000.0,,,,4335.895833333333,4198.411706349207,4718.875,3815.026984126984,3913.9836309523807
A1LJ4WAEDGELVL,rec,20-1,20.0,1000.0,,,,1958.4318181862209,1924.9727272987366,4035.7499999740076,3201.2749999904077,13068.085555552887
A1OOCYEFLAJD98,ns,20-1,20.0,1000.0,,,,2360.9222727342762,2925.3247727268117,4274.936022726328,4564.398611112912,10188.520486111029
A1OW27AZS122X2,ns,20-1,20.0,1000.0,,,,4770.870517682652,4638.774080088004,4352.138573235465,4716.622638886898,5171.096685612927
A1R5JNC2LO6X1S,prim,20-1,20.0,1000.0,,,,2656.1666666666665,3783.8333333333335,3363.944444444445,3743.5,1788.5
A1SUTNVLSFPXFK,ns,20-1,20.0,1000.0,,,,5210.33027780056,3975.236904726142,4692.235833330949,5147.127857126508,4729.229999962449
A1V91Z2CQKMR55,rec,20-1,20.0,1000.0,,,,1547.4908333385983,1921.4337500060599,2285.7602380908315,2061.2175000049174,2019.233839286305
A1YFL5HXPZ7MVV,ns,20-1,20.0,1000.0,,,,5306.1565972427525,4722.4247159118,5097.150252532402,4389.382701997354,4509.819444427963
A22UMPYYQBXT0F,rec,20-1,20.0,1000.0,,,,1893.6841666626642,1787.4074999916056,2792.44236111583,2310.8025000058115,3599.452083343433
A26M997VYVK0E6,prim,20-1,20.0,1000.0,,,,1478.6666666666667,1854.3333333333333,2012.5,2855.0,1768.0
A277V4SHQB8JRS,rec,20-1,20.0,1000.0,,,,2236.1267857142857,2678.4791666666665,2910.1410714285716,2752.8958333333335,7913.695833333333
A2E5PV1BHNG67N,ns,20-1,20.0,1000.0,,,,4550.545000076294,5019.0499999125805,4778.28333334128,4660.299999833107,5718.550000047684
A2FQVRBXJZQAWT,prim,20-1,20.0,1000.0,,,,3734.416666666667,3099.785714285714,3387.35,4149.476190476191,3489.875
A2GM1ZIBRBHBK7,ns,20-1,20.0,1000.0,,,,3252.7444444720945,3520.109523774329,3312.0438888675635,3590.0208333333335,3326.1899305571405
A2ONILC0LZKG6Y,rec,20-1,20.0,1000.0,,,,2951.779761904762,5009.223214285715,6361.083333333333,8213.020833333334,8946.491071428572
A2QX1SJXQN1NV1,prim,20-1,20.0,1000.0,,,,3582.75,6125.125,5453.892857142857,5225.857142857143,12553.285714285714
A2QY653X9531JP,ns,20-1,20.0,1000.0,,,,4942.003680531185,4826.931398794764,4959.996874930603,5930.507857103858,9886.785000002385
A2RBF3IIJP15IH,rec,20-1,20.0,1000.0,,,,1535.6410750412194,2550.8860416737693,2748.5532467497937,1790.748749994148,2684.205772005957
A2RWLFIP23FZA7,prim,20-1,20.0,1000.0,,,,2526.421022727269,2465.6159821429055,3355.356150793326,3289.295900974219,5693.581637806902
A2SBZCFAVT83GN,rec,20-1,20.0,1000.0,,,,3747.047619047619,4098.476851851851,3884.4329004329006,4482.656385281385,4130.9682539682535
A2SQGKP2REXOTN,prim,20-1,20.0,1000.0,,,,4415.722222222222,4542.041666666667,4675.441666666667,5023.777777777778,5205.583333333333
A2SQTRNQWDLU4F,ns,20-1,20.0,1000.0,,,,7680.9,8618.285714285714,6584.5,6809.229166666666,7400.333333333333
A2SWQM5X54P1O5,ns,20-1,20.0,1000.0,,,,3131.289583345254,3942.7931818189945,3469.647664157128,4260.984318180969,4790.610227266383
A2TG5ESEOPXAHI,prim,20-1,20.0,1000.0,,,,4557.693750008941,5269.381250005464,3666.485119044426,3710.650595226884,4622.089880975703
A2V6E7SGEU0EFD,ns,20-1,20.0,1000.0,,,,1589.406428571844,1705.2761038930716,2047.9241883132365,2273.2788095229525,4509.517499998531
A2VXT33Y2TQPOQ,prim,20-1,20.0,1000.0,,,,3383.108333333333,3751.385714285714,3470.833333333333,4028.309523809524,4703.723214285714
A2XDWB9NVYI3LQ,rec,20-1,20.0,1000.0,,,,3902.9292207792205,3756.1896103896106,3798.402777777778,4204.827777777778,4383.518506493507
A3026HLELYNW7U,rec,20-1,20.0,1000.0,,,,3832.816666666667,3349.55,4307.216666666667,3760.8055555555557,4583.999107142858
A351P2O6QGTCS,rec,20-1,20.0,1000.0,,,,3314.3024999847016,4740.555092591102,3708.4325396975596,5197.158333328036,9234.682592592528
A39R5EBK7W916X,ns,20-1,20.0,1000.0,,,,6474.070000004769,5998.444285714626,7072.028571426868,6538.2642857228,6893.19714286668
A3D9PJ37U7LCHE,ns,20-1,20.0,1000.0,,,,4152.627272742716,4173.378571428571,3665.8166666991183,4041.2959595990906,3868.6083333243923
A3EVXSWHYA1PTT,rec,20-1,20.0,1000.0,,,,13651.200000001118,18177.599999999627,15683.400000000373,2797.800000000745,
A3GIUDSA1IGTFV,ns,20-1,20.0,1000.0,,,,5622.212962958548,4981.3310185339715,5996.906878356581,6659.785555575512,7536.120833327373
A3HXK0UGS1YDMC,prim,20-1,20.0,1000.0,,,,4733.234791667759,5091.975608771401,4767.590486110084,4354.831458331148,5755.001557524006
A3ITZNJQUTIZ4C,rec,20-1,20.0,1000.0,,,,5956.687499999845,6248.554166665455,7509.3837121222305,7669.579166668313,11574.94999999972
A3MHP4LZ3V88NF,prim,20-1,20.0,1000.0,,,,4184.8625,3559.625,3640.452380952381,3677.4869047619045,4040.6916666666666
A3NRIEMOJVVX4A,rec,20-1,20.0,1000.0,,,,2142.833333325611,1767.2395833530659,1808.7083333313542,2062.157499979681,2944.6854166680328
A3PEV3KN6F7JRG,ns,20-1,20.0,1000.0,,,,13436.837500023888,9319.562500071712,8777.133333357051,8924.566666665798,13623.19999995238
A3QKOYP52HYRH2,rec,20-1,20.0,1000.0,,,,3661.125,3951.9761904761904,3842.623809523809,3821.195833333333,5203.738095238095
A3RFOODI4G4P4K,rec,20-1,20.0,1000.0,,,,7194.262594834181,4754.571666794334,6320.672673029542,5616.55777778219,6131.0740476427645
A3RHJEMZ4EGY2U,rec,20-1,20.0,1000.0,,,,3774.825530306195,3923.0356060604972,4511.942803032499,5653.884545449182,7756.556439396118
A3S76P3L3USWI1,prim,20-1,20.0,1000.0,,,,3423.95642855508,2650.7168750703336,3308.6464285850525,2553.309881091118,5847.159523640359
A3USPFFWN1G5PF,rec,20-1,20.0,1000.0,,,,5217.635984848484,4294.220075757576,4823.280303030302,5151.284090909091,5098.308712121212
A50UY1556VDIA,ns,20-1,20.0,1000.0,,,,4439.875,4749.575,6565.65,6847.0,7648.425
A7R1OLLU1Z6RA,rec,20-1,20.0,1000.0,,,,2297.382929288513,2813.379549061607,3310.6817821230834,5321.6436111018065,4637.259285718983
AC7CDW53I98JT,prim,20-1,20.0,1000.0,,,,5311.175505050505,5816.29577020202,5624.347222222222,5517.830952380952,5926.636111111111
AEJU0MCYOQC77,prim,20-1,20.0,1000.0,,,,5037.518518518518,4277.625,4533.313756613757,4474.791666666667,4237.611111111111
AHU3EE2Q05E18,prim,20-1,20.0,1000.0,,,,5378.129464234624,6167.448200792526,5255.0574495142155,5428.821230178787,5130.085119045917
AJD90361AJO80,ns,20-1,20.0,1000.0,,,,8187.167045454546,7056.00625,7773.287878787878,7488.344318181818,8922.125
AK52RXEJKR81A,ns,20-1,20.0,1000.0,,,,3651.6535690442483,3749.460303060936,3928.8566667965483,4252.116666573065,3889.4693939844765
AMJAZPJBO936R,prim,20-1,20.0,1000.0,,,,8238.650000015894,9833.666666653422,5862.113750004768,7555.305555555555,6484.441666613022
AOQZVAH5FSKGE,prim,20-1,20.0,1000.0,,,,3647.01875,4050.713095238095,3745.483333333333,3895.1277777777777,4482.219246031746
AQCJI23U1VBYD,prim,20-1,20.0,1000.0,,,,3096.3845833420755,3664.4177777568493,4159.054761910722,4559.261785711916,4311.793333367507
AQPFTUIJ0PW2N,prim,20-1,20.0,1000.0,,,,7627.0,7858.0,5243.666666666667,4101.333333333333,5840.5
AXFCUZ1WQC2WY,ns,20-1,20.0,1000.0,,,,7482.597222222222,4799.555555555556,4862.833333333333,5220.985185185185,4933.100529100529
AY7M9MOLNXIIK,ns,20-1,20.0,1000.0,,,,4839.875396837318,5463.832671957673,4546.408333351214,5397.634722216262,6648.409722222223
AZZA3J049G7R5,rec,20-1,20.0,1000.0,,,,3410.3700000000586,3486.8450000000184,3099.5799999999817,5419.536904761756,6549.2357142857345
A102RSV009OCUW,prim,15-2,15.0,2000.0,,,,3829.580952380952,3945.717261904762,4026.734523809524,3897.0708333333328,4157.473214285714
A11BHGAKU0RIH8,rec,15-2,15.0,2000.0,,,,10673.433333333582,11583.18333333265,11343.453333333631,13697.118333333234,10700.571428569123
A13GBA16BNTN1A,rec,15-2,15.0,2000.0,,,,4053.9924242424245,3778.1241161616163,3699.564141414141,3679.703093434343,4371.455176767677
A13THDIE8LTQ11,ns,15-2,15.0,2000.0,,,,3471.410714282699,3495.779166660848,3425.707936501692,3365.0642857108533,3078.3964285676675
A150QX2OXHGK8P,rec,15-2,15.0,2000.0,,,,7109.879166666667,6604.719642857143,7289.991071428572,7394.275,6953.55
A151XA53WYXVD7,prim,15-2,15.0,2000.0,,,,4074.475,3674.366666666667,3646.7000000000003,3718.666666666667,5804.31875
A1618RA11ZOD8Y,rec,15-2,15.0,2000.0,,,,2981.9249999920526,2956.8412499099973,2911.291666679912,3873.1833333174386,4264.105000027021
A19X8IA9EKC3XH,ns,15-2,15.0,2000.0,,,,2882.8291666693985,2739.5695238115,2494.468928576101,3970.5691666676353,6189.401934522455
A1CFMY4CEYOM8Y,rec,15-2,15.0,2000.0,,,,2976.7666666664495,2294.5333333342955,5201.26666666676,4863.899999999208,14742.133333333613
A1E0K2VGY2684V,ns,15-2,15.0,2000.0,,,,4115.518518518518,5171.666666666667,4883.708333333334,4252.59375,3984.8809523809523
A1NQOR4RQJJDMW,ns,15-2,15.0,2000.0,,,,2158.0089285718277,2648.3958333355376,2185.479740259047,3111.264166674623,5882.875833332167
A1PZIN8H1VI6SY,prim,15-2,15.0,2000.0,,,,3233.992063517293,3389.5483333826064,3089.3422222548056,2990.689880935919,4280.566666682561
A1QRIZY9WJW3R1,prim,15-2,15.0,2000.0,,,,3613.047619047619,3580.266369047619,3334.5,4277.803571428572,3414.0535714285716
A1QXJZFA5NVGM3,prim,15-2,15.0,2000.0,,,,3667.2083333333335,3359.142857142857,4202.958333333334,3805.9166666666665,4724.4
A1ROEDVMTO9Y3X,ns,15-2,15.0,2000.0,,,,2439.0065476193295,2083.0166666651303,2569.816964285566,2168.574999997082,2147.1136904768177
A1SCF3L6LTFQHF,prim,15-2,15.0,2000.0,,,,1745.0000000178813,2169.6333332955837,2753.5666667156747,2803.2599999348326,2964.266666712364
A1T7EB1WEDCMXV,ns,15-2,15.0,2000.0,,,,6585.716974431865,6704.115932449375,6968.669281249895,8084.356053571392,11364.556223484724
A1TR2AOKWGQ78A,ns,15-2,15.0,2000.0,,,,3582.8333333333335,3492.527777777778,4244.083333333333,3868.1666666666665,4082.377777777778
A1UOP419O6P55R,prim,15-2,15.0,2000.0,,,,5775.11111111111,5701.833333333333,5495.599999999999,5186.099999999999,7510.690476190476
A1WM3INNDW2776,ns,15-2,15.0,2000.0,,,,5058.1305555555555,5422.646825396825,5269.927777777778,5962.5361111111115,5749.805555555556
A1Z82Y9E6YWY80,ns,15-2,15.0,2000.0,,,,6197.200000047684,5891.250000052983,5016.236507907747,5019.791111099058,5382.624999984862
A2113B699TVADG,prim,15-2,15.0,2000.0,,,,5525.285714285714,4206.708333333333,4566.75,4727.1875,4867.75
A219SZBLCCCXN9,prim,15-2,15.0,2000.0,,,,5561.566666856408,6881.104166685542,8316.746666600306,5261.0805555433035,5211.056250035763
A22GYYJXTS5KBH,ns,15-2,15.0,2000.0,,,,2986.6744444457054,3358.512592593525,3424.010000001888,5155.631481482888,4162.446666667362
A22Y78RVB8UFTD,ns,15-2,15.0,2000.0,,,,2518.7871212223263,2684.2349999864896,4194.477857148648,4441.453968261915,7662.123484846317
A233LLG8YAXWF,rec,15-2,15.0,2000.0,,,,3574.6625000004033,3776.8052083348157,4576.0529761895805,4993.656944443627,10978.276666665419
A24GX1OZE6AY04,ns,15-2,15.0,2000.0,,,,2553.3987499998825,2670.306249999834,2859.9587500000403,4182.57875000021,6220.220833333675
A26MT7KJ7NJLRN,ns,15-2,15.0,2000.0,,,,3705.8605357370207,4599.277500028411,5213.18615079437,11572.116558453014,10227.260000044604
A26T0U2Y6LZOF3,rec,15-2,15.0,2000.0,,,,3370.875,4663.625,2893.1,6594.6,8173.2
A29J4LL0MQL3AC,prim,15-2,15.0,2000.0,,,,4911.161458338585,4096.747500008252,4112.675277790509,4411.257500003713,4524.657727258551
A2G4R0GS677RC2,rec,15-2,15.0,2000.0,,,,3119.875,3051.208333333333,6369.166666666666,2995.375,4551.0
A2IV3SSVTU90BN,ns,15-2,15.0,2000.0,,,,4572.837698408961,4701.6833333200875,4839.571388915181,4936.875000004257,6429.998859102763
