subject,strategy,condition,l_length,pres_rate,mwr
A10HW8JXM17XLD,rec,10-2,10.0,2000.0,6.062499999999999
A12K1ADYMRSWMJ,prim,10-2,10.0,2000.0,6.312499999999999
A14E4ISXVJVY6F,prim,10-2,10.0,2000.0,8.5
A169XTOCOMO1MV,ns,10-2,10.0,2000.0,4.729166666666667
A18NXRDHQ0ZSOY,ns,10-2,10.0,2000.0,5.625
A1969Q0R4Y0E3J,rec,10-2,10.0,2000.0,5.791666666666667
A1AKL5YH9NLD2V,ns,10-2,10.0,2000.0,8.458333333333334
A1ARWNTZHGFG8Y,prim,10-2,10.0,2000.0,4.479166666666666
A1F0R1MSPTXHHV,ns,10-2,10.0,2000.0,3.0208333333333335
A1GRPIBHW72HDU,rec,10-2,10.0,2000.0,7.145833333333333
A1I9RLJQ0BYN21,prim,10-2,10.0,2000.0,4.916666666666666
A1NG504QI5LI62,prim,10-2,10.0,2000.0,6.916666666666667
A1NQ2A0UDW719R,prim,10-2,10.0,2000.0,3.375
A1P00XZZG7EEEM,prim,10-2,10.0,2000.0,3.75
A1RFDB2WUV7QRO,ns,10-2,10.0,2000.0,4.916666666666667
A1V2H0UF94ATWY,rec,10-2,10.0,2000.0,6.104166666666667
A1W7T8V97ZPUH0,prim,10-2,10.0,2000.0,5.5625
A1WJIRT360P5VB,rec,10-2,10.0,2000.0,6.791666666666667
A1WPGNK8Y65BV3,ns,10-2,10.0,2000.0,5.729166666666666
A1XMGLCK09Z0DW,ns,10-2,10.0,2000.0,7.0625
A1YA2FCN3KEK36,prim,10-2,10.0,2000.0,6.083333333333333
A20GD3EBBTBYY2,rec,10-2,10.0,2000.0,5.854166666666666
A24BRTWG07T53Z,prim,10-2,10.0,2000.0,4.895833333333333
A27QXQ22F9ODSP,prim,10-2,10.0,2000.0,6.145833333333333
A27T2Z568L69U1,prim,10-2,10.0,2000.0,6.354166666666667
A282UM3NAIM0YO,ns,10-2,10.0,2000.0,5.854166666666667
A2BREH6STESM0G,rec,10-2,10.0,2000.0,3.916666666666667
A2FLBMZ38IZ2SQ,prim,10-2,10.0,2000.0,7.437499999999999
A2FM1N5AOMVTGL,prim,10-2,10.0,2000.0,5.666666666666667
A2FYFCD16Z3PCC,rec,10-2,10.0,2000.0,8.854166666666668
A2H8PEGI28NKZD,ns,10-2,10.0,2000.0,5.9375
A2I6ZALE49CVSC,prim,10-2,10.0,2000.0,5.3125
A2KPEUCEE2M05G,prim,10-2,10.0,2000.0,5.791666666666666
A2LJ1FRUYGW469,ns,10-2,10.0,2000.0,7.104166666666667
A2M183CETUMR96,rec,10-2,10.0,2000.0,7.291666666666667
A2MUOD1JHWJ735,ns,10-2,10.0,2000.0,8.125
A2NXMRPHG86N2T,ns,10-2,10.0,2000.0,6.729166666666667
A2PQDK3MLDFXYM,rec,10-2,10.0,2000.0,7.666666666666667
A2QRJKXTK4JDD8,ns,10-2,10.0,2000.0,5.6875
A2R970Q1Q2A6DJ,prim,10-2,10.0,2000.0,3.7291666666666665
A2VIKZ73Y5ABHM,ns,10-2,10.0,2000.0,7.958333333333334
A2WYZLG8J526TQ,prim,10-2,10.0,2000.0,6.75
A33X52IN60MSOE,rec,10-2,10.0,2000.0,5.375
A348NEQKS6VNIB,rec,10-2,10.0,2000.0,6.229166666666667
A349BBTU7L597J,prim,10-2,10.0,2000.0,2.6249999999999996
A3C8JI69WPTKWH,rec,10-2,10.0,2000.0,9.041666666666666
A3CE7DTHIB76UK,ns,10-2,10.0,2000.0,5.125
A3G55RJTW3BSGM,ns,10-2,10.0,2000.0,5.145833333333333
A3GC5Q5CLI4NWZ,prim,10-2,10.0,2000.0,8.145833333333334
A3J55BJGV95JKH,ns,10-2,10.0,2000.0,5.395833333333333
A3MJQ51KN9CMQ4,prim,10-2,10.0,2000.0,5.395833333333334
A3MOL1L9V4BUGH,ns,10-2,10.0,2000.0,5.9375
A3NAONPCTVT6P1,rec,10-2,10.0,2000.0,6.4375
A3PJY7THMUIR4M,ns,10-2,10.0,2000.0,5.055555555555556
A3VV3MW68CALXS,prim,10-2,10.0,2000.0,3.958333333333333
A489K1IFOM4JW,prim,10-2,10.0,2000.0,6.479166666666666
A49HPQ9P5AHU4,rec,10-2,10.0,2000.0,7.083333333333334
A55MEA9LQASZH,rec,10-2,10.0,2000.0,5.854166666666667
A5P12YJP805RG,rec,10-2,10.0,2000.0,5.229166666666667
A5TWD5QD99GZY,rec,10-2,10.0,2000.0,8.375
A63UHNWYOV5LE,ns,10-2,10.0,2000.0,2.75
AEP8U373W5Q54,prim,10-2,10.0,2000.0,7.395833333333334
AK2PMO5I7OCEK,prim,10-2,10.0,2000.0,6.354166666666667
AKNU5D6QK7M72,prim,10-2,10.0,2000.0,6.145833333333334
AO5FQ7GY8DTR8,prim,10-2,10.0,2000.0,4.041666666666667
ARIWYNIH12MLF,rec,10-2,10.0,2000.0,5.375
AS4FVWL91C6HR,prim,10-2,10.0,2000.0,6.916666666666667
AWJKR5GA7BS7V,ns,10-2,10.0,2000.0,5.645833333333333
AZ69TBTDH7AZS,rec,10-2,10.0,2000.0,5.000000000000001
AZ8NNCT4AODDN,prim,10-2,10.0,2000.0,5.458333333333334
A10JXOU89D5RXR,ns,20-1,20.0,1000.0,7.104166666666667
A111FTKAAJ5UMC,prim,20-1,20.0,1000.0,10.854166666666668
A11EZAV2HRYKD5,prim,20-1,20.0,1000.0,12.854166666666668
A157L6Z8QU3SDE,rec,20-1,20.0,1000.0,6.6875
A16GIPTDMJAFTK,ns,20-1,20.0,1000.0,8.875
A17R7WX5B0CKK6,rec,20-1,20.0,1000.0,11.020833333333334
A17WB66BXX4R0J,prim,20-1,20.0,1000.0,8.916666666666666
A19QRXLWV5GKXN,rec,20-1,20.0,1000.0,7.625
A1CKIYN01NV9GJ,ns,20-1,20.0,1000.0,5.833333333333334
A1HLDOM6JTYYI2,prim,20-1,20.0,1000.0,7.041666666666667
A1HR8IRDC07FO9,prim,20-1,20.0,1000.0,7.500000000000001
A1J6CZ176U6GDT,rec,20-1,20.0,1000.0,10.395833333333334
A1J9VZ372FV2QZ,rec,20-1,20.0,1000.0,9.145833333333334
A1JI19KPIVNL3Y,ns,20-1,20.0,1000.0,6.875
A1KH9VI2D0V43B,prim,20-1,20.0,1000.0,9.354166666666666
A1LJ4WAEDGELVL,rec,20-1,20.0,1000.0,7.583333333333334
A1OOCYEFLAJD98,ns,20-1,20.0,1000.0,8.291666666666668
A1OW27AZS122X2,ns,20-1,20.0,1000.0,7.5
A1R5JNC2LO6X1S,prim,20-1,20.0,1000.0,13.729166666666666
A1SUTNVLSFPXFK,ns,20-1,20.0,1000.0,8.6875
A1V91Z2CQKMR55,rec,20-1,20.0,1000.0,5.625
A1YFL5HXPZ7MVV,ns,20-1,20.0,1000.0,7.5
A22UMPYYQBXT0F,rec,20-1,20.0,1000.0,5.729166666666666
A26M997VYVK0E6,prim,20-1,20.0,1000.0,14.083333333333334
A277V4SHQB8JRS,rec,20-1,20.0,1000.0,11.333333333333334
A2E5PV1BHNG67N,ns,20-1,20.0,1000.0,5.291666666666666
A2FQVRBXJZQAWT,prim,20-1,20.0,1000.0,10.083333333333332
A2GM1ZIBRBHBK7,ns,20-1,20.0,1000.0,6.1875
A2ONILC0LZKG6Y,rec,20-1,20.0,1000.0,11.916666666666666
A2QX1SJXQN1NV1,prim,20-1,20.0,1000.0,5.583333333333333
A2QY653X9531JP,ns,20-1,20.0,1000.0,6.625
A2RBF3IIJP15IH,rec,20-1,20.0,1000.0,6.583333333333334
A2RWLFIP23FZA7,prim,20-1,20.0,1000.0,7.625
A2SBZCFAVT83GN,rec,20-1,20.0,1000.0,8.0
A2SQGKP2REXOTN,prim,20-1,20.0,1000.0,5.527777777777778
A2SQTRNQWDLU4F,ns,20-1,20.0,1000.0,6.041666666666667
A2SWQM5X54P1O5,ns,20-1,20.0,1000.0,8.75
A2TG5ESEOPXAHI,prim,20-1,20.0,1000.0,9.041666666666668
A2V6E7SGEU0EFD,ns,20-1,20.0,1000.0,6.333333333333333
A2VXT33Y2TQPOQ,prim,20-1,20.0,1000.0,9.875
A2XDWB9NVYI3LQ,rec,20-1,20.0,1000.0,7.75
A3026HLELYNW7U,rec,20-1,20.0,1000.0,10.5
A351P2O6QGTCS,rec,20-1,20.0,1000.0,6.972222222222222
A39R5EBK7W916X,ns,20-1,20.0,1000.0,5.958333333333334
A3D9PJ37U7LCHE,ns,20-1,20.0,1000.0,5.979166666666667
A3EVXSWHYA1PTT,rec,20-1,20.0,1000.0,16.895833333333332
A3GIUDSA1IGTFV,ns,20-1,20.0,1000.0,8.527777777777777
A3HXK0UGS1YDMC,prim,20-1,20.0,1000.0,7.291666666666666
A3ITZNJQUTIZ4C,rec,20-1,20.0,1000.0,7.875
A3MHP4LZ3V88NF,prim,20-1,20.0,1000.0,10.75
A3NRIEMOJVVX4A,rec,20-1,20.0,1000.0,4.875
A3PEV3KN6F7JRG,ns,20-1,20.0,1000.0,3.9166666666666665
A3QKOYP52HYRH2,rec,20-1,20.0,1000.0,10.75
A3RFOODI4G4P4K,rec,20-1,20.0,1000.0,9.395833333333334
A3RHJEMZ4EGY2U,rec,20-1,20.0,1000.0,9.708333333333334
A3S76P3L3USWI1,prim,20-1,20.0,1000.0,5.916666666666667
A3USPFFWN1G5PF,rec,20-1,20.0,1000.0,7.583333333333334
A50UY1556VDIA,ns,20-1,20.0,1000.0,3.916666666666667
A7R1OLLU1Z6RA,rec,20-1,20.0,1000.0,8.625
AC7CDW53I98JT,prim,20-1,20.0,1000.0,9.229166666666666
AEJU0MCYOQC77,prim,20-1,20.0,1000.0,8.222222222222223
AHU3EE2Q05E18,prim,20-1,20.0,1000.0,7.041666666666667
AJD90361AJO80,ns,20-1,20.0,1000.0,6.770833333333333
AK52RXEJKR81A,ns,20-1,20.0,1000.0,7.833333333333333
AMJAZPJBO936R,prim,20-1,20.0,1000.0,12.979166666666666
AOQZVAH5FSKGE,prim,20-1,20.0,1000.0,6.3125
AQCJI23U1VBYD,prim,20-1,20.0,1000.0,8.729166666666666
AQPFTUIJ0PW2N,prim,20-1,20.0,1000.0,3.7222222222222228
AXFCUZ1WQC2WY,ns,20-1,20.0,1000.0,7.083333333333333
AY7M9MOLNXIIK,ns,20-1,20.0,1000.0,6.104166666666667
AZZA3J049G7R5,rec,20-1,20.0,1000.0,11.291666666666668
A102RSV009OCUW,prim,15-2,15.0,2000.0,9.4375
A11BHGAKU0RIH8,rec,15-2,15.0,2000.0,5.291666666666666
A13GBA16BNTN1A,rec,15-2,15.0,2000.0,6.666666666666667
A13THDIE8LTQ11,ns,15-2,15.0,2000.0,6.000000000000001
A150QX2OXHGK8P,rec,15-2,15.0,2000.0,5.416666666666667
A151XA53WYXVD7,prim,15-2,15.0,2000.0,9.020833333333334
A1618RA11ZOD8Y,rec,15-2,15.0,2000.0,10.812500000000002
A19X8IA9EKC3XH,ns,15-2,15.0,2000.0,9.041666666666668
A1CFMY4CEYOM8Y,rec,15-2,15.0,2000.0,3.6875
A1E0K2VGY2684V,ns,15-2,15.0,2000.0,4.895833333333333
A1NQOR4RQJJDMW,ns,15-2,15.0,2000.0,9.958333333333334
A1PZIN8H1VI6SY,prim,15-2,15.0,2000.0,7.833333333333333
A1QRIZY9WJW3R1,prim,15-2,15.0,2000.0,8.291666666666666
A1QXJZFA5NVGM3,prim,15-2,15.0,2000.0,10.375
A1ROEDVMTO9Y3X,ns,15-2,15.0,2000.0,10.4375
A1SCF3L6LTFQHF,prim,15-2,15.0,2000.0,11.229166666666666
A1T7EB1WEDCMXV,ns,15-2,15.0,2000.0,8.583333333333332
A1TR2AOKWGQ78A,ns,15-2,15.0,2000.0,4.805555555555556
A1UOP419O6P55R,prim,15-2,15.0,2000.0,9.416666666666666
A1WM3INNDW2776,ns,15-2,15.0,2000.0,5.520833333333333
A1Z82Y9E6YWY80,ns,15-2,15.0,2000.0,5.354166666666667
A2113B699TVADG,prim,15-2,15.0,2000.0,10.208333333333332
A219SZBLCCCXN9,prim,15-2,15.0,2000.0,6.125000000000001
A22GYYJXTS5KBH,ns,15-2,15.0,2000.0,6.583333333333333
A22Y78RVB8UFTD,ns,15-2,15.0,2000.0,7.291666666666667
A233LLG8YAXWF,rec,15-2,15.0,2000.0,5.416666666666666
A24GX1OZE6AY04,ns,15-2,15.0,2000.0,11.625
A26MT7KJ7NJLRN,ns,15-2,15.0,2000.0,5.875000000000001
A26T0U2Y6LZOF3,rec,15-2,15.0,2000.0,5.125
A29J4LL0MQL3AC,prim,15-2,15.0,2000.0,8.75
A2G4R0GS677RC2,rec,15-2,15.0,2000.0,5.25
A2IV3SSVTU90BN,ns,15-2,15.0,2000.0,8.416666666666666
A2KZN3UH5NGC9,rec,15-2,15.0,2000.0,10.5
A2MBFIAGBPU5NG,prim,15-2,15.0,2000.0,5.979166666666666
A2O86E23R5T4YO,prim,15-2,15.0,2000.0,7.958333333333333
A2PTABUVOUYAH5,ns,15-2,15.0,2000.0,6.854166666666667
A2R75YFKVALBXE,rec,15-2,15.0,2000.0,7.583333333333334
A2RU1Q3C9VHBAO,prim,15-2,15.0,2000.0,8.25
A2RVG8Y97DE0GM,prim,15-2,15.0,2000.0,10.1875
A2UJ9GDNVPX99C,prim,15-2,15.0,2000.0,6.833333333333333
A2UYZFH5VT5R3H,rec,15-2,15.0,2000.0,6.9375
A2Y8LZS5C81O25,prim,15-2,15.0,2000.0,6.166666666666667
A30NL5N71G2YAU,ns,15-2,15.0,2000.0,7.770833333333332
A310Y949ILSN3P,prim,15-2,15.0,2000.0,10.833333333333332
A31P78W9ZCQXCS,ns,15-2,15.0,2000.0,4.645833333333333
A347RDI3HZOUCY,prim,15-2,15.0,2000.0,8.5625
A34HQHGLIW1FYS,ns,15-2,15.0,2000.0,8.1875
A34IPEKX5WXJIN,prim,15-2,15.0,2000.0,7.395833333333333
A34YNEN8UUI3CD,ns,15-2,15.0,2000.0,5.083333333333334
A35VI4SE31HD17,prim,15-2,15.0,2000.0,5.4375
A36S0DI86PL4J6,prim,15-2,15.0,2000.0,8.25
A384KX8MUIJSTJ,ns,15-2,15.0,2000.0,8.854166666666666
A38DHLB88V8DL8,rec,15-2,15.0,2000.0,10.895833333333332
A3AWQ3AACIPXM2,ns,15-2,15.0,2000.0,3.25
A3BA2WMGN6KHUU,ns,15-2,15.0,2000.0,6.416666666666666
A3BN69Q9D7RQGR,ns,15-2,15.0,2000.0,5.895833333333333
A3C25IBTLB60RQ,prim,15-2,15.0,2000.0,9.125
A3FOKP72T5I4FR,ns,15-2,15.0,2000.0,5.166666666666667
A3HBB9JT9WVZS4,ns,15-2,15.0,2000.0,8.291666666666666
A3HOPYBWSR1TWR,prim,15-2,15.0,2000.0,6.645833333333333
A3IBDJ12CRTQQN,prim,15-2,15.0,2000.0,7.958333333333334
A3IHTJXHWPQ2JR,rec,15-2,15.0,2000.0,10.083333333333332
A3MWLHSW9B9RHU,prim,15-2,15.0,2000.0,10.3125
A3ORKXM3WG8QJ9,prim,15-2,15.0,2000.0,10.5
A3P52W1SBJUT5N,ns,15-2,15.0,2000.0,4.104166666666667
A3U27ZHUGOPIAN,prim,15-2,15.0,2000.0,7.541666666666667
A3UA50A6GKNAMR,prim,15-2,15.0,2000.0,8.25
A3UE8ANAIM7F15,ns,15-2,15.0,2000.0,6.25
A3UGB3B1S74HR9,prim,15-2,15.0,2000.0,6.895833333333333
A3UUW04QL49RSC,prim,15-2,15.0,2000.0,5.833333333333333
A6HDSE80LQPR8,rec,15-2,15.0,2000.0,6.416666666666666
AAOOH6P4HHSCS,prim,15-2,15.0,2000.0,8.624999999999998
ADGJXUEMPLTMS,prim,15-2,15.0,2000.0,4.958333333333333
AEF1G6YE8RIB8,prim,15-2,15.0,2000.0,7.479166666666667
AERGHZBQFT309,ns,15-2,15.0,2000.0,7.354166666666667
AESZJEZTZEW01,ns,15-2,15.0,2000.0,5.583333333333333
AEX1I7K7OVHHC,rec,15-2,15.0,2000.0,5.888888888888889
AEXRVIK8SKB4V,prim,15-2,15.0,2000.0,5.791666666666666
AF0W4ZBY7VXOU,rec,15-2,15.0,2000.0,8.770833333333334
AFZGUWYLC0NG0,ns,15-2,15.0,2000.0,3.8333333333333335
AGANKP4PUZ4NC,prim,15-2,15.0,2000.0,4.083333333333334
AHY3YAYJLTW32,rec,15-2,15.0,2000.0,5.166666666666667
AL9SYQEUTNJXT,prim,15-2,15.0,2000.0,8.125
ALDQRWYZ8KQ9A,rec,15-2,15.0,2000.0,12.624999999999998
AM65LGXJBTJ0I,ns,15-2,15.0,2000.0,5.645833333333333
AOIR8V07FYMH5,rec,15-2,15.0,2000.0,7.791666666666667
AR0VJ5XRG16UJ,rec,15-2,15.0,2000.0,10.416666666666668
AU5UJIZ3TLI5M,rec,15-2,15.0,2000.0,7.770833333333334
AW2UVK63OLFW,ns,15-2,15.0,2000.0,8.8125
