subject,strategy,condition,l_length,pres_rate,intrusion,sp_1,sp_2,sp_3,sp_4,sp_5,sp_6,sp_7,sp_8,sp_9,sp_10,sp_11,sp_12,sp_13,sp_14,sp_15,sp_16,sp_17,sp_18,sp_19,sp_20,sp_21,sp_22,sp_23,sp_24,sp_25,sp_26,sp_27,sp_28,sp_29,sp_30,sp_31,sp_32,sp_33,sp_34,sp_35,sp_36,sp_37,sp_38,sp_39,sp_40
A2MBFIAGBPU5NG,prim,15-2,15.0,2000.0,0.475,0.0,0.0625,0.225,0.2375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A2O86E23R5T4YO,prim,15-2,15.0,2000.0,0.27976190476190477,0.0,0.7202380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A2PTABUVOUYAH5,ns,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A2R75YFKVALBXE,rec,15-2,15.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2RU1Q3C9VHBAO,prim,15-2,15.0,2000.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A2RVG8Y97DE0GM,prim,15-2,15.0,2000.0,0.3125,0.0,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A2UJ9GDNVPX99C,prim,15-2,15.0,2000.0,0.3333333333333333,0.0,0.3333333333333333,0.0625,0.14583333333333331,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A2UYZFH5VT5R3H,rec,15-2,15.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2Y8LZS5C81O25,prim,15-2,15.0,2000.0,0.16666666666666666,0.0,0.16666666666666666,0.38888888888888884,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,
A30NL5N71G2YAU,ns,15-2,15.0,2000.0,0.4375,0.125,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0625,0.08333333333333333,0.0,0.0625,0.0625,0.0,0.0,0.08333333333333333,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A310Y949ILSN3P,prim,15-2,15.0,2000.0,0.0,0.0,0.7222222222222222,0.0,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A31P78W9ZCQXCS,ns,15-2,15.0,2000.0,0.4583333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,
A347RDI3HZOUCY,prim,15-2,15.0,2000.0,0.25,0.0,0.375,0.25,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A34HQHGLIW1FYS,ns,15-2,15.0,2000.0,0.35416666666666663,0.08333333333333333,0.14583333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20833333333333331,0.20833333333333331,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A34IPEKX5WXJIN,prim,15-2,15.0,2000.0,0.125,0.0,0.4375,0.3125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A34YNEN8UUI3CD,ns,15-2,15.0,2000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A35VI4SE31HD17,prim,15-2,15.0,2000.0,0.35416666666666663,0.0,0.3125,0.1875,0.14583333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A36S0DI86PL4J6,prim,15-2,15.0,2000.0,0.175,0.1,0.525,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A384KX8MUIJSTJ,ns,15-2,15.0,2000.0,0.16666666666666666,0.0,0.35,0.08333333333333333,0.18333333333333335,0.0,0.05,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A38DHLB88V8DL8,rec,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3AWQ3AACIPXM2,ns,15-2,15.0,2000.0,0.8055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3BA2WMGN6KHUU,ns,15-2,15.0,2000.0,0.3125,0.0625,0.4375,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0625,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3BN69Q9D7RQGR,ns,15-2,15.0,2000.0,0.425,0.0875,0.0625,0.0,0.0,0.125,0.03125,0.0,0.0875,0.03125,0.0,0.0875,0.0,0.0,0.03125,0.03125,,,,,,,,,,,,,,,,,,,,,,,,,
A3C25IBTLB60RQ,prim,15-2,15.0,2000.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3FOKP72T5I4FR,ns,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3HBB9JT9WVZS4,ns,15-2,15.0,2000.0,0.25,0.0625,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.14583333333333331,0.0,0.08333333333333333,0.08333333333333333,0.0,0.125,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3HOPYBWSR1TWR,prim,15-2,15.0,2000.0,0.29166666666666663,0.0,0.0,0.25,0.14583333333333331,0.22916666666666666,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3IBDJ12CRTQQN,prim,15-2,15.0,2000.0,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3IHTJXHWPQ2JR,rec,15-2,15.0,2000.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3MWLHSW9B9RHU,prim,15-2,15.0,2000.0,0.4125,0.0,0.5875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3ORKXM3WG8QJ9,prim,15-2,15.0,2000.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3P52W1SBJUT5N,ns,15-2,15.0,2000.0,0.2222222222222222,0.0,0.19444444444444442,0.0,0.1111111111111111,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.08333333333333333,0.19444444444444442,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3U27ZHUGOPIAN,prim,15-2,15.0,2000.0,0.2648809523809524,0.0625,0.22172619047619047,0.15476190476190477,0.07738095238095238,0.0,0.0,0.03125,0.0,0.03125,0.03125,0.0,0.0,0.0,0.125,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3UA50A6GKNAMR,prim,15-2,15.0,2000.0,0.39583333333333337,0.0,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3UE8ANAIM7F15,ns,15-2,15.0,2000.0,0.16666666666666666,0.0,0.0625,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.14583333333333331,0.0,0.0,0.0625,0.0,0.0625,0.08333333333333333,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3UGB3B1S74HR9,prim,15-2,15.0,2000.0,0.22916666666666666,0.0,0.4583333333333333,0.22916666666666666,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A3UUW04QL49RSC,prim,15-2,15.0,2000.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A6HDSE80LQPR8,rec,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AAOOH6P4HHSCS,prim,15-2,15.0,2000.0,0.25,0.0,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
ADGJXUEMPLTMS,prim,15-2,15.0,2000.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AEF1G6YE8RIB8,prim,15-2,15.0,2000.0,0.40625,0.0,0.29166666666666663,0.13541666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AERGHZBQFT309,ns,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
AESZJEZTZEW01,ns,15-2,15.0,2000.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AEX1I7K7OVHHC,rec,15-2,15.0,2000.0,0.14285714285714285,0.0,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.2222222222222222,0.09523809523809523,0.0,0.09523809523809523,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AEXRVIK8SKB4V,prim,15-2,15.0,2000.0,0.7333333333333334,0.0,0.1,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AF0W4ZBY7VXOU,rec,15-2,15.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFZGUWYLC0NG0,ns,15-2,15.0,2000.0,0.15,0.16666666666666666,0.05,0.0,0.21666666666666667,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AGANKP4PUZ4NC,prim,15-2,15.0,2000.0,0.25,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0625,0.3125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AHY3YAYJLTW32,rec,15-2,15.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL9SYQEUTNJXT,prim,15-2,15.0,2000.0,0.44880952380952377,0.0,0.2928571428571428,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,
ALDQRWYZ8KQ9A,rec,15-2,15.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM65LGXJBTJ0I,ns,15-2,15.0,2000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AOIR8V07FYMH5,rec,15-2,15.0,2000.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AR0VJ5XRG16UJ,rec,15-2,15.0,2000.0,0.375,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.375,,,,,,,,,,,,,,,,,,,,,,,,,
AU5UJIZ3TLI5M,rec,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AW2UVK63OLFW,ns,15-2,15.0,2000.0,0.29166666666666663,0.0,0.375,0.0,0.0,0.08333333333333333,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,,,,,,,,,,,,,,,,,,,,,,,,,
AW5O1RK3W60FC,rec,15-2,15.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AWRY5SC68T0DC,prim,15-2,15.0,2000.0,0.65,0.0,0.13333333333333333,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AWTCGY2CL1T68,prim,15-2,15.0,2000.0,0.14583333333333331,0.0,0.5,0.35416666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
AXSBX0MCQNG3A,prim,15-2,15.0,2000.0,0.41666666666666663,0.0,0.375,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
A14WLAP6TCEKO0,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,,,,,,,,,,
A15V9BXNJXZXZX,ns,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,,,,,,,,,,
A16335MOISDG1F,rec,30-1,30.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A17FJLW818UEQU,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
A186PT9ZLO5EJD,prim,30-1,30.0,1000.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
A1AS1H21O9896X,ns,30-1,30.0,1000.0,0.15,0.0,0.0,0.0,0.16666666666666666,0.06666666666666667,0.26111111111111107,0.0,0.0,0.2888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,,,,,,,,,,
A1AYTKAQT201ZV,prim,30-1,30.0,1000.0,0.30892857142857144,0.0,0.30892857142857144,0.1607142857142857,0.17142857142857143,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
A1EII5EWOTBDK9,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.25,0.16666666666666666,0.125,,,,,,,,,,
A1F9KLZGHE9DTA,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,
A1IGKJ200N82S9,rec,30-1,30.0,1000.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
A1KGUJMWDCPSYG,rec,30-1,30.0,1000.0,0.2901785714285714,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.03125,0.03571428571428571,0.0,0.0,0.0,0.125,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.03571428571428571,0.08571428571428572,0.08125,0.08125,0.08125,0.05,,,,,,,,,,
A1M1E62KXCDNL0,ns,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,,,,,,,,,,
A1MG8KNVSVZ365,prim,30-1,30.0,1000.0,0.3416666666666666,0.0,0.26666666666666666,0.20833333333333331,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,,,,,,,,,,
A1MKEILXWWLBW2,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
A1O67YS3DU0ZHX,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,
A1Q0G8JA5EZ8EI,rec,30-1,30.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
A1SLJKNSNHOJRN,rec,30-1,30.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1T2P6E67251U5,prim,30-1,30.0,1000.0,0.1111111111111111,0.0,0.7777777777777777,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
A1U4WS9KJMADV,rec,30-1,30.0,1000.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,,,,,,,,,
A1X4T3QSIE8YYX,prim,30-1,30.0,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A225J5T6WHO2MG,prim,30-1,30.0,1000.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
A23KDD6OPM4NJ0,prim,30-1,30.0,1000.0,0.4875,0.0,0.19375,0.08125,0.0625,0.0,0.125,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
