subject,condition,l_length,pres_rate,prim_pfr,middle_pfr,rec_pfr,prim_effect,rec_effect,rec_prim_bias,rec_prim_bias_bool,condition_mu
A10HW8JXM17XLD,10-2,10.0,2000.0,0.08333333333333333,0.020833333333333332,0.8958333333333334,True,True,0.8125,True,prim
A12K1ADYMRSWMJ,10-2,10.0,2000.0,0.6666666666666666,0.0,0.020833333333333332,True,True,-0.6458333333333333,False,prim
A14E4ISXVJVY6F,10-2,10.0,2000.0,0.875,0.0,0.0,True,False,-0.875,False,prim
A169XTOCOMO1MV,10-2,10.0,2000.0,0.41666666666666663,0.020833333333333332,0.29166666666666663,True,True,-0.125,False,prim
A18NXRDHQ0ZSOY,10-2,10.0,2000.0,0.2708333333333333,0.14583333333333331,0.2916666666666667,True,True,0.02083333333333337,True,prim
A1969Q0R4Y0E3J,10-2,10.0,2000.0,0.10416666666666666,0.0625,0.7708333333333334,True,True,0.6666666666666667,True,prim
A1AKL5YH9NLD2V,10-2,10.0,2000.0,0.125,0.5208333333333333,0.3125,False,False,0.1875,True,prim
A1ARWNTZHGFG8Y,10-2,10.0,2000.0,0.6458333333333333,0.020833333333333332,0.20833333333333334,True,True,-0.4374999999999999,False,prim
A1F0R1MSPTXHHV,10-2,10.0,2000.0,0.4375,0.041666666666666664,0.22916666666666666,True,True,-0.20833333333333334,False,prim
A1GRPIBHW72HDU,10-2,10.0,2000.0,0.0,0.0,0.9791666666666667,False,True,0.9791666666666667,True,prim
A1I9RLJQ0BYN21,10-2,10.0,2000.0,0.7916666666666665,0.0,0.16666666666666666,True,True,-0.6249999999999999,False,prim
A1NG504QI5LI62,10-2,10.0,2000.0,0.7083333333333334,0.0,0.0,True,False,-0.7083333333333334,False,prim
A1NQ2A0UDW719R,10-2,10.0,2000.0,0.5,0.0,0.0,True,False,-0.5,False,prim
A1P00XZZG7EEEM,10-2,10.0,2000.0,0.5227272727272727,0.09090909090909091,0.045454545454545456,True,False,-0.47727272727272724,False,prim
A1RFDB2WUV7QRO,10-2,10.0,2000.0,0.4166666666666667,0.125,0.45833333333333337,True,True,0.041666666666666685,True,prim
A1V2H0UF94ATWY,10-2,10.0,2000.0,0.0625,0.08333333333333333,0.8333333333333334,False,True,0.7708333333333334,True,prim
A1W7T8V97ZPUH0,10-2,10.0,2000.0,0.41666666666666663,0.0625,0.10416666666666666,True,True,-0.3125,False,prim
A1WJIRT360P5VB,10-2,10.0,2000.0,0.0,0.0,1.0,False,True,1.0,True,prim
A1WPGNK8Y65BV3,10-2,10.0,2000.0,0.3125,0.041666666666666664,0.625,True,True,0.3125,True,prim
A1XMGLCK09Z0DW,10-2,10.0,2000.0,0.38446969696969696,0.125,0.2140151515151515,True,True,-0.17045454545454547,False,prim
A1YA2FCN3KEK36,10-2,10.0,2000.0,0.7916666666666667,0.0,0.0,True,False,-0.7916666666666667,False,prim
A20GD3EBBTBYY2,10-2,10.0,2000.0,0.16666666666666669,0.0,0.6249999999999999,True,True,0.4583333333333332,True,prim
A24BRTWG07T53Z,10-2,10.0,2000.0,0.8541666666666667,0.0,0.08333333333333333,True,True,-0.7708333333333334,False,prim
A27QXQ22F9ODSP,10-2,10.0,2000.0,0.6666666666666667,0.0,0.08333333333333333,True,True,-0.5833333333333334,False,prim
A27T2Z568L69U1,10-2,10.0,2000.0,0.8125,0.020833333333333332,0.020833333333333332,True,False,-0.7916666666666666,False,prim
A282UM3NAIM0YO,10-2,10.0,2000.0,0.25,0.0,0.5,True,True,0.25,True,prim
A2BREH6STESM0G,10-2,10.0,2000.0,0.18749999999999997,0.041666666666666664,0.4583333333333333,True,True,0.27083333333333337,True,prim
A2FLBMZ38IZ2SQ,10-2,10.0,2000.0,0.8125,0.0,0.020833333333333332,True,True,-0.7916666666666666,False,prim
A2FM1N5AOMVTGL,10-2,10.0,2000.0,0.46969696969696967,0.0,0.20833333333333334,True,True,-0.26136363636363635,False,prim
A2FYFCD16Z3PCC,10-2,10.0,2000.0,0.0,0.08333333333333333,0.8958333333333334,False,True,0.8958333333333334,True,prim
A2H8PEGI28NKZD,10-2,10.0,2000.0,0.5416666666666666,0.041666666666666664,0.3958333333333333,True,True,-0.14583333333333331,False,prim
A2I6ZALE49CVSC,10-2,10.0,2000.0,0.8125,0.0,0.16666666666666666,True,True,-0.6458333333333334,False,prim
A2KPEUCEE2M05G,10-2,10.0,2000.0,0.875,0.0,0.125,True,True,-0.75,False,prim
A2LJ1FRUYGW469,10-2,10.0,2000.0,0.375,0.0,0.5000000000000001,True,True,0.1250000000000001,True,prim
A2M183CETUMR96,10-2,10.0,2000.0,0.020833333333333332,0.041666666666666664,0.9166666666666667,False,True,0.8958333333333334,True,prim
A2MUOD1JHWJ735,10-2,10.0,2000.0,0.020833333333333332,0.5,0.4583333333333333,False,False,0.4375,True,prim
A2NXMRPHG86N2T,10-2,10.0,2000.0,0.22916666666666663,0.2708333333333333,0.5,False,True,0.27083333333333337,True,prim
A2PQDK3MLDFXYM,10-2,10.0,2000.0,0.0,0.0,0.9583333333333334,False,True,0.9583333333333334,True,prim
A2QRJKXTK4JDD8,10-2,10.0,2000.0,0.25,0.0,0.43749999999999994,True,True,0.18749999999999994,True,prim
A2R970Q1Q2A6DJ,10-2,10.0,2000.0,0.6458333333333335,0.0,0.020833333333333332,True,True,-0.6250000000000001,False,prim
A2VIKZ73Y5ABHM,10-2,10.0,2000.0,0.3541666666666667,0.041666666666666664,0.45833333333333337,True,True,0.10416666666666669,True,prim
A2WYZLG8J526TQ,10-2,10.0,2000.0,0.6249999999999999,0.0,0.125,True,True,-0.4999999999999999,False,prim
A33X52IN60MSOE,10-2,10.0,2000.0,0.125,0.0,0.875,True,True,0.75,True,prim
A348NEQKS6VNIB,10-2,10.0,2000.0,0.10416666666666666,0.041666666666666664,0.8125,True,True,0.7083333333333334,True,prim
A349BBTU7L597J,10-2,10.0,2000.0,0.39583333333333337,0.020833333333333332,0.1875,True,True,-0.20833333333333337,False,prim
A3C8JI69WPTKWH,10-2,10.0,2000.0,0.020833333333333332,0.041666666666666664,0.9375,False,True,0.9166666666666666,True,prim
A3CE7DTHIB76UK,10-2,10.0,2000.0,0.5624999999999999,0.08333333333333333,0.20833333333333331,True,True,-0.3541666666666666,False,prim
A3G55RJTW3BSGM,10-2,10.0,2000.0,0.20833333333333331,0.14583333333333331,0.625,True,True,0.4166666666666667,True,prim
A3GC5Q5CLI4NWZ,10-2,10.0,2000.0,0.9166666666666666,0.0,0.0,True,False,-0.9166666666666666,False,prim
A3J55BJGV95JKH,10-2,10.0,2000.0,0.125,0.4791666666666667,0.3125,False,False,0.1875,True,prim
A3MJQ51KN9CMQ4,10-2,10.0,2000.0,0.49999999999999994,0.0,0.14583333333333331,True,True,-0.35416666666666663,False,prim
A3MOL1L9V4BUGH,10-2,10.0,2000.0,0.22916666666666669,0.020833333333333332,0.5,True,True,0.2708333333333333,True,prim
A3NAONPCTVT6P1,10-2,10.0,2000.0,0.22916666666666669,0.041666666666666664,0.5416666666666666,True,True,0.31249999999999994,True,prim
A3PJY7THMUIR4M,10-2,10.0,2000.0,0.3055555555555556,0.027777777777777776,0.5277777777777777,True,True,0.2222222222222221,True,prim
A3VV3MW68CALXS,10-2,10.0,2000.0,0.3541666666666667,0.0,0.0,True,False,-0.3541666666666667,False,prim
A489K1IFOM4JW,10-2,10.0,2000.0,0.6875,0.0,0.0,True,False,-0.6875,False,prim
A49HPQ9P5AHU4,10-2,10.0,2000.0,0.0,0.25,0.7500000000000001,False,True,0.7500000000000001,True,prim
A55MEA9LQASZH,10-2,10.0,2000.0,0.10416666666666666,0.020833333333333332,0.75,True,True,0.6458333333333334,True,prim
A5P12YJP805RG,10-2,10.0,2000.0,0.12499999999999999,0.14583333333333331,0.6874999999999999,False,True,0.5624999999999999,True,prim
A5TWD5QD99GZY,10-2,10.0,2000.0,0.10416666666666666,0.10416666666666666,0.7916666666666666,False,True,0.6875,True,prim
A63UHNWYOV5LE,10-2,10.0,2000.0,0.4722222222222222,0.1111111111111111,0.2222222222222222,True,True,-0.25,False,prim
AEP8U373W5Q54,10-2,10.0,2000.0,0.8125000000000001,0.0,0.0,True,False,-0.8125000000000001,False,prim
AK2PMO5I7OCEK,10-2,10.0,2000.0,0.7708333333333334,0.0,0.0,True,False,-0.7708333333333334,False,prim
AKNU5D6QK7M72,10-2,10.0,2000.0,0.7083333333333334,0.0,0.0,True,False,-0.7083333333333334,False,prim
AO5FQ7GY8DTR8,10-2,10.0,2000.0,0.375,0.0,0.0,True,False,-0.375,False,prim
ARIWYNIH12MLF,10-2,10.0,2000.0,0.12499999999999999,0.0,0.5625,True,True,0.4375,True,prim
AS4FVWL91C6HR,10-2,10.0,2000.0,0.7083333333333334,0.0,0.20833333333333334,True,True,-0.5,False,prim
AWJKR5GA7BS7V,10-2,10.0,2000.0,0.37499999999999994,0.0,0.33333333333333337,True,True,-0.041666666666666574,False,prim
AZ69TBTDH7AZS,10-2,10.0,2000.0,0.0,0.020833333333333332,0.9583333333333334,False,True,0.9583333333333334,True,prim
AZ8NNCT4AODDN,10-2,10.0,2000.0,0.5,0.0,0.125,True,True,-0.375,False,prim
A10JXOU89D5RXR,20-1,20.0,1000.0,0.12499999999999999,0.20833333333333331,0.6458333333333333,False,True,0.5208333333333333,True,rec
A111FTKAAJ5UMC,20-1,20.0,1000.0,0.875,0.0,0.0,True,False,-0.875,False,rec
A11EZAV2HRYKD5,20-1,20.0,1000.0,0.8541666666666666,0.0,0.0,True,False,-0.8541666666666666,False,rec
A157L6Z8QU3SDE,20-1,20.0,1000.0,0.020833333333333332,0.08333333333333333,0.8958333333333334,False,True,0.875,True,rec
A16GIPTDMJAFTK,20-1,20.0,1000.0,0.37499999999999994,0.0,0.45833333333333337,True,True,0.08333333333333343,True,rec
A17R7WX5B0CKK6,20-1,20.0,1000.0,0.020833333333333332,0.041666666666666664,0.7083333333333334,False,True,0.6875,True,rec
A17WB66BXX4R0J,20-1,20.0,1000.0,0.9166666666666667,0.0,0.0,True,False,-0.9166666666666667,False,rec
A19QRXLWV5GKXN,20-1,20.0,1000.0,0.10416666666666666,0.125,0.6666666666666666,False,True,0.5625,True,rec
A1CKIYN01NV9GJ,20-1,20.0,1000.0,0.125,0.49999999999999994,0.375,False,False,0.25,True,rec
A1HLDOM6JTYYI2,20-1,20.0,1000.0,0.8124999999999999,0.041666666666666664,0.10416666666666666,True,True,-0.7083333333333333,False,rec
A1HR8IRDC07FO9,20-1,20.0,1000.0,0.5416666666666666,0.0,0.20833333333333334,True,True,-0.33333333333333326,False,rec
A1J6CZ176U6GDT,20-1,20.0,1000.0,0.020833333333333332,0.0,0.7708333333333334,True,True,0.75,True,rec
A1J9VZ372FV2QZ,20-1,20.0,1000.0,0.08333333333333333,0.12499999999999999,0.5625,False,True,0.4791666666666667,True,rec
A1JI19KPIVNL3Y,20-1,20.0,1000.0,0.4791666666666666,0.041666666666666664,0.4791666666666667,True,True,1.1102230246251565e-16,True,rec
A1KH9VI2D0V43B,20-1,20.0,1000.0,0.7083333333333335,0.0,0.0,True,False,-0.7083333333333335,False,rec
A1LJ4WAEDGELVL,20-1,20.0,1000.0,0.0,0.0,0.9583333333333334,False,True,0.9583333333333334,True,rec
A1OOCYEFLAJD98,20-1,20.0,1000.0,0.0,0.7708333333333334,0.20833333333333331,False,False,0.20833333333333331,True,rec
A1OW27AZS122X2,20-1,20.0,1000.0,0.1875,0.14583333333333334,0.6041666666666666,True,True,0.41666666666666663,True,rec
A1R5JNC2LO6X1S,20-1,20.0,1000.0,0.7291666666666666,0.0,0.020833333333333332,True,True,-0.7083333333333333,False,rec
A1SUTNVLSFPXFK,20-1,20.0,1000.0,0.31249999999999994,0.020833333333333332,0.32386363636363635,True,True,0.011363636363636409,True,rec
A1V91Z2CQKMR55,20-1,20.0,1000.0,0.0,0.16666666666666666,0.7916666666666667,False,True,0.7916666666666667,True,rec
A1YFL5HXPZ7MVV,20-1,20.0,1000.0,0.14583333333333331,0.1875,0.47916666666666663,False,True,0.3333333333333333,True,rec
A22UMPYYQBXT0F,20-1,20.0,1000.0,0.12499999999999999,0.041666666666666664,0.8125,True,True,0.6875,True,rec
A26M997VYVK0E6,20-1,20.0,1000.0,0.9583333333333334,0.020833333333333332,0.0,True,False,-0.9583333333333334,False,rec
A277V4SHQB8JRS,20-1,20.0,1000.0,0.0,0.16666666666666666,0.8125,False,True,0.8125,True,rec
A2E5PV1BHNG67N,20-1,20.0,1000.0,0.33333333333333337,0.0,0.37499999999999994,True,True,0.041666666666666574,True,rec
A2FQVRBXJZQAWT,20-1,20.0,1000.0,0.7916666666666666,0.0,0.0,True,False,-0.7916666666666666,False,rec
A2GM1ZIBRBHBK7,20-1,20.0,1000.0,0.5416666666666666,0.20833333333333331,0.10416666666666666,True,False,-0.4375,False,rec
A2ONILC0LZKG6Y,20-1,20.0,1000.0,0.020833333333333332,0.0,0.9791666666666666,True,True,0.9583333333333333,True,rec
A2QX1SJXQN1NV1,20-1,20.0,1000.0,0.4583333333333333,0.08333333333333333,0.125,True,True,-0.3333333333333333,False,rec
A2QY653X9531JP,20-1,20.0,1000.0,0.12499999999999999,0.19318181818181818,0.4715909090909091,False,True,0.3465909090909091,True,rec
A2RBF3IIJP15IH,20-1,20.0,1000.0,0.020833333333333332,0.24999999999999997,0.6458333333333334,False,True,0.625,True,rec
A2RWLFIP23FZA7,20-1,20.0,1000.0,0.6458333333333334,0.041666666666666664,0.16666666666666666,True,True,-0.47916666666666674,False,rec
A2SBZCFAVT83GN,20-1,20.0,1000.0,0.0,0.027777777777777776,0.9444444444444444,False,True,0.9444444444444444,True,rec
A2SQGKP2REXOTN,20-1,20.0,1000.0,0.8333333333333333,0.0,0.027777777777777776,True,True,-0.8055555555555555,False,rec
A2SQTRNQWDLU4F,20-1,20.0,1000.0,0.5,0.25,0.08333333333333333,True,False,-0.4166666666666667,False,rec
A2SWQM5X54P1O5,20-1,20.0,1000.0,0.0,0.37499999999999994,0.6041666666666667,False,True,0.6041666666666667,True,rec
A2TG5ESEOPXAHI,20-1,20.0,1000.0,0.625,0.020833333333333332,0.0,True,False,-0.625,False,rec
A2V6E7SGEU0EFD,20-1,20.0,1000.0,0.0,0.375,0.625,False,True,0.625,True,rec
A2VXT33Y2TQPOQ,20-1,20.0,1000.0,0.8049242424242424,0.022727272727272728,0.020833333333333332,True,False,-0.7840909090909091,False,rec
A2XDWB9NVYI3LQ,20-1,20.0,1000.0,0.0625,0.10416666666666666,0.75,False,True,0.6875,True,rec
A3026HLELYNW7U,20-1,20.0,1000.0,0.041666666666666664,0.0625,0.6875,False,True,0.6458333333333334,True,rec
A351P2O6QGTCS,20-1,20.0,1000.0,0.0,0.0,0.9722222222222222,False,True,0.9722222222222222,True,rec
A39R5EBK7W916X,20-1,20.0,1000.0,0.375,0.125,0.08333333333333333,True,False,-0.2916666666666667,False,rec
A3D9PJ37U7LCHE,20-1,20.0,1000.0,0.4375,0.1875,0.14583333333333331,True,False,-0.2916666666666667,False,rec
A3EVXSWHYA1PTT,20-1,20.0,1000.0,0.08333333333333333,0.0,0.875,True,True,0.7916666666666666,True,rec
A3GIUDSA1IGTFV,20-1,20.0,1000.0,0.38888888888888895,0.05555555555555555,0.3333333333333333,True,True,-0.055555555555555636,False,rec
A3HXK0UGS1YDMC,20-1,20.0,1000.0,0.6666666666666666,0.041666666666666664,0.08333333333333333,True,True,-0.5833333333333333,False,rec
A3ITZNJQUTIZ4C,20-1,20.0,1000.0,0.0,0.08333333333333333,0.9166666666666667,False,True,0.9166666666666667,True,rec
A3MHP4LZ3V88NF,20-1,20.0,1000.0,0.8125000000000001,0.041666666666666664,0.041666666666666664,True,False,-0.7708333333333335,False,rec
A3NRIEMOJVVX4A,20-1,20.0,1000.0,0.0625,0.0625,0.8541666666666666,False,True,0.7916666666666666,True,rec
A3PEV3KN6F7JRG,20-1,20.0,1000.0,0.375,0.24999999999999997,0.20833333333333331,True,False,-0.16666666666666669,False,rec
A3QKOYP52HYRH2,20-1,20.0,1000.0,0.12499999999999999,0.0625,0.5833333333333333,True,True,0.45833333333333326,True,rec
A3RFOODI4G4P4K,20-1,20.0,1000.0,0.020833333333333332,0.0,0.875,True,True,0.8541666666666666,True,rec
A3RHJEMZ4EGY2U,20-1,20.0,1000.0,0.020833333333333332,0.14583333333333331,0.8333333333333333,False,True,0.8124999999999999,True,rec
A3S76P3L3USWI1,20-1,20.0,1000.0,0.5946969696969697,0.041666666666666664,0.043560606060606064,True,True,-0.5511363636363636,False,rec
A3USPFFWN1G5PF,20-1,20.0,1000.0,0.041666666666666664,0.10416666666666666,0.7291666666666665,False,True,0.6874999999999999,True,rec
A50UY1556VDIA,20-1,20.0,1000.0,0.3920454545454544,0.1553030303030303,0.19696969696969696,True,True,-0.19507575757575746,False,rec
A7R1OLLU1Z6RA,20-1,20.0,1000.0,0.0,0.10416666666666666,0.8541666666666667,False,True,0.8541666666666667,True,rec
AC7CDW53I98JT,20-1,20.0,1000.0,0.5416666666666666,0.0,0.24999999999999997,True,True,-0.29166666666666663,False,rec
AEJU0MCYOQC77,20-1,20.0,1000.0,0.5555555555555556,0.1111111111111111,0.08333333333333333,True,False,-0.47222222222222227,False,rec
AHU3EE2Q05E18,20-1,20.0,1000.0,0.7291666666666665,0.020833333333333332,0.0,True,False,-0.7291666666666665,False,rec
AJD90361AJO80,20-1,20.0,1000.0,0.20833333333333334,0.12499999999999999,0.5,True,True,0.29166666666666663,True,rec
AK52RXEJKR81A,20-1,20.0,1000.0,0.47222222222222227,0.05555555555555555,0.4444444444444444,True,True,-0.027777777777777846,False,rec
AMJAZPJBO936R,20-1,20.0,1000.0,0.7291666666666667,0.08333333333333333,0.125,True,True,-0.6041666666666667,False,rec
AOQZVAH5FSKGE,20-1,20.0,1000.0,0.6875,0.041666666666666664,0.0,True,False,-0.6875,False,rec
AQCJI23U1VBYD,20-1,20.0,1000.0,0.5833333333333334,0.0625,0.0,True,False,-0.5833333333333334,False,rec
AQPFTUIJ0PW2N,20-1,20.0,1000.0,0.4444444444444444,0.1111111111111111,0.0,True,False,-0.4444444444444444,False,rec
AXFCUZ1WQC2WY,20-1,20.0,1000.0,0.5,0.08333333333333333,0.2777777777777778,True,True,-0.2222222222222222,False,rec
AY7M9MOLNXIIK,20-1,20.0,1000.0,0.33333333333333337,0.041666666666666664,0.1875,True,True,-0.14583333333333337,False,rec
AZZA3J049G7R5,20-1,20.0,1000.0,0.16666666666666666,0.08333333333333333,0.6249999999999999,True,True,0.45833333333333326,True,rec
A102RSV009OCUW,15-2,15.0,2000.0,0.8541666666666666,0.0,0.041666666666666664,True,True,-0.8125,False,prim
A11BHGAKU0RIH8,15-2,15.0,2000.0,0.20833333333333331,0.08333333333333333,0.625,True,True,0.4166666666666667,True,prim
A13GBA16BNTN1A,15-2,15.0,2000.0,0.0,0.020833333333333332,0.8749999999999999,False,True,0.8749999999999999,True,prim
A13THDIE8LTQ11,15-2,15.0,2000.0,0.20833333333333331,0.0625,0.47916666666666663,True,True,0.2708333333333333,True,prim
A150QX2OXHGK8P,15-2,15.0,2000.0,0.1875,0.020833333333333332,0.5833333333333334,True,True,0.39583333333333337,True,prim
A151XA53WYXVD7,15-2,15.0,2000.0,0.6458333333333333,0.0,0.08333333333333333,True,True,-0.5624999999999999,False,prim
A1618RA11ZOD8Y,15-2,15.0,2000.0,0.1515151515151515,0.1515151515151515,0.5473484848484849,False,True,0.39583333333333337,True,prim
A19X8IA9EKC3XH,15-2,15.0,2000.0,0.041666666666666664,0.7499999999999999,0.14583333333333334,False,False,0.10416666666666669,True,prim
A1CFMY4CEYOM8Y,15-2,15.0,2000.0,0.0625,0.12499999999999999,0.7500000000000001,False,True,0.6875000000000001,True,prim
A1E0K2VGY2684V,15-2,15.0,2000.0,0.3333333333333333,0.0625,0.24999999999999997,True,True,-0.08333333333333334,False,prim
A1NQOR4RQJJDMW,15-2,15.0,2000.0,0.4791666666666667,0.0625,0.4583333333333333,True,True,-0.02083333333333337,False,prim
A1PZIN8H1VI6SY,15-2,15.0,2000.0,0.5277777777777778,0.027777777777777776,0.0,True,False,-0.5277777777777778,False,prim
A1QRIZY9WJW3R1,15-2,15.0,2000.0,0.8125,0.020833333333333332,0.0,True,False,-0.8125,False,prim
A1QXJZFA5NVGM3,15-2,15.0,2000.0,0.7916666666666666,0.0,0.0,True,False,-0.7916666666666666,False,prim
