subject,condition,l_length,pres_rate,prim_pfr,middle_pfr,rec_pfr,prim_effect,rec_effect,rec_prim_bias,rec_prim_bias_bool,condition_mu
A1ROEDVMTO9Y3X,15-2,15.0,2000.0,0.4375,0.0,0.5,True,True,0.0625,True,prim
A1SCF3L6LTFQHF,15-2,15.0,2000.0,0.7708333333333334,0.0,0.0,True,False,-0.7708333333333334,False,prim
A1T7EB1WEDCMXV,15-2,15.0,2000.0,0.14583333333333334,0.20833333333333331,0.6458333333333333,False,True,0.4999999999999999,True,prim
A1TR2AOKWGQ78A,15-2,15.0,2000.0,0.5732323232323232,0.11363636363636363,0.19949494949494948,True,True,-0.3737373737373737,False,prim
A1UOP419O6P55R,15-2,15.0,2000.0,0.6944444444444444,0.0,0.05555555555555555,True,True,-0.6388888888888888,False,prim
A1WM3INNDW2776,15-2,15.0,2000.0,0.3333333333333333,0.020833333333333332,0.43749999999999994,True,True,0.10416666666666663,True,prim
A1Z82Y9E6YWY80,15-2,15.0,2000.0,0.16666666666666666,0.0625,0.3333333333333333,True,True,0.16666666666666666,True,prim
A2113B699TVADG,15-2,15.0,2000.0,0.8333333333333333,0.0,0.0,True,False,-0.8333333333333333,False,prim
A219SZBLCCCXN9,15-2,15.0,2000.0,0.5208333333333334,0.041666666666666664,0.08333333333333333,True,True,-0.43750000000000006,False,prim
A22GYYJXTS5KBH,15-2,15.0,2000.0,0.5,0.05555555555555555,0.2222222222222222,True,True,-0.2777777777777778,False,prim
A22Y78RVB8UFTD,15-2,15.0,2000.0,0.5,0.041666666666666664,0.375,True,True,-0.125,False,prim
A233LLG8YAXWF,15-2,15.0,2000.0,0.0625,0.08333333333333333,0.8541666666666666,False,True,0.7916666666666666,True,prim
A24GX1OZE6AY04,15-2,15.0,2000.0,0.0,0.33333333333333326,0.6458333333333334,False,True,0.6458333333333334,True,prim
A26MT7KJ7NJLRN,15-2,15.0,2000.0,0.2708333333333333,0.24999999999999997,0.43749999999999994,True,True,0.16666666666666663,True,prim
A26T0U2Y6LZOF3,15-2,15.0,2000.0,0.0,0.08333333333333333,0.37500000000000006,False,True,0.37500000000000006,True,prim
A29J4LL0MQL3AC,15-2,15.0,2000.0,0.8541666666666666,0.020833333333333332,0.0,True,False,-0.8541666666666666,False,prim
A2G4R0GS677RC2,15-2,15.0,2000.0,0.041666666666666664,0.0,0.4583333333333333,True,True,0.41666666666666663,True,prim
A2IV3SSVTU90BN,15-2,15.0,2000.0,0.375,0.14583333333333331,0.39583333333333337,True,True,0.02083333333333337,True,prim
A2KZN3UH5NGC9,15-2,15.0,2000.0,0.12499999999999999,0.16666666666666669,0.6041666666666667,False,True,0.47916666666666674,True,prim
A2MBFIAGBPU5NG,15-2,15.0,2000.0,0.5416666666666667,0.041666666666666664,0.16666666666666666,True,True,-0.3750000000000001,False,prim
A2O86E23R5T4YO,15-2,15.0,2000.0,0.7026515151515152,0.0,0.020833333333333332,True,True,-0.6818181818181819,False,prim
A2PTABUVOUYAH5,15-2,15.0,2000.0,0.14583333333333331,0.1875,0.6458333333333333,False,True,0.49999999999999994,True,prim
A2R75YFKVALBXE,15-2,15.0,2000.0,0.0,0.08333333333333333,0.9166666666666666,False,True,0.9166666666666666,True,prim
A2RU1Q3C9VHBAO,15-2,15.0,2000.0,0.7916666666666666,0.020833333333333332,0.14583333333333334,True,True,-0.6458333333333333,False,prim
A2RVG8Y97DE0GM,15-2,15.0,2000.0,0.6875,0.0,0.0,True,False,-0.6875,False,prim
A2UJ9GDNVPX99C,15-2,15.0,2000.0,0.6666666666666667,0.020833333333333332,0.0,True,False,-0.6666666666666667,False,prim
A2UYZFH5VT5R3H,15-2,15.0,2000.0,0.020833333333333332,0.020833333333333332,0.9583333333333335,False,True,0.9375000000000001,True,prim
A2Y8LZS5C81O25,15-2,15.0,2000.0,0.7708333333333333,0.0625,0.020833333333333332,True,False,-0.7499999999999999,False,prim
A30NL5N71G2YAU,15-2,15.0,2000.0,0.20833333333333334,0.020833333333333332,0.4375,True,True,0.22916666666666666,True,prim
A310Y949ILSN3P,15-2,15.0,2000.0,0.7708333333333333,0.0,0.020833333333333332,True,True,-0.7499999999999999,False,prim
A31P78W9ZCQXCS,15-2,15.0,2000.0,0.4791666666666667,0.08333333333333333,0.20833333333333331,True,True,-0.27083333333333337,False,prim
A347RDI3HZOUCY,15-2,15.0,2000.0,0.875,0.0,0.0,True,False,-0.875,False,prim
A34HQHGLIW1FYS,15-2,15.0,2000.0,0.2708333333333333,0.0625,0.41666666666666663,True,True,0.14583333333333331,True,prim
A34IPEKX5WXJIN,15-2,15.0,2000.0,0.7348484848484849,0.020833333333333332,0.045454545454545456,True,True,-0.6893939393939394,False,prim
A34YNEN8UUI3CD,15-2,15.0,2000.0,0.25,0.3333333333333333,0.3958333333333333,False,True,0.14583333333333331,True,prim
A35VI4SE31HD17,15-2,15.0,2000.0,0.5416666666666667,0.0625,0.041666666666666664,True,False,-0.5000000000000001,False,prim
A36S0DI86PL4J6,15-2,15.0,2000.0,0.5208333333333334,0.0,0.12499999999999999,True,True,-0.39583333333333337,False,prim
A384KX8MUIJSTJ,15-2,15.0,2000.0,0.4375,0.12499999999999999,0.1875,True,True,-0.25,False,prim
A38DHLB88V8DL8,15-2,15.0,2000.0,0.020833333333333332,0.020833333333333332,0.9374999999999999,False,True,0.9166666666666665,True,prim
A3AWQ3AACIPXM2,15-2,15.0,2000.0,0.08333333333333333,0.041666666666666664,0.25,True,True,0.16666666666666669,True,prim
A3BA2WMGN6KHUU,15-2,15.0,2000.0,0.5,0.10416666666666666,0.16666666666666666,True,True,-0.33333333333333337,False,prim
A3BN69Q9D7RQGR,15-2,15.0,2000.0,0.10416666666666666,0.0625,0.20833333333333331,True,True,0.10416666666666666,True,prim
A3C25IBTLB60RQ,15-2,15.0,2000.0,0.6022727272727272,0.045454545454545456,0.21590909090909094,True,True,-0.38636363636363624,False,prim
A3FOKP72T5I4FR,15-2,15.0,2000.0,0.29166666666666663,0.24999999999999997,0.4166666666666667,True,True,0.12500000000000006,True,prim
A3HBB9JT9WVZS4,15-2,15.0,2000.0,0.29166666666666663,0.14583333333333331,0.3125,True,True,0.02083333333333337,True,prim
A3HOPYBWSR1TWR,15-2,15.0,2000.0,0.7234848484848485,0.0,0.0,True,False,-0.7234848484848485,False,prim
A3IBDJ12CRTQQN,15-2,15.0,2000.0,0.8522727272727273,0.020833333333333332,0.022727272727272728,True,True,-0.8295454545454546,False,prim
A3IHTJXHWPQ2JR,15-2,15.0,2000.0,0.10416666666666666,0.0,0.8125,True,True,0.7083333333333334,True,prim
A3MWLHSW9B9RHU,15-2,15.0,2000.0,0.6875,0.0,0.0,True,False,-0.6875,False,prim
A3ORKXM3WG8QJ9,15-2,15.0,2000.0,0.8674242424242424,0.0,0.0,True,False,-0.8674242424242424,False,prim
A3P52W1SBJUT5N,15-2,15.0,2000.0,0.3333333333333333,0.08333333333333333,0.375,True,True,0.041666666666666685,True,prim
A3U27ZHUGOPIAN,15-2,15.0,2000.0,0.3125,0.020833333333333332,0.1875,True,True,-0.125,False,prim
A3UA50A6GKNAMR,15-2,15.0,2000.0,0.4791666666666666,0.020833333333333332,0.20833333333333331,True,True,-0.27083333333333326,False,prim
A3UE8ANAIM7F15,15-2,15.0,2000.0,0.4583333333333333,0.10416666666666666,0.16666666666666666,True,True,-0.29166666666666663,False,prim
A3UGB3B1S74HR9,15-2,15.0,2000.0,0.6590909090909091,0.0,0.0,True,False,-0.6590909090909091,False,prim
A3UUW04QL49RSC,15-2,15.0,2000.0,0.9147727272727272,0.0,0.0,True,False,-0.9147727272727272,False,prim
A6HDSE80LQPR8,15-2,15.0,2000.0,0.16666666666666666,0.041666666666666664,0.7083333333333333,True,True,0.5416666666666666,True,prim
AAOOH6P4HHSCS,15-2,15.0,2000.0,0.7499999999999999,0.041666666666666664,0.0,True,False,-0.7499999999999999,False,prim
ADGJXUEMPLTMS,15-2,15.0,2000.0,0.8125,0.10416666666666666,0.0,True,False,-0.8125,False,prim
AEF1G6YE8RIB8,15-2,15.0,2000.0,0.3958333333333333,0.0,0.1875,True,True,-0.20833333333333331,False,prim
AERGHZBQFT309,15-2,15.0,2000.0,0.0,0.4375,0.5416666666666666,False,True,0.5416666666666666,True,prim
AESZJEZTZEW01,15-2,15.0,2000.0,0.41666666666666674,0.0,0.3333333333333333,True,True,-0.08333333333333343,False,prim
AEX1I7K7OVHHC,15-2,15.0,2000.0,0.19444444444444442,0.05555555555555555,0.44191919191919193,True,True,0.24747474747474751,True,prim
AEXRVIK8SKB4V,15-2,15.0,2000.0,0.6249999999999999,0.0,0.041666666666666664,True,True,-0.5833333333333333,False,prim
AF0W4ZBY7VXOU,15-2,15.0,2000.0,0.08333333333333333,0.041666666666666664,0.875,True,True,0.7916666666666666,True,prim
AFZGUWYLC0NG0,15-2,15.0,2000.0,0.41666666666666663,0.16666666666666666,0.16666666666666666,True,False,-0.24999999999999997,False,prim
AGANKP4PUZ4NC,15-2,15.0,2000.0,0.6458333333333334,0.08333333333333333,0.0625,True,False,-0.5833333333333334,False,prim
AHY3YAYJLTW32,15-2,15.0,2000.0,0.020833333333333332,0.020833333333333332,0.9583333333333334,False,True,0.9375,True,prim
AL9SYQEUTNJXT,15-2,15.0,2000.0,0.4791666666666667,0.020833333333333332,0.10416666666666667,True,True,-0.375,False,prim
ALDQRWYZ8KQ9A,15-2,15.0,2000.0,0.0,0.10416666666666666,0.8958333333333333,False,True,0.8958333333333333,True,prim
AM65LGXJBTJ0I,15-2,15.0,2000.0,0.5833333333333334,0.08333333333333333,0.3125,True,True,-0.27083333333333337,False,prim
AOIR8V07FYMH5,15-2,15.0,2000.0,0.020833333333333332,0.0,0.9375,True,True,0.9166666666666666,True,prim
AR0VJ5XRG16UJ,15-2,15.0,2000.0,0.041666666666666664,0.08333333333333333,0.625,False,True,0.5833333333333334,True,prim
AU5UJIZ3TLI5M,15-2,15.0,2000.0,0.0,0.08333333333333333,0.8958333333333334,False,True,0.8958333333333334,True,prim
AW2UVK63OLFW,15-2,15.0,2000.0,0.2708333333333333,0.125,0.4375,True,True,0.16666666666666669,True,prim
AW5O1RK3W60FC,15-2,15.0,2000.0,0.08333333333333333,0.125,0.7499999999999999,False,True,0.6666666666666665,True,prim
AWRY5SC68T0DC,15-2,15.0,2000.0,0.75,0.0,0.020833333333333332,True,True,-0.7291666666666666,False,prim
AWTCGY2CL1T68,15-2,15.0,2000.0,0.6761363636363636,0.0,0.0,True,False,-0.6761363636363636,False,prim
AXSBX0MCQNG3A,15-2,15.0,2000.0,0.6875,0.0,0.0,True,False,-0.6875,False,prim
A14WLAP6TCEKO0,30-1,30.0,1000.0,0.12499999999999999,0.10416666666666666,0.7291666666666666,True,True,0.6041666666666666,True,rec
A15V9BXNJXZXZX,30-1,30.0,1000.0,0.2537878787878788,0.2954545454545454,0.38446969696969696,False,True,0.13068181818181818,True,rec
A16335MOISDG1F,30-1,30.0,1000.0,0.041666666666666664,0.29166666666666663,0.6666666666666667,False,True,0.6250000000000001,True,rec
A17FJLW818UEQU,30-1,30.0,1000.0,0.0,0.1388888888888889,0.8333333333333333,False,True,0.8333333333333333,True,rec
A186PT9ZLO5EJD,30-1,30.0,1000.0,0.8333333333333333,0.0,0.0,True,False,-0.8333333333333333,False,rec
A1AS1H21O9896X,30-1,30.0,1000.0,0.43750000000000006,0.12499999999999999,0.1875,True,True,-0.25000000000000006,False,rec
A1AYTKAQT201ZV,30-1,30.0,1000.0,0.4791666666666667,0.020833333333333332,0.125,True,True,-0.3541666666666667,False,rec
A1EII5EWOTBDK9,30-1,30.0,1000.0,0.041666666666666664,0.08333333333333333,0.7291666666666667,False,True,0.6875000000000001,True,rec
A1F9KLZGHE9DTA,30-1,30.0,1000.0,0.0,0.08333333333333333,0.8958333333333334,False,True,0.8958333333333334,True,rec
A1IGKJ200N82S9,30-1,30.0,1000.0,0.08333333333333333,0.22916666666666666,0.625,False,True,0.5416666666666666,True,rec
A1KGUJMWDCPSYG,30-1,30.0,1000.0,0.020833333333333332,0.0,0.5208333333333333,True,True,0.49999999999999994,True,rec
A1M1E62KXCDNL0,30-1,30.0,1000.0,0.12499999999999999,0.25000000000000006,0.5625,False,True,0.4375,True,rec
A1MG8KNVSVZ365,30-1,30.0,1000.0,0.5416666666666666,0.0625,0.0625,True,False,-0.47916666666666663,False,rec
A1MKEILXWWLBW2,30-1,30.0,1000.0,0.25,0.020833333333333332,0.7083333333333334,True,True,0.45833333333333337,True,rec
A1O67YS3DU0ZHX,30-1,30.0,1000.0,0.0,0.08333333333333333,0.8958333333333333,False,True,0.8958333333333333,True,rec
A1Q0G8JA5EZ8EI,30-1,30.0,1000.0,0.041666666666666664,0.20833333333333331,0.7083333333333333,False,True,0.6666666666666666,True,rec
A1SLJKNSNHOJRN,30-1,30.0,1000.0,0.020833333333333332,0.08333333333333333,0.8958333333333333,False,True,0.8749999999999999,True,rec
A1T2P6E67251U5,30-1,30.0,1000.0,0.8541666666666666,0.020833333333333332,0.0,True,False,-0.8541666666666666,False,rec
A1U4WS9KJMADV,30-1,30.0,1000.0,0.10416666666666666,0.10416666666666666,0.75,False,True,0.6458333333333334,True,rec
A1X4T3QSIE8YYX,30-1,30.0,1000.0,0.9583333333333333,0.041666666666666664,0.0,True,False,-0.9583333333333333,False,rec
A225J5T6WHO2MG,30-1,30.0,1000.0,0.8541666666666666,0.041666666666666664,0.020833333333333332,True,False,-0.8333333333333333,False,rec
A23KDD6OPM4NJ0,30-1,30.0,1000.0,0.41666666666666663,0.10416666666666666,0.0,True,False,-0.41666666666666663,False,rec
A25Y3D2Y2DR8WM,30-1,30.0,1000.0,0.6041666666666666,0.020833333333333332,0.2708333333333333,True,True,-0.3333333333333333,False,rec
A26XKTGGGYBI4J,30-1,30.0,1000.0,0.7499999999999999,0.041666666666666664,0.0,True,False,-0.7499999999999999,False,rec
A28OD52SMLYQ16,30-1,30.0,1000.0,0.041666666666666664,0.1875,0.6666666666666665,False,True,0.6249999999999999,True,rec
A28TA25NJGLL3Y,30-1,30.0,1000.0,0.6174242424242424,0.08333333333333333,0.020833333333333332,True,False,-0.5965909090909091,False,rec
A28ZPY6D5AS7GZ,30-1,30.0,1000.0,0.33333333333333337,0.16666666666666669,0.4444444444444444,True,True,0.11111111111111105,True,rec
A2ASRB2MTHDHPD,30-1,30.0,1000.0,0.8333333333333335,0.020833333333333332,0.0,True,False,-0.8333333333333335,False,rec
A2BUHMLNE3LUU0,30-1,30.0,1000.0,0.020833333333333332,0.47916666666666663,0.3125,False,False,0.2916666666666667,True,rec
A2E2SLXF4KQ3S1,30-1,30.0,1000.0,0.8541666666666666,0.020833333333333332,0.0,True,False,-0.8541666666666666,False,rec
A2FJIZUHR6E4EZ,30-1,30.0,1000.0,0.5208333333333334,0.0625,0.16666666666666666,True,True,-0.35416666666666674,False,rec
A2G2T6EMXAOKMS,30-1,30.0,1000.0,0.0,0.3055555555555555,0.6944444444444443,False,True,0.6944444444444443,True,rec
A2GRA6N98ZPIQ1,30-1,30.0,1000.0,0.7083333333333334,0.0,0.0,True,False,-0.7083333333333334,False,rec
A2IKLJWU2OJ1YX,30-1,30.0,1000.0,0.6041666666666666,0.25,0.0,True,False,-0.6041666666666666,False,rec
A2K5AXCSY703CU,30-1,30.0,1000.0,0.38888888888888884,0.1111111111111111,0.3333333333333333,True,True,-0.055555555555555525,False,rec
A2MV1R6YYOIO30,30-1,30.0,1000.0,0.6666666666666667,0.2222222222222222,0.05555555555555555,True,False,-0.6111111111111112,False,rec
A2NU82V08QSPCC,30-1,30.0,1000.0,0.6666666666666666,0.05555555555555555,0.2777777777777778,True,True,-0.38888888888888884,False,rec
A2NY0VWEWDULC6,30-1,30.0,1000.0,0.041666666666666664,0.20833333333333331,0.7083333333333333,False,True,0.6666666666666666,True,rec
A2OFVEA8BEJDZN,30-1,30.0,1000.0,0.45833333333333326,0.25,0.08333333333333333,True,False,-0.37499999999999994,False,rec
A2P83PY6P7ECM5,30-1,30.0,1000.0,0.2777777777777778,0.08333333333333333,0.1388888888888889,True,True,-0.1388888888888889,False,rec
A2PUL3ZDXOW0VZ,30-1,30.0,1000.0,0.020833333333333332,0.020833333333333332,0.9375,False,True,0.9166666666666666,True,rec
A2ROI30AQITC3V,30-1,30.0,1000.0,0.14583333333333331,0.375,0.2708333333333333,False,False,0.125,True,rec
A2VZN8J53Y5WYR,30-1,30.0,1000.0,0.6041666666666667,0.020833333333333332,0.0,True,False,-0.6041666666666667,False,rec
A2XMRJKCNKLL4E,30-1,30.0,1000.0,0.27840909090909094,0.3617424242424242,0.17045454545454547,False,False,-0.10795454545454547,False,rec
A2Y0VM8BAF0RMT,30-1,30.0,1000.0,0.45833333333333337,0.08333333333333333,0.41666666666666663,True,True,-0.04166666666666674,False,rec
A2ZGAH6NOSU2PO,30-1,30.0,1000.0,0.0,0.0,0.9999999999999999,False,True,0.9999999999999999,True,rec
A30DHHAL100LZR,30-1,30.0,1000.0,0.0,0.375,0.4583333333333333,False,True,0.4583333333333333,True,rec
A31SZFE8M7YK0S,30-1,30.0,1000.0,0.2525252525252525,0.1717171717171717,0.4065656565656566,True,True,0.1540404040404041,True,rec
A34DYM8J0X5VK,30-1,30.0,1000.0,0.0,0.020833333333333332,0.9375,False,True,0.9375,True,rec
A36IB78C6MVA3,30-1,30.0,1000.0,0.5833333333333333,0.0,0.041666666666666664,True,True,-0.5416666666666666,False,rec
A389Y151TAJ4XG,30-1,30.0,1000.0,0.0625,0.4583333333333333,0.08333333333333333,False,False,0.02083333333333333,True,rec
A3AY0315YWWNXY,30-1,30.0,1000.0,0.14583333333333334,0.14583333333333331,0.6875,True,True,0.5416666666666666,True,rec
A3EUH97BRHRSI6,30-1,30.0,1000.0,0.041666666666666664,0.10416666666666666,0.6666666666666666,False,True,0.625,True,rec
A3I97794CB5SUO,30-1,30.0,1000.0,0.020833333333333332,0.08333333333333333,0.7916666666666667,False,True,0.7708333333333334,True,rec
A3RVHUY67SVXQV,30-1,30.0,1000.0,0.625,0.041666666666666664,0.3125,True,True,-0.3125,False,rec
A3TX84QHD321M7,30-1,30.0,1000.0,0.6250000000000001,0.020833333333333332,0.0,True,False,-0.6250000000000001,False,rec
A3UCN8EJI08X2P,30-1,30.0,1000.0,0.25,0.41666666666666663,0.22916666666666663,False,False,-0.02083333333333337,False,rec
A3UQ5DF8VVD975,30-1,30.0,1000.0,0.0,0.29166666666666663,0.6666666666666666,False,True,0.6666666666666666,True,rec
A3V71NT2X4HD1I,30-1,30.0,1000.0,0.75,0.020833333333333332,0.020833333333333332,True,False,-0.7291666666666666,False,rec
A51TGVVYJF7T0,30-1,30.0,1000.0,0.5965909090909091,0.0,0.045454545454545456,True,True,-0.5511363636363636,False,rec
A7USTT4KU1ZBO,30-1,30.0,1000.0,0.375,0.22916666666666666,0.1875,True,False,-0.1875,False,rec
AB5WBMZGLX57B,30-1,30.0,1000.0,0.10416666666666666,0.08333333333333333,0.41666666666666663,True,True,0.3125,True,rec
ACBROX4H8BSW3,30-1,30.0,1000.0,0.0,0.0,0.9166666666666666,False,True,0.9166666666666666,True,rec
ADJ9I7ZBFYFH7,30-1,30.0,1000.0,0.041666666666666664,0.041666666666666664,0.9166666666666667,False,True,0.8750000000000001,True,rec
AGILQEFEPEK7N,30-1,30.0,1000.0,0.25,0.08333333333333333,0.625,True,True,0.375,True,rec
AH7HACNNRSIPO,30-1,30.0,1000.0,0.4791666666666667,0.3125,0.14583333333333334,True,False,-0.33333333333333337,False,rec
AIDU49N2KO05N,30-1,30.0,1000.0,0.20833333333333334,0.4791666666666666,0.08333333333333333,False,False,-0.125,False,rec
AJUVX0E4OPTAO,30-1,30.0,1000.0,0.6458333333333333,0.0,0.0,True,False,-0.6458333333333333,False,rec
AK3GAHRZ6M6WM,30-1,30.0,1000.0,0.08333333333333333,0.0,0.5416666666666666,True,True,0.4583333333333333,True,rec
AKE4AYF86KJVU,30-1,30.0,1000.0,0.16666666666666669,0.0625,0.6875,True,True,0.5208333333333333,True,rec
AKNBC1TE88NDO,30-1,30.0,1000.0,0.020833333333333332,0.125,0.8125,False,True,0.7916666666666666,True,rec
AKX4H8RT7BL7H,30-1,30.0,1000.0,0.0,0.0,1.0,False,True,1.0,True,rec
