subject,condition,l_length,pres_rate,prim_pfr,middle_pfr,rec_pfr,prim_effect,rec_effect,rec_prim_bias,rec_prim_bias_bool,condition_mu
AOYDGVOZUIHII,30-1,30.0,1000.0,0.7708333333333333,0.041666666666666664,0.0,True,False,-0.7708333333333333,False,rec
AP4B1GJIT3HYF,30-1,30.0,1000.0,0.3125,0.18749999999999997,0.3333333333333333,True,True,0.020833333333333315,True,rec
AXFH1DT8PR0K2,30-1,30.0,1000.0,0.6666666666666666,0.125,0.0,True,False,-0.6666666666666666,False,rec
AXFP50XOZD2NI,30-1,30.0,1000.0,0.1875,0.0625,0.6666666666666666,True,True,0.47916666666666663,True,rec
A12LX24NC3FP2U,20-2,20.0,2000.0,0.24999999999999997,0.16666666666666666,0.375,True,True,0.12500000000000003,True,prim
A161VPQSXLLV8U,20-2,20.0,2000.0,0.5208333333333334,0.020833333333333332,0.3541666666666667,True,True,-0.16666666666666669,False,prim
A166P9BSWIFF32,20-2,20.0,2000.0,0.75,0.041666666666666664,0.0,True,False,-0.75,False,prim
A17IPELR5NC2LZ,20-2,20.0,2000.0,0.5555555555555556,0.027777777777777776,0.16666666666666666,True,True,-0.38888888888888895,False,prim
A17TMQWTCJVOV5,20-2,20.0,2000.0,0.08333333333333333,0.16666666666666666,0.6875,False,True,0.6041666666666666,True,prim
A1CB9NR3SN4VMY,20-2,20.0,2000.0,0.625,0.020833333333333332,0.22916666666666666,True,True,-0.39583333333333337,False,prim
A1FM638CHGPC1M,20-2,20.0,2000.0,0.39583333333333337,0.0,0.3125,True,True,-0.08333333333333337,False,prim
A1HENLDLQEO5BZ,20-2,20.0,2000.0,0.8333333333333334,0.0,0.0,True,False,-0.8333333333333334,False,prim
A1J39RAV7TKEMF,20-2,20.0,2000.0,0.27083333333333337,0.27083333333333337,0.2708333333333333,False,False,-5.551115123125783e-17,False,prim
A1JL3HCA0MK9UI,20-2,20.0,2000.0,0.5,0.08333333333333333,0.020833333333333332,True,False,-0.4791666666666667,False,prim
A1L5A88C9PPK5L,20-2,20.0,2000.0,0.75,0.0,0.0,True,False,-0.75,False,prim
A1LA6CIGBNDOH9,20-2,20.0,2000.0,0.020833333333333332,0.0625,0.9166666666666666,False,True,0.8958333333333333,True,prim
A1MD74JPL7E9PK,20-2,20.0,2000.0,0.9444444444444445,0.027777777777777776,0.0,True,False,-0.9444444444444445,False,prim
A1O0K8V58YRL4A,20-2,20.0,2000.0,0.16666666666666666,0.16666666666666669,0.25,False,True,0.08333333333333334,True,prim
A1PTX4IB9R34LI,20-2,20.0,2000.0,0.10416666666666666,0.1875,0.6458333333333333,False,True,0.5416666666666666,True,prim
A1S2EXYEG5I8HW,20-2,20.0,2000.0,0.027777777777777776,0.1388888888888889,0.8333333333333333,False,True,0.8055555555555555,True,prim
A1SJLXB0XFCJ97,20-2,20.0,2000.0,0.49999999999999994,0.08333333333333333,0.16666666666666666,True,True,-0.33333333333333326,False,prim
A1TPGXT718D68E,20-2,20.0,2000.0,0.0,0.041666666666666664,0.9166666666666666,False,True,0.9166666666666666,True,prim
A1TVWMWE03AWAW,20-2,20.0,2000.0,0.041666666666666664,0.041666666666666664,0.47916666666666663,False,True,0.43749999999999994,True,prim
A1VEOI1H4AE1T3,20-2,20.0,2000.0,0.5833333333333334,0.0,0.22916666666666666,True,True,-0.35416666666666674,False,prim
A1WT2CM71Z9MP3,20-2,20.0,2000.0,0.47916666666666663,0.08333333333333333,0.16666666666666666,True,True,-0.3125,False,prim
A20YXCVKHSTSPC,20-2,20.0,2000.0,0.9166666666666666,0.08333333333333333,0.0,True,False,-0.9166666666666666,False,prim
A2147HO7VBGJCU,20-2,20.0,2000.0,0.625,0.041666666666666664,0.041666666666666664,True,False,-0.5833333333333334,False,prim
A248QG4DPULP46,20-2,20.0,2000.0,0.14583333333333334,0.4166666666666666,0.3958333333333333,False,False,0.24999999999999997,True,prim
A25S9Y5DZ9OR16,20-2,20.0,2000.0,0.5,0.0625,0.125,True,True,-0.375,False,prim
A25VK411P03A5T,20-2,20.0,2000.0,0.10416666666666666,0.0625,0.6250000000000001,True,True,0.5208333333333335,True,prim
A289D98Z4GAZ28,20-2,20.0,2000.0,0.9375,0.0,0.020833333333333332,True,True,-0.9166666666666666,False,prim
A2BTEQA95MCIHU,20-2,20.0,2000.0,0.39583333333333326,0.020833333333333332,0.0625,True,True,-0.33333333333333326,False,prim
A2E8PL8ZWIZVJ0,20-2,20.0,2000.0,0.5,0.020833333333333332,0.0,True,False,-0.5,False,prim
A2I6HVUDBTGD1,20-2,20.0,2000.0,0.7291666666666666,0.0625,0.020833333333333332,True,False,-0.7083333333333333,False,prim
A2KHR0GTA0DBWI,20-2,20.0,2000.0,0.16666666666666666,0.020833333333333332,0.7291666666666667,True,True,0.5625000000000001,True,prim
A2KT30RCVX67ZS,20-2,20.0,2000.0,0.4375,0.020833333333333332,0.0,True,False,-0.4375,False,prim
A2MMGDAA7JJKIE,20-2,20.0,2000.0,0.625,0.020833333333333332,0.0,True,False,-0.625,False,prim
A2MOKIEQZ0OF2M,20-2,20.0,2000.0,0.8333333333333333,0.0,0.08333333333333333,True,True,-0.7499999999999999,False,prim
A2NZ783AY1LBPW,20-2,20.0,2000.0,0.6666666666666667,0.0,0.2708333333333333,True,True,-0.3958333333333334,False,prim
A2NZAL7KHOR6VF,20-2,20.0,2000.0,0.0,0.0,0.9791666666666667,False,True,0.9791666666666667,True,prim
A2OOS7IXSKJFFI,20-2,20.0,2000.0,0.41666666666666663,0.125,0.08333333333333333,True,False,-0.3333333333333333,False,prim
A2P2YEHX1FXD20,20-2,20.0,2000.0,0.16666666666666663,0.0,0.27777777777777773,True,True,0.1111111111111111,True,prim
A2QHI85LQPJZYP,20-2,20.0,2000.0,0.5277777777777778,0.05555555555555555,0.027777777777777776,True,False,-0.5,False,prim
A2SSY7MHPDQVUS,20-2,20.0,2000.0,0.8749999999999999,0.041666666666666664,0.0,True,False,-0.8749999999999999,False,prim
A2UX2W49R55PH4,20-2,20.0,2000.0,0.4583333333333333,0.041666666666666664,0.12499999999999999,True,True,-0.3333333333333333,False,prim
A2VIKCIM9TZL22,20-2,20.0,2000.0,0.0,0.1111111111111111,0.8611111111111112,False,True,0.8611111111111112,True,prim
A2XGHLVP2C1FVA,20-2,20.0,2000.0,0.41666666666666663,0.16666666666666666,0.3333333333333333,True,True,-0.08333333333333331,False,prim
A2XVLOZY7FJCC2,20-2,20.0,2000.0,0.0625,0.08333333333333333,0.6041666666666666,False,True,0.5416666666666666,True,prim
A2ZVBFH732LYXQ,20-2,20.0,2000.0,0.6875,0.0,0.0,True,False,-0.6875,False,prim
A304UJAE051J89,20-2,20.0,2000.0,0.08333333333333333,0.020833333333333332,0.875,True,True,0.7916666666666666,True,prim
A312HQ3OU0EYTB,20-2,20.0,2000.0,0.05555555555555555,0.0,0.9166666666666666,True,True,0.861111111111111,True,prim
A35S8HPY0V445,20-2,20.0,2000.0,0.3333333333333333,0.14583333333333331,0.2708333333333333,True,True,-0.0625,False,prim
A37GOI3N77WX21,20-2,20.0,2000.0,0.10416666666666666,0.22916666666666666,0.6666666666666665,False,True,0.5624999999999999,True,prim
A389UA2GRCJ6,20-2,20.0,2000.0,0.6041666666666667,0.08333333333333333,0.020833333333333332,True,False,-0.5833333333333334,False,prim
A3A7XOKH39SYOI,20-2,20.0,2000.0,0.5833333333333333,0.020833333333333332,0.041666666666666664,True,True,-0.5416666666666666,False,prim
A3B0CMCBWAND7,20-2,20.0,2000.0,0.0,0.125,0.8125,False,True,0.8125,True,prim
A3C4WGE4SOGM1,20-2,20.0,2000.0,0.375,0.23863636363636365,0.10795454545454546,True,False,-0.26704545454545453,False,prim
A3CKVVGWBS4NGU,20-2,20.0,2000.0,0.6780303030303031,0.0,0.0,True,False,-0.6780303030303031,False,prim
A3GDVKIN7ZGUG9,20-2,20.0,2000.0,0.0,0.041666666666666664,0.625,False,True,0.625,True,prim
A3HE29W5IDR394,20-2,20.0,2000.0,0.08333333333333333,0.08333333333333333,0.75,False,True,0.6666666666666666,True,prim
A3HYH6OVZQ5MIY,20-2,20.0,2000.0,0.4583333333333333,0.041666666666666664,0.2916666666666667,True,True,-0.16666666666666663,False,prim
A3I1SGVY37KR4A,20-2,20.0,2000.0,0.5277777777777778,0.1388888888888889,0.19444444444444442,True,True,-0.33333333333333337,False,prim
A3J5HRXH4F64SP,20-2,20.0,2000.0,0.16666666666666666,0.4166666666666667,0.375,False,False,0.20833333333333334,True,prim
A3LVLZS8S41ZD7,20-2,20.0,2000.0,0.0,0.125,0.8541666666666666,False,True,0.8541666666666666,True,prim
A3LXARU55PR281,20-2,20.0,2000.0,0.4375,0.08333333333333333,0.22916666666666669,True,True,-0.20833333333333331,False,prim
A3TR3KIRG5PCZ8,20-2,20.0,2000.0,0.9166666666666666,0.0,0.0,True,False,-0.9166666666666666,False,prim
A3U2A632YWEX7B,20-2,20.0,2000.0,0.7083333333333334,0.0,0.0,True,False,-0.7083333333333334,False,prim
A3U69MNO1JC7V4,20-2,20.0,2000.0,0.0,0.0,0.9375,False,True,0.9375,True,prim
A3UMHUWJKRGKNR,20-2,20.0,2000.0,0.020833333333333332,0.0625,0.75,False,True,0.7291666666666666,True,prim
A3VW5PI9ZX9DOD,20-2,20.0,2000.0,0.1388888888888889,0.05555555555555555,0.2222222222222222,True,True,0.08333333333333331,True,prim
A4HWADFPGP45G,20-2,20.0,2000.0,0.3333333333333333,0.0,0.3958333333333333,True,True,0.0625,True,prim
AFRKVRPZ2RHY8,20-2,20.0,2000.0,0.0,0.041666666666666664,0.9583333333333334,False,True,0.9583333333333334,True,prim
AHZCC2V399WUN,20-2,20.0,2000.0,0.5,0.3541666666666667,0.0625,True,False,-0.4375,False,prim
AJABAPM32ETMN,20-2,20.0,2000.0,0.08333333333333333,0.1388888888888889,0.7222222222222222,False,True,0.6388888888888888,True,prim
AK1EF4NACR1UJ,20-2,20.0,2000.0,0.5208333333333334,0.041666666666666664,0.0625,True,True,-0.45833333333333337,False,prim
AKIT35WR8HEQ3,20-2,20.0,2000.0,0.6041666666666667,0.14583333333333331,0.10416666666666666,True,False,-0.5000000000000001,False,prim
AP9WIQ4P78XLH,20-2,20.0,2000.0,0.14583333333333331,0.12499999999999999,0.7291666666666666,True,True,0.5833333333333333,True,prim
AR9AU5FY1S3RO,20-2,20.0,2000.0,0.0,0.0,1.0,False,True,1.0,True,prim
AXCDKBG1R43GE,20-2,20.0,2000.0,0.22916666666666666,0.25,0.39583333333333326,False,True,0.1666666666666666,True,prim
A102WSFN62OS6I,40-1,40.0,1000.0,0.38888888888888884,0.1111111111111111,0.38888888888888884,True,True,0.0,False,rec
A13WTEQ06V3B6D,40-1,40.0,1000.0,0.0,0.0,0.9583333333333333,False,True,0.9583333333333333,True,rec
A178HXQENEAI65,40-1,40.0,1000.0,0.20833333333333331,0.020833333333333332,0.5833333333333333,True,True,0.37499999999999994,True,rec
A1BLHM2IDH7DH4,40-1,40.0,1000.0,0.8333333333333335,0.020833333333333332,0.0,True,False,-0.8333333333333335,False,rec
A1DJB12ZI46GPX,40-1,40.0,1000.0,0.6041666666666666,0.020833333333333332,0.020833333333333332,True,False,-0.5833333333333333,False,rec
A1DZMZTXWOM9MR,40-1,40.0,1000.0,0.0,0.020833333333333332,0.9583333333333335,False,True,0.9583333333333335,True,rec
A1EU59VMI8GL4K,40-1,40.0,1000.0,0.041666666666666664,0.20833333333333331,0.7291666666666667,False,True,0.6875000000000001,True,rec
A1F0VEHWK3IAF4,40-1,40.0,1000.0,0.31249999999999994,0.29166666666666663,0.10416666666666666,True,False,-0.2083333333333333,False,rec
A1HGWCCIWP7AO0,40-1,40.0,1000.0,0.3434343434343434,0.1414141414141414,0.36868686868686873,True,True,0.025252525252525304,True,rec
A1IL5P5H5VRW0D,40-1,40.0,1000.0,0.6647727272727273,0.12499999999999999,0.020833333333333332,True,False,-0.6439393939393939,False,rec
A1J5OW12TRQSOW,40-1,40.0,1000.0,0.24999999999999997,0.29166666666666663,0.3333333333333333,False,True,0.08333333333333334,True,rec
A1KCSGTT6Y26LH,40-1,40.0,1000.0,0.4583333333333333,0.041666666666666664,0.0,True,False,-0.4583333333333333,False,rec
A1RQ8PX7A0CH3C,40-1,40.0,1000.0,0.08333333333333333,0.08333333333333333,0.4375,False,True,0.3541666666666667,True,rec
A1RY1N37JYUHBU,40-1,40.0,1000.0,0.6388888888888891,0.027777777777777776,0.027777777777777776,True,False,-0.6111111111111113,False,rec
A1S54RQW9FDK0X,40-1,40.0,1000.0,0.31249999999999994,0.25,0.35416666666666663,True,True,0.041666666666666685,True,rec
A1TG34GJ1WTN0C,40-1,40.0,1000.0,0.47916666666666663,0.1875,0.0,True,False,-0.47916666666666663,False,rec
A1UH6A625GF5MD,40-1,40.0,1000.0,0.8124999999999999,0.020833333333333332,0.0,True,False,-0.8124999999999999,False,rec
A1VHK9OFD7H8ZH,40-1,40.0,1000.0,0.020833333333333332,0.020833333333333332,0.875,False,True,0.8541666666666666,True,rec
A1ZLLYRW6GIVC7,40-1,40.0,1000.0,0.041666666666666664,0.1875,0.7083333333333333,False,True,0.6666666666666666,True,rec
A20GJP9C5KC2ZU,40-1,40.0,1000.0,0.43939393939393945,0.17424242424242423,0.125,True,False,-0.31439393939393945,False,rec
A23W5HVE02LM0E,40-1,40.0,1000.0,0.5625,0.0625,0.041666666666666664,True,False,-0.5208333333333334,False,rec
A2541C8MY0BYV3,40-1,40.0,1000.0,0.0,0.125,0.8125,False,True,0.8125,True,rec
A271830PNYAI2G,40-1,40.0,1000.0,0.05555555555555555,0.16666666666666666,0.7222222222222222,False,True,0.6666666666666666,True,rec
A29JQ7VMQ1HKYP,40-1,40.0,1000.0,0.40151515151515144,0.25378787878787884,0.21401515151515152,True,False,-0.18749999999999992,False,rec
A2GUPBBFPPSXYR,40-1,40.0,1000.0,0.8125,0.020833333333333332,0.10416666666666666,True,True,-0.7083333333333334,False,rec
A2HRUFTA09371Y,40-1,40.0,1000.0,0.0,0.027777777777777776,0.9444444444444444,False,True,0.9444444444444444,True,rec
A2IK3H6MQ1QV6E,40-1,40.0,1000.0,0.0,0.29166666666666663,0.6666666666666666,False,True,0.6666666666666666,True,rec
A2L7RTYO4UMYDH,40-1,40.0,1000.0,0.3333333333333333,0.125,0.41666666666666663,True,True,0.08333333333333331,True,rec
A2LI1OIR4BVJRW,40-1,40.0,1000.0,0.8541666666666666,0.0625,0.0,True,False,-0.8541666666666666,False,rec
A2NEFRREWF33YP,40-1,40.0,1000.0,0.020833333333333332,0.041666666666666664,0.9375,False,True,0.9166666666666666,True,rec
A2P8V5SKYLL5I4,40-1,40.0,1000.0,0.0,0.10416666666666666,0.8125000000000001,False,True,0.8125000000000001,True,rec
A2PSU15S8ZI3V5,40-1,40.0,1000.0,0.9166666666666667,0.041666666666666664,0.0,True,False,-0.9166666666666667,False,rec
A2QUSCZS3RXGXE,40-1,40.0,1000.0,0.5,0.20833333333333334,0.22916666666666663,True,True,-0.27083333333333337,False,rec
A2TUYGXQ15U6GO,40-1,40.0,1000.0,0.6111111111111112,0.027777777777777776,0.05555555555555555,True,True,-0.5555555555555556,False,rec
A2UEVNT8VQD1SA,40-1,40.0,1000.0,0.25,0.25,0.41666666666666663,False,True,0.16666666666666663,True,rec
A2VR9O234UCT9T,40-1,40.0,1000.0,0.020833333333333332,0.31249999999999994,0.6666666666666666,False,True,0.6458333333333333,True,rec
A2WCPERU8X385N,40-1,40.0,1000.0,0.6875,0.0625,0.020833333333333332,True,False,-0.6666666666666666,False,rec
A33GZS6SU4O20M,40-1,40.0,1000.0,0.08333333333333333,0.20833333333333331,0.33333333333333326,False,True,0.24999999999999994,True,rec
A38I0E8UK53ME5,40-1,40.0,1000.0,0.0,0.027777777777777776,0.9166666666666667,False,True,0.9166666666666667,True,rec
A3BZH91MITQA5X,40-1,40.0,1000.0,0.3333333333333333,0.3611111111111111,0.2222222222222222,False,False,-0.1111111111111111,False,rec
A3NX66U9RAY2GQ,40-1,40.0,1000.0,0.5,0.10416666666666666,0.020833333333333332,True,False,-0.4791666666666667,False,rec
A3O40YLW6MYU8C,40-1,40.0,1000.0,0.5208333333333334,0.08333333333333333,0.08333333333333333,True,False,-0.43750000000000006,False,rec
A3S2AUQWI7XWT4,40-1,40.0,1000.0,0.6193181818181819,0.020833333333333332,0.06439393939393939,True,True,-0.5549242424242424,False,rec
A3SA9LY6RXKFOI,40-1,40.0,1000.0,0.4375,0.14583333333333331,0.020833333333333332,True,False,-0.4166666666666667,False,rec
A3SLT6KVF0NXPH,40-1,40.0,1000.0,0.75,0.12499999999999999,0.0,True,False,-0.75,False,rec
A3TNSJSXI464IT,40-1,40.0,1000.0,0.10416666666666666,0.22916666666666663,0.45833333333333326,False,True,0.35416666666666663,True,rec
A3TUJBPLJGTI5,40-1,40.0,1000.0,0.0,0.3125,0.625,False,True,0.625,True,rec
A3VL1CBZ3BGQK7,40-1,40.0,1000.0,0.0,0.3333333333333333,0.625,False,True,0.625,True,rec
A47VA451RDBV3,40-1,40.0,1000.0,0.7840909090909092,0.043560606060606064,0.0,True,False,-0.7840909090909092,False,rec
A92KVBM20ZTU4,40-1,40.0,1000.0,0.0,0.027777777777777776,0.8333333333333335,False,True,0.8333333333333335,True,rec
AAF1SJ9FCBF75,40-1,40.0,1000.0,0.0,0.08333333333333333,0.8541666666666667,False,True,0.8541666666666667,True,rec
AAVFHZA708CSP,40-1,40.0,1000.0,0.35416666666666663,0.08333333333333333,0.2916666666666667,True,True,-0.062499999999999944,False,rec
ADL9KYXZGHUFO,40-1,40.0,1000.0,0.375,0.20833333333333331,0.20833333333333331,True,False,-0.16666666666666669,False,rec
AFLRBB974KS6D,40-1,40.0,1000.0,0.5208333333333334,0.08333333333333333,0.20833333333333331,True,True,-0.31250000000000006,False,rec
AGB6853RIDWJ8,40-1,40.0,1000.0,0.20833333333333334,0.2708333333333333,0.3125,False,True,0.10416666666666666,True,rec
AGLFNO1XKM8O8,40-1,40.0,1000.0,0.10416666666666666,0.041666666666666664,0.7083333333333333,True,True,0.6041666666666666,True,rec
AH2C0LKV36ATT,40-1,40.0,1000.0,0.8541666666666666,0.041666666666666664,0.0,True,False,-0.8541666666666666,False,rec
AKJN72HW14WTR,40-1,40.0,1000.0,0.0,0.041666666666666664,0.875,False,True,0.875,True,rec
AMIQGW2E3WYO4,40-1,40.0,1000.0,0.041666666666666664,0.125,0.7708333333333333,False,True,0.7291666666666666,True,rec
ANCTZADQC3D75,40-1,40.0,1000.0,0.22916666666666666,0.0,0.4375,True,True,0.20833333333333334,True,rec
AOQKJGXZ8QQD0,40-1,40.0,1000.0,0.5208333333333334,0.16666666666666666,0.0625,True,False,-0.45833333333333337,False,rec
AP3BTOBN8Y9EJ,40-1,40.0,1000.0,0.0,0.16666666666666666,0.75,False,True,0.75,True,rec
AQSYWZJVVMCGJ,40-1,40.0,1000.0,0.7708333333333333,0.08333333333333333,0.0625,True,False,-0.7083333333333333,False,rec
AR1IWBDA7MC86,40-1,40.0,1000.0,0.0,0.041666666666666664,0.9583333333333335,False,True,0.9583333333333335,True,rec
AR3MFFPQ39IXF,40-1,40.0,1000.0,0.0,0.16666666666666666,0.6944444444444444,False,True,0.6944444444444444,True,rec
ARL0T0MU9A65G,40-1,40.0,1000.0,0.6382575757575758,0.0,0.1477272727272727,True,True,-0.4905303030303031,False,rec
ASVRLMDNQBUD9,40-1,40.0,1000.0,0.0,0.22916666666666663,0.75,False,True,0.75,True,rec
ATRRW34VN38IX,40-1,40.0,1000.0,0.16666666666666666,0.041666666666666664,0.6666666666666667,True,True,0.5000000000000001,True,rec
AVSVIOR38JDM6,40-1,40.0,1000.0,0.8125000000000001,0.020833333333333332,0.0,True,False,-0.8125000000000001,False,rec
AW0MG225VXWCN,40-1,40.0,1000.0,0.0,0.08333333333333333,0.9166666666666667,False,True,0.9166666666666667,True,rec
AW4PTI9P13WUB,40-1,40.0,1000.0,0.47916666666666663,0.0625,0.020833333333333332,True,False,-0.4583333333333333,False,rec
AXFCUZW85XUK1,40-1,40.0,1000.0,0.20833333333333334,0.2121212121212121,0.34469696969696967,False,True,0.13636363636363633,True,rec
AYF9WH3AQIT86,40-1,40.0,1000.0,0.6875000000000001,0.10416666666666666,0.0,True,False,-0.6875000000000001,False,rec
