subject,condition,l_length,pres_rate,prim_pfr,rec_pfr,strat
AW5O1RK3W60FC,15-2,15.0,2000.0,0.08712121212121213,0.7859848484848485,rec
AWRY5SC68T0DC,15-2,15.0,2000.0,0.9772727272727273,0.022727272727272728,prim
AWTCGY2CL1T68,15-2,15.0,2000.0,1.0,0.0,prim
AXSBX0MCQNG3A,15-2,15.0,2000.0,1.0,0.0,prim
A14WLAP6TCEKO0,30-1,30.0,1000.0,0.12878787878787878,0.7670454545454546,rec
A15V9BXNJXZXZX,30-1,30.0,1000.0,0.27146464646464646,0.4154040404040404,ns
A16335MOISDG1F,30-1,30.0,1000.0,0.041666666666666664,0.6666666666666667,rec
A17FJLW818UEQU,30-1,30.0,1000.0,0.0,0.856060606060606,rec
A186PT9ZLO5EJD,30-1,30.0,1000.0,1.0,0.0,prim
A1AS1H21O9896X,30-1,30.0,1000.0,0.5505952380952381,0.28273809523809523,ns
A1AYTKAQT201ZV,30-1,30.0,1000.0,0.7999999999999999,0.15000000000000002,prim
A1EII5EWOTBDK9,30-1,30.0,1000.0,0.05555555555555555,0.8462121212121213,rec
A1F9KLZGHE9DTA,30-1,30.0,1000.0,0.0,0.9147727272727273,rec
A1IGKJ200N82S9,30-1,30.0,1000.0,0.0875,0.668939393939394,rec
A1KGUJMWDCPSYG,30-1,30.0,1000.0,0.025,0.9750000000000001,rec
A1M1E62KXCDNL0,30-1,30.0,1000.0,0.13194444444444442,0.6041666666666667,ns
A1MG8KNVSVZ365,30-1,30.0,1000.0,0.7666666666666667,0.125,prim
A1MKEILXWWLBW2,30-1,30.0,1000.0,0.2518939393939394,0.7253787878787878,rec
A1O67YS3DU0ZHX,30-1,30.0,1000.0,0.0,0.9166666666666666,rec
A1Q0G8JA5EZ8EI,30-1,30.0,1000.0,0.045454545454545456,0.7424242424242424,rec
A1SLJKNSNHOJRN,30-1,30.0,1000.0,0.020833333333333332,0.8958333333333333,rec
A1T2P6E67251U5,30-1,30.0,1000.0,0.9791666666666666,0.0,prim
A1U4WS9KJMADV,30-1,30.0,1000.0,0.11363636363636365,0.7746212121212122,rec
A1X4T3QSIE8YYX,30-1,30.0,1000.0,0.9583333333333333,0.0,prim
A225J5T6WHO2MG,30-1,30.0,1000.0,0.9337121212121212,0.022727272727272728,prim
A23KDD6OPM4NJ0,30-1,30.0,1000.0,0.8080357142857142,0.0,prim
A25Y3D2Y2DR8WM,30-1,30.0,1000.0,0.6795454545454545,0.2954545454545454,prim
A26XKTGGGYBI4J,30-1,30.0,1000.0,0.9365079365079363,0.0,prim
A28OD52SMLYQ16,30-1,30.0,1000.0,0.05,0.7401515151515152,rec
A28TA25NJGLL3Y,30-1,30.0,1000.0,0.875,0.027777777777777776,prim
A28ZPY6D5AS7GZ,30-1,30.0,1000.0,0.35858585858585856,0.4671717171717172,ns
A2ASRB2MTHDHPD,30-1,30.0,1000.0,0.9772727272727273,0.0,prim
A2BUHMLNE3LUU0,30-1,30.0,1000.0,0.03125,0.38920454545454547,ns
A2E2SLXF4KQ3S1,30-1,30.0,1000.0,0.9772727272727272,0.0,prim
A2FJIZUHR6E4EZ,30-1,30.0,1000.0,0.7324675324675324,0.18181818181818182,prim
A2G2T6EMXAOKMS,30-1,30.0,1000.0,0.0,0.6944444444444443,rec
A2GRA6N98ZPIQ1,30-1,30.0,1000.0,1.0,0.0,prim
A2IKLJWU2OJ1YX,30-1,30.0,1000.0,0.7152777777777778,0.0,prim
A2K5AXCSY703CU,30-1,30.0,1000.0,0.46296296296296297,0.3981481481481481,ns
A2MV1R6YYOIO30,30-1,30.0,1000.0,0.7070707070707072,0.06060606060606061,prim
A2NU82V08QSPCC,30-1,30.0,1000.0,0.6666666666666666,0.2777777777777778,prim
A2NY0VWEWDULC6,30-1,30.0,1000.0,0.045454545454545456,0.740530303030303,rec
A2OFVEA8BEJDZN,30-1,30.0,1000.0,0.5625,0.10416666666666666,ns
A2P83PY6P7ECM5,30-1,30.0,1000.0,0.5476190476190477,0.2738095238095238,ns
A2PUL3ZDXOW0VZ,30-1,30.0,1000.0,0.020833333333333332,0.956439393939394,rec
A2ROI30AQITC3V,30-1,30.0,1000.0,0.19444444444444445,0.351010101010101,ns
A2VZN8J53Y5WYR,30-1,30.0,1000.0,0.9750000000000001,0.0,prim
A2XMRJKCNKLL4E,30-1,30.0,1000.0,0.3472222222222222,0.20555555555555555,ns
A2Y0VM8BAF0RMT,30-1,30.0,1000.0,0.4734848484848485,0.4393939393939394,ns
A2ZGAH6NOSU2PO,30-1,30.0,1000.0,0.0,0.9999999999999999,rec
A30DHHAL100LZR,30-1,30.0,1000.0,0.0,0.55,ns
A31SZFE8M7YK0S,30-1,30.0,1000.0,0.3037037037037037,0.4888888888888889,ns
A34DYM8J0X5VK,30-1,30.0,1000.0,0.0,0.9772727272727274,rec
A36IB78C6MVA3,30-1,30.0,1000.0,0.9375,0.0625,prim
A389Y151TAJ4XG,30-1,30.0,1000.0,0.09375,0.11805555555555555,ns
A3AY0315YWWNXY,30-1,30.0,1000.0,0.14583333333333334,0.7083333333333333,rec
A3EUH97BRHRSI6,30-1,30.0,1000.0,0.05,0.8222222222222223,rec
A3I97794CB5SUO,30-1,30.0,1000.0,0.022727272727272728,0.8814393939393939,rec
A3RVHUY67SVXQV,30-1,30.0,1000.0,0.6458333333333334,0.3125,ns
A3TX84QHD321M7,30-1,30.0,1000.0,0.9642857142857142,0.0,prim
A3UCN8EJI08X2P,30-1,30.0,1000.0,0.2805555555555556,0.24305555555555552,ns
A3UQ5DF8VVD975,30-1,30.0,1000.0,0.0,0.6969696969696971,rec
A3V71NT2X4HD1I,30-1,30.0,1000.0,0.9541666666666666,0.020833333333333332,prim
A51TGVVYJF7T0,30-1,30.0,1000.0,0.9444444444444444,0.05555555555555555,prim
A7USTT4KU1ZBO,30-1,30.0,1000.0,0.4650252525252525,0.2409090909090909,ns
AB5WBMZGLX57B,30-1,30.0,1000.0,0.2125,0.6513888888888888,ns
ACBROX4H8BSW3,30-1,30.0,1000.0,0.0,1.0,rec
ADJ9I7ZBFYFH7,30-1,30.0,1000.0,0.041666666666666664,0.9166666666666667,rec
AGILQEFEPEK7N,30-1,30.0,1000.0,0.26136363636363635,0.6477272727272727,ns
AH7HACNNRSIPO,30-1,30.0,1000.0,0.5208333333333334,0.14962121212121213,ns
AIDU49N2KO05N,30-1,30.0,1000.0,0.23674242424242425,0.14583333333333331,ns
AJUVX0E4OPTAO,30-1,30.0,1000.0,1.0,0.0,prim
AK3GAHRZ6M6WM,30-1,30.0,1000.0,0.1111111111111111,0.8888888888888888,rec
AKE4AYF86KJVU,30-1,30.0,1000.0,0.17803030303030304,0.7534090909090909,rec
AKNBC1TE88NDO,30-1,30.0,1000.0,0.020833333333333332,0.8484848484848484,rec
AKX4H8RT7BL7H,30-1,30.0,1000.0,0.0,1.0,rec
AOYDGVOZUIHII,30-1,30.0,1000.0,0.9437500000000001,0.0,prim
AP4B1GJIT3HYF,30-1,30.0,1000.0,0.3641414141414141,0.4025252525252525,ns
AXFH1DT8PR0K2,30-1,30.0,1000.0,0.8444444444444444,0.0,prim
AXFP50XOZD2NI,30-1,30.0,1000.0,0.2152777777777778,0.7203282828282829,rec
A12LX24NC3FP2U,20-2,20.0,2000.0,0.3277777777777778,0.4666666666666667,ns
A161VPQSXLLV8U,20-2,20.0,2000.0,0.5940656565656566,0.38320707070707066,ns
A166P9BSWIFF32,20-2,20.0,2000.0,0.9444444444444444,0.0,prim
A17IPELR5NC2LZ,20-2,20.0,2000.0,0.6984126984126984,0.26455026455026454,prim
A17TMQWTCJVOV5,20-2,20.0,2000.0,0.09027777777777778,0.7291666666666667,rec
A1CB9NR3SN4VMY,20-2,20.0,2000.0,0.7250000000000001,0.25,prim
A1FM638CHGPC1M,20-2,20.0,2000.0,0.6158008658008658,0.3841991341991342,ns
A1HENLDLQEO5BZ,20-2,20.0,2000.0,1.0,0.0,prim
A1J39RAV7TKEMF,20-2,20.0,2000.0,0.30782828282828284,0.35,ns
A1JL3HCA0MK9UI,20-2,20.0,2000.0,0.8160714285714286,0.03125,prim
A1L5A88C9PPK5L,20-2,20.0,2000.0,1.0,0.0,prim
A1LA6CIGBNDOH9,20-2,20.0,2000.0,0.020833333333333332,0.9166666666666666,rec
A1MD74JPL7E9PK,20-2,20.0,2000.0,0.9722222222222222,0.0,prim
A1O0K8V58YRL4A,20-2,20.0,2000.0,0.2698412698412698,0.44047619047619047,ns
A1PTX4IB9R34LI,20-2,20.0,2000.0,0.1143939393939394,0.6901515151515152,rec
A1S2EXYEG5I8HW,20-2,20.0,2000.0,0.027777777777777776,0.8333333333333333,rec
A1SJLXB0XFCJ97,20-2,20.0,2000.0,0.7090909090909091,0.19545454545454544,prim
A1TPGXT718D68E,20-2,20.0,2000.0,0.0,0.9583333333333334,rec
A1TVWMWE03AWAW,20-2,20.0,2000.0,0.25,0.6909722222222222,rec
A1VEOI1H4AE1T3,20-2,20.0,2000.0,0.6722222222222222,0.3277777777777778,prim
A1WT2CM71Z9MP3,20-2,20.0,2000.0,0.702020202020202,0.202020202020202,prim
A20YXCVKHSTSPC,20-2,20.0,2000.0,0.9166666666666666,0.0,prim
A2147HO7VBGJCU,20-2,20.0,2000.0,0.8785714285714286,0.07142857142857142,prim
A248QG4DPULP46,20-2,20.0,2000.0,0.15416666666666665,0.4083333333333333,ns
A25S9Y5DZ9OR16,20-2,20.0,2000.0,0.736111111111111,0.18055555555555555,prim
A25VK411P03A5T,20-2,20.0,2000.0,0.12095959595959596,0.8063131313131312,rec
A289D98Z4GAZ28,20-2,20.0,2000.0,0.9772727272727273,0.022727272727272728,prim
A2BTEQA95MCIHU,20-2,20.0,2000.0,0.8645833333333334,0.10416666666666666,prim
A2E8PL8ZWIZVJ0,20-2,20.0,2000.0,0.9583333333333334,0.0,prim
A2I6HVUDBTGD1,20-2,20.0,2000.0,0.90625,0.020833333333333332,prim
A2KHR0GTA0DBWI,20-2,20.0,2000.0,0.18181818181818182,0.7954545454545454,rec
A2KT30RCVX67ZS,20-2,20.0,2000.0,0.9500000000000001,0.0,prim
A2MMGDAA7JJKIE,20-2,20.0,2000.0,0.9642857142857143,0.0,prim
A2MOKIEQZ0OF2M,20-2,20.0,2000.0,0.9,0.1,prim
A2NZ783AY1LBPW,20-2,20.0,2000.0,0.7003787878787879,0.2996212121212121,prim
A2NZAL7KHOR6VF,20-2,20.0,2000.0,0.0,1.0,rec
A2OOS7IXSKJFFI,20-2,20.0,2000.0,0.6388888888888888,0.16666666666666666,ns
A2P2YEHX1FXD20,20-2,20.0,2000.0,0.30476190476190473,0.6952380952380953,rec
A2QHI85LQPJZYP,20-2,20.0,2000.0,0.875,0.041666666666666664,prim
A2SSY7MHPDQVUS,20-2,20.0,2000.0,0.95,0.0,prim
A2UX2W49R55PH4,20-2,20.0,2000.0,0.773015873015873,0.1634920634920635,prim
A2VIKCIM9TZL22,20-2,20.0,2000.0,0.0,0.8888888888888891,rec
A2XGHLVP2C1FVA,20-2,20.0,2000.0,0.4753787878787879,0.3446969696969697,ns
A2XVLOZY7FJCC2,20-2,20.0,2000.0,0.0798611111111111,0.8229166666666665,rec
A2ZVBFH732LYXQ,20-2,20.0,2000.0,1.0,0.0,prim
A304UJAE051J89,20-2,20.0,2000.0,0.08712121212121213,0.8920454545454546,rec
A312HQ3OU0EYTB,20-2,20.0,2000.0,0.05555555555555555,0.9444444444444444,rec
A35S8HPY0V445,20-2,20.0,2000.0,0.48863636363636365,0.3522727272727273,ns
A37GOI3N77WX21,20-2,20.0,2000.0,0.10416666666666666,0.6666666666666665,ns
A389UA2GRCJ6,20-2,20.0,2000.0,0.8541666666666666,0.03125,prim
A3A7XOKH39SYOI,20-2,20.0,2000.0,0.9007936507936509,0.07142857142857142,prim
A3B0CMCBWAND7,20-2,20.0,2000.0,0.0,0.8670454545454547,rec
A3C4WGE4SOGM1,20-2,20.0,2000.0,0.4963924963924964,0.14466089466089466,ns
A3CKVVGWBS4NGU,20-2,20.0,2000.0,1.0,0.0,prim
A3GDVKIN7ZGUG9,20-2,20.0,2000.0,0.0,0.9285714285714286,rec
A3HE29W5IDR394,20-2,20.0,2000.0,0.0931818181818182,0.8178030303030304,rec
A3HYH6OVZQ5MIY,20-2,20.0,2000.0,0.6363636363636364,0.3181818181818182,ns
A3I1SGVY37KR4A,20-2,20.0,2000.0,0.622895622895623,0.22558922558922556,ns
A3J5HRXH4F64SP,20-2,20.0,2000.0,0.178030303030303,0.3977272727272727,ns
A3LVLZS8S41ZD7,20-2,20.0,2000.0,0.0,0.875,rec
A3LXARU55PR281,20-2,20.0,2000.0,0.55,0.30714285714285716,ns
A3TR3KIRG5PCZ8,20-2,20.0,2000.0,1.0,0.0,prim
A3U2A632YWEX7B,20-2,20.0,2000.0,1.0,0.0,prim
A3U69MNO1JC7V4,20-2,20.0,2000.0,0.0,1.0,rec
A3UMHUWJKRGKNR,20-2,20.0,2000.0,0.025,0.8979166666666666,rec
A3VW5PI9ZX9DOD,20-2,20.0,2000.0,0.36666666666666664,0.5666666666666667,ns
A4HWADFPGP45G,20-2,20.0,2000.0,0.55,0.45000000000000007,ns
AFRKVRPZ2RHY8,20-2,20.0,2000.0,0.0,0.9583333333333334,rec
AHZCC2V399WUN,20-2,20.0,2000.0,0.543939393939394,0.07083333333333333,ns
AJABAPM32ETMN,20-2,20.0,2000.0,0.08333333333333333,0.7722222222222221,rec
AK1EF4NACR1UJ,20-2,20.0,2000.0,0.8214285714285714,0.10714285714285714,prim
AKIT35WR8HEQ3,20-2,20.0,2000.0,0.7097222222222223,0.11944444444444444,prim
AP9WIQ4P78XLH,20-2,20.0,2000.0,0.14583333333333331,0.7291666666666666,rec
AR9AU5FY1S3RO,20-2,20.0,2000.0,0.0,1.0,rec
AXCDKBG1R43GE,20-2,20.0,2000.0,0.26590909090909093,0.45454545454545453,ns
A102WSFN62OS6I,40-1,40.0,1000.0,0.4393939393939394,0.43333333333333335,ns
A13WTEQ06V3B6D,40-1,40.0,1000.0,0.0,1.0,rec
A178HXQENEAI65,40-1,40.0,1000.0,0.25416666666666665,0.7180555555555554,rec
A1BLHM2IDH7DH4,40-1,40.0,1000.0,0.975,0.0,prim
A1DJB12ZI46GPX,40-1,40.0,1000.0,0.9365079365079365,0.03571428571428571,prim
A1DZMZTXWOM9MR,40-1,40.0,1000.0,0.0,0.9772727272727273,rec
A1EU59VMI8GL4K,40-1,40.0,1000.0,0.041666666666666664,0.7462121212121213,rec
A1F0VEHWK3IAF4,40-1,40.0,1000.0,0.449404761904762,0.14751984126984127,ns
A1HGWCCIWP7AO0,40-1,40.0,1000.0,0.40909090909090906,0.428030303030303,ns
A1IL5P5H5VRW0D,40-1,40.0,1000.0,0.8137626262626263,0.022727272727272728,prim
A1J5OW12TRQSOW,40-1,40.0,1000.0,0.24999999999999997,0.41666666666666663,ns
A1KCSGTT6Y26LH,40-1,40.0,1000.0,0.9545454545454546,0.0,prim
A1RQ8PX7A0CH3C,40-1,40.0,1000.0,0.1388888888888889,0.7152777777777777,rec
A1RY1N37JYUHBU,40-1,40.0,1000.0,0.9074074074074074,0.037037037037037035,prim
A1S54RQW9FDK0X,40-1,40.0,1000.0,0.3409090909090909,0.38636363636363635,ns
A1TG34GJ1WTN0C,40-1,40.0,1000.0,0.7333333333333334,0.0,prim
A1UH6A625GF5MD,40-1,40.0,1000.0,0.9722222222222223,0.0,prim
A1VHK9OFD7H8ZH,40-1,40.0,1000.0,0.025,0.9500000000000001,rec
A1ZLLYRW6GIVC7,40-1,40.0,1000.0,0.04583333333333334,0.7587121212121211,rec
A20GJP9C5KC2ZU,40-1,40.0,1000.0,0.5972222222222222,0.16666666666666666,ns
A23W5HVE02LM0E,40-1,40.0,1000.0,0.8214285714285714,0.07142857142857142,prim
A2541C8MY0BYV3,40-1,40.0,1000.0,0.0,0.8636363636363635,rec
A271830PNYAI2G,40-1,40.0,1000.0,0.06060606060606061,0.7626262626262627,rec
A29JQ7VMQ1HKYP,40-1,40.0,1000.0,0.4494318181818182,0.2596590909090909,ns
A2GUPBBFPPSXYR,40-1,40.0,1000.0,0.8636363636363638,0.11363636363636363,prim
A2HRUFTA09371Y,40-1,40.0,1000.0,0.0,0.9722222222222222,rec
A2IK3H6MQ1QV6E,40-1,40.0,1000.0,0.0,0.6969696969696969,rec
A2L7RTYO4UMYDH,40-1,40.0,1000.0,0.38181818181818183,0.4727272727272727,ns
A2LI1OIR4BVJRW,40-1,40.0,1000.0,0.9295454545454546,0.0,prim
A2NEFRREWF33YP,40-1,40.0,1000.0,0.020833333333333332,0.9375,rec
A2P8V5SKYLL5I4,40-1,40.0,1000.0,0.0,0.8863636363636365,rec
A2PSU15S8ZI3V5,40-1,40.0,1000.0,0.9564393939393939,0.0,prim
A2QUSCZS3RXGXE,40-1,40.0,1000.0,0.5234848484848486,0.2477272727272727,ns
A2TUYGXQ15U6GO,40-1,40.0,1000.0,0.8916666666666667,0.06666666666666667,prim
A2UEVNT8VQD1SA,40-1,40.0,1000.0,0.28901515151515156,0.4439393939393939,ns
A2VR9O234UCT9T,40-1,40.0,1000.0,0.020833333333333332,0.6666666666666666,rec
A2WCPERU8X385N,40-1,40.0,1000.0,0.8892857142857142,0.03571428571428571,prim
A33GZS6SU4O20M,40-1,40.0,1000.0,0.125,0.5354166666666667,ns
A38I0E8UK53ME5,40-1,40.0,1000.0,0.0,0.9722222222222221,rec
A3BZH91MITQA5X,40-1,40.0,1000.0,0.35353535353535354,0.24141414141414141,ns
A3NX66U9RAY2GQ,40-1,40.0,1000.0,0.7705357142857142,0.05,prim
A3O40YLW6MYU8C,40-1,40.0,1000.0,0.7705357142857142,0.12321428571428572,prim
A3S2AUQWI7XWT4,40-1,40.0,1000.0,0.8650793650793651,0.0992063492063492,prim
A3SA9LY6RXKFOI,40-1,40.0,1000.0,0.7539682539682538,0.027777777777777776,prim
A3SLT6KVF0NXPH,40-1,40.0,1000.0,0.8503787878787881,0.0,prim
A3TNSJSXI464IT,40-1,40.0,1000.0,0.13333333333333333,0.5777777777777777,ns
A3TUJBPLJGTI5,40-1,40.0,1000.0,0.0,0.6761363636363635,rec
A3VL1CBZ3BGQK7,40-1,40.0,1000.0,0.0,0.6590909090909091,ns
A47VA451RDBV3,40-1,40.0,1000.0,0.9460227272727273,0.0,prim
A92KVBM20ZTU4,40-1,40.0,1000.0,0.0,0.9722222222222222,rec
AAF1SJ9FCBF75,40-1,40.0,1000.0,0.0,0.9090909090909092,rec
AAVFHZA708CSP,40-1,40.0,1000.0,0.4715277777777778,0.4097222222222222,ns
ADL9KYXZGHUFO,40-1,40.0,1000.0,0.47777777777777775,0.2611111111111111,ns
AFLRBB974KS6D,40-1,40.0,1000.0,0.6505681818181819,0.24545454545454545,ns
AGB6853RIDWJ8,40-1,40.0,1000.0,0.2636363636363636,0.41647727272727275,ns
AGLFNO1XKM8O8,40-1,40.0,1000.0,0.13194444444444442,0.8125,rec
AH2C0LKV36ATT,40-1,40.0,1000.0,0.9545454545454546,0.0,prim
AKJN72HW14WTR,40-1,40.0,1000.0,0.0,0.9545454545454545,rec
AMIQGW2E3WYO4,40-1,40.0,1000.0,0.04583333333333334,0.818939393939394,rec
ANCTZADQC3D75,40-1,40.0,1000.0,0.3770833333333333,0.6229166666666667,ns
AOQKJGXZ8QQD0,40-1,40.0,1000.0,0.6994047619047619,0.0625,prim
AP3BTOBN8Y9EJ,40-1,40.0,1000.0,0.0,0.815530303030303,rec
AQSYWZJVVMCGJ,40-1,40.0,1000.0,0.8337121212121212,0.06856060606060607,prim
AR1IWBDA7MC86,40-1,40.0,1000.0,0.0,0.9583333333333335,rec
AR3MFFPQ39IXF,40-1,40.0,1000.0,0.0,0.8,rec
ARL0T0MU9A65G,40-1,40.0,1000.0,0.81875,0.18125000000000002,prim
ASVRLMDNQBUD9,40-1,40.0,1000.0,0.0,0.7632575757575758,rec
ATRRW34VN38IX,40-1,40.0,1000.0,0.18636363636363637,0.7681818181818182,rec
AVSVIOR38JDM6,40-1,40.0,1000.0,0.975,0.0,prim
AW0MG225VXWCN,40-1,40.0,1000.0,0.0,0.9166666666666667,rec
AW4PTI9P13WUB,40-1,40.0,1000.0,0.89375,0.03125,prim
AXFCUZW85XUK1,40-1,40.0,1000.0,0.25297619047619047,0.46825396825396826,ns
AYF9WH3AQIT86,40-1,40.0,1000.0,0.8647727272727272,0.0,prim
