subject,condition,l_length,pres_rate,r1_sp,r1_decile,r1_sp_slope,r1_dec_slope
A1QRIZY9WJW3R1,15-2,15.0,2000.0,1.5761363636363637,1.0507575757575758,-0.14681818181818176,-0.09787878787878786
A1QXJZFA5NVGM3,15-2,15.0,2000.0,1.1555555555555554,0.7703703703703704,-0.0888888888888888,-0.059259259259259234
A1ROEDVMTO9Y3X,15-2,15.0,2000.0,8.240151515151513,5.493434343434343,-1.5415151515151515,-1.027676767676767
A1SCF3L6LTFQHF,15-2,15.0,2000.0,1.1111111111111112,0.7407407407407408,0.022222222222222233,0.014814814814814826
A1T7EB1WEDCMXV,15-2,15.0,2000.0,11.0625,7.374999999999998,1.2583333333333333,0.8388888888888882
A1TR2AOKWGQ78A,15-2,15.0,2000.0,4.821212121212121,3.2141414141414137,2.5681818181818183,1.7121212121212113
A1UOP419O6P55R,15-2,15.0,2000.0,1.9749999999999999,1.3166666666666667,1.4,0.9333333333333333
A1WM3INNDW2776,15-2,15.0,2000.0,8.709595959595958,5.806397306397306,0.7727272727272727,0.515151515151515
A1Z82Y9E6YWY80,15-2,15.0,2000.0,9.944444444444445,6.62962962962963,2.677777777777778,1.7851851851851848
A2113B699TVADG,15-2,15.0,2000.0,1.3333333333333335,0.8888888888888888,-0.33333333333333326,-0.2222222222222222
A219SZBLCCCXN9,15-2,15.0,2000.0,3.2850378787878785,2.1900252525252526,0.855681818181818,0.5704545454545453
A22GYYJXTS5KBH,15-2,15.0,2000.0,5.7296296296296285,3.819753086419753,0.016666666666666607,0.011111111111111294
A22Y78RVB8UFTD,15-2,15.0,2000.0,6.954545454545454,4.636363636363637,5.181818181818182,3.454545454545454
A233LLG8YAXWF,15-2,15.0,2000.0,12.9375,8.625,0.2083333333333332,0.13888888888888803
A24GX1OZE6AY04,15-2,15.0,2000.0,11.893939393939394,7.929292929292929,-0.05757575757575726,-0.0383838383838385
A26MT7KJ7NJLRN,15-2,15.0,2000.0,9.087499999999999,6.058333333333334,-1.2283333333333333,-0.8188888888888893
A26T0U2Y6LZOF3,15-2,15.0,2000.0,13.65,9.1,0.3000000000000007,0.1999999999999993
A29J4LL0MQL3AC,15-2,15.0,2000.0,1.5265151515151516,1.0176767676767677,-0.16515151515151516,-0.11010101010101007
A2G4R0GS677RC2,15-2,15.0,2000.0,13.583333333333332,9.055555555555555,-2.166666666666666,-1.4444444444444429
A2IV3SSVTU90BN,15-2,15.0,2000.0,8.0625,5.375,3.125,2.083333333333333
A2KZN3UH5NGC9,15-2,15.0,2000.0,11.520454545454546,7.68030303030303,1.2281818181818185,0.8187878787878787
A2MBFIAGBPU5NG,15-2,15.0,2000.0,4.447970779220779,2.965313852813853,-0.898474025974026,-0.5989826839826841
A2O86E23R5T4YO,15-2,15.0,2000.0,1.6744318181818183,1.1162878787878787,0.059318181818181805,0.039545454545454564
A2PTABUVOUYAH5,15-2,15.0,2000.0,11.003787878787877,7.335858585858585,0.6787878787878787,0.4525252525252522
A2R75YFKVALBXE,15-2,15.0,2000.0,13.125,8.75,-0.08333333333333215,-0.055555555555557135
A2RU1Q3C9VHBAO,15-2,15.0,2000.0,3.481060606060606,2.3207070707070705,-0.8333333333333334,-0.5555555555555555
A2RVG8Y97DE0GM,15-2,15.0,2000.0,1.0994318181818181,0.7329545454545454,-0.09431818181818181,-0.06287878787878787
A2UJ9GDNVPX99C,15-2,15.0,2000.0,1.5243055555555556,1.0162037037037037,0.06527777777777777,0.0435185185185185
A2UYZFH5VT5R3H,15-2,15.0,2000.0,14.312500000000002,9.541666666666668,0.42500000000000016,0.2833333333333334
A2Y8LZS5C81O25,15-2,15.0,2000.0,2.2069444444444444,1.4712962962962963,0.14611111111111114,0.09740740740740753
A30NL5N71G2YAU,15-2,15.0,2000.0,10.35763888888889,6.905092592592593,1.5736111111111113,1.0490740740740745
A310Y949ILSN3P,15-2,15.0,2000.0,1.5162698412698412,1.0108465608465607,-0.4204761904761905,-0.28031746031746024
A31P78W9ZCQXCS,15-2,15.0,2000.0,5.541666666666667,3.694444444444444,2.316666666666667,1.5444444444444438
A347RDI3HZOUCY,15-2,15.0,2000.0,1.2386363636363635,0.8257575757575757,-0.006363636363636416,-0.0042424242424242585
A34HQHGLIW1FYS,15-2,15.0,2000.0,8.698611111111111,5.799074074074074,4.399444444444444,2.9329629629629634
A34IPEKX5WXJIN,15-2,15.0,2000.0,2.5665223665223666,1.7110149110149109,-1.0814430014430017,-0.7209620009620009
A34YNEN8UUI3CD,15-2,15.0,2000.0,9.079545454545455,6.053030303030303,1.068181818181818,0.7121212121212123
A35VI4SE31HD17,15-2,15.0,2000.0,2.4791666666666665,1.6527777777777777,-0.9,-0.6
A36S0DI86PL4J6,15-2,15.0,2000.0,3.92906746031746,2.619378306878307,0.13948412698412715,0.092989417989418
A384KX8MUIJSTJ,15-2,15.0,2000.0,5.791125541125542,3.8607503607503606,0.3112554112554111,0.2075036075036075
A38DHLB88V8DL8,15-2,15.0,2000.0,14.308712121212121,9.539141414141413,0.5962121212121211,0.3974747474747476
A3AWQ3AACIPXM2,15-2,15.0,2000.0,10.75,7.166666666666666,4.166666666666668,2.7777777777777777
A3BA2WMGN6KHUU,15-2,15.0,2000.0,5.384659090909091,3.589772727272728,-1.748409090909091,-1.1656060606060605
A3BN69Q9D7RQGR,15-2,15.0,2000.0,10.3125,6.875,2.275,1.5166666666666664
A3C25IBTLB60RQ,15-2,15.0,2000.0,5.4375,3.625,1.375,0.9166666666666665
A3FOKP72T5I4FR,15-2,15.0,2000.0,8.31439393939394,5.542929292929292,-0.46212121212121104,-0.30808080808080796
A3HBB9JT9WVZS4,15-2,15.0,2000.0,8.145833333333332,5.430555555555555,1.9083333333333332,1.2722222222222221
A3HOPYBWSR1TWR,15-2,15.0,2000.0,1.375,0.9166666666666665,-0.03333333333333335,-0.02222222222222221
A3IBDJ12CRTQQN,15-2,15.0,2000.0,1.779419191919192,1.1862794612794612,-0.4764141414141414,-0.31760942760942756
A3IHTJXHWPQ2JR,15-2,15.0,2000.0,13.1875,8.791666666666666,-0.065909090909091,-0.0439393939393943
A3MWLHSW9B9RHU,15-2,15.0,2000.0,1.0669642857142856,0.7113095238095238,-0.05535714285714284,-0.0369047619047619
A3ORKXM3WG8QJ9,15-2,15.0,2000.0,1.1111111111111112,0.7407407407407407,0.22222222222222232,0.14814814814814803
A3P52W1SBJUT5N,15-2,15.0,2000.0,8.256944444444445,5.50462962962963,-1.1972222222222224,-0.7981481481481482
A3U27ZHUGOPIAN,15-2,15.0,2000.0,4.904166666666667,3.2694444444444444,2.6016666666666666,1.7344444444444445
A3UA50A6GKNAMR,15-2,15.0,2000.0,4.65625,3.104166666666667,-2.7575,-1.8383333333333334
A3UE8ANAIM7F15,15-2,15.0,2000.0,5.475694444444444,3.6504629629629632,-0.8319444444444446,-0.5546296296296294
A3UGB3B1S74HR9,15-2,15.0,2000.0,1.457142857142857,0.9714285714285713,0.02285714285714289,0.01523809523809524
A3UUW04QL49RSC,15-2,15.0,2000.0,1.3541666666666667,0.9027777777777778,-0.16166666666666665,-0.10777777777777778
A6HDSE80LQPR8,15-2,15.0,2000.0,11.758333333333333,7.838888888888889,-0.6833333333333336,-0.4555555555555557
AAOOH6P4HHSCS,15-2,15.0,2000.0,1.6041666666666667,1.0694444444444444,0.3416666666666667,0.22777777777777777
ADGJXUEMPLTMS,15-2,15.0,2000.0,2.7556818181818183,1.837121212121212,-0.32045454545454544,-0.21363636363636368
AEF1G6YE8RIB8,15-2,15.0,2000.0,4.652777777777778,3.101851851851852,4.05,2.7
AERGHZBQFT309,15-2,15.0,2000.0,12.011363636363637,8.007575757575758,-0.6121212121212123,-0.40808080808080793
AESZJEZTZEW01,15-2,15.0,2000.0,7.8875,5.258333333333333,9.975000000000001,6.649999999999999
AEX1I7K7OVHHC,15-2,15.0,2000.0,10.792592592592593,7.1950617283950615,0.0,0.0
AEXRVIK8SKB4V,15-2,15.0,2000.0,1.9603174603174602,1.306878306878307,1.6349206349206349,1.0899470899470902
AF0W4ZBY7VXOU,15-2,15.0,2000.0,12.791666666666668,8.527777777777779,0.7833333333333332,0.5222222222222219
AFZGUWYLC0NG0,15-2,15.0,2000.0,5.742063492063492,3.828042328042328,-0.37936507936507935,-0.252910052910053
AGANKP4PUZ4NC,15-2,15.0,2000.0,4.616666666666666,3.077777777777778,2.43,1.6200000000000003
AHY3YAYJLTW32,15-2,15.0,2000.0,13.916666666666666,9.277777777777779,-0.1333333333333334,-0.08888888888888946
AL9SYQEUTNJXT,15-2,15.0,2000.0,3.5555555555555554,2.3703703703703702,2.933333333333333,1.9555555555555557
ALDQRWYZ8KQ9A,15-2,15.0,2000.0,14.0,9.333333333333334,-0.7666666666666664,-0.5111111111111116
AM65LGXJBTJ0I,15-2,15.0,2000.0,5.946969696969696,3.964646464646464,-3.362121212121212,-2.241414141414142
AOIR8V07FYMH5,15-2,15.0,2000.0,14.3625,9.575,0.381666666666667,0.2544444444444446
AR0VJ5XRG16UJ,15-2,15.0,2000.0,13.15,8.766666666666667,-2.6999999999999993,-1.8000000000000007
AU5UJIZ3TLI5M,15-2,15.0,2000.0,13.875,9.249999999999998,-0.3000000000000004,-0.19999999999999982
AW2UVK63OLFW,15-2,15.0,2000.0,9.306313131313132,6.204208754208754,-1.7469696969696968,-1.1646464646464647
AW5O1RK3W60FC,15-2,15.0,2000.0,11.865530303030303,7.9103535353535355,-0.7765151515151514,-0.5176767676767681
AWRY5SC68T0DC,15-2,15.0,2000.0,1.636940836940837,1.0912938912938914,-0.012236652236652223,-0.00815776815776822
AWTCGY2CL1T68,15-2,15.0,2000.0,1.1767045454545455,0.7844696969696969,-0.12568181818181817,-0.08378787878787877
AXSBX0MCQNG3A,15-2,15.0,2000.0,1.4444444444444444,0.9629629629629629,-0.3333333333333333,-0.22222222222222215
A14WLAP6TCEKO0,30-1,30.0,1000.0,24.306818181818183,8.102272727272727,-0.9924242424242433,-0.33080808080808044
A15V9BXNJXZXZX,30-1,30.0,1000.0,17.159090909090907,5.719696969696971,1.4090909090909085,0.46969696969697
A16335MOISDG1F,30-1,30.0,1000.0,25.5,8.5,0.15000000000000036,0.050000000000000176
A17FJLW818UEQU,30-1,30.0,1000.0,28.51010101010101,9.503367003367003,0.5265151515151523,0.17550505050505016
A186PT9ZLO5EJD,30-1,30.0,1000.0,1.2999999999999998,0.43333333333333335,-0.19999999999999996,-0.0666666666666666
A1AS1H21O9896X,30-1,30.0,1000.0,11.173115079365079,3.724371693121693,3.8632936507936506,1.2877645502645505
A1AYTKAQT201ZV,30-1,30.0,1000.0,6.225,2.075,-4.249999999999999,-1.416666666666667
A1EII5EWOTBDK9,30-1,30.0,1000.0,26.851262626262628,8.950420875420875,1.075858585858586,0.35861952861952895
A1F9KLZGHE9DTA,30-1,30.0,1000.0,28.570075757575754,9.523358585858585,-0.36136363636363633,-0.12045454545454568
A1IGKJ200N82S9,30-1,30.0,1000.0,24.842424242424244,8.28080808080808,0.4830303030303039,0.1610101010101012
A1KGUJMWDCPSYG,30-1,30.0,1000.0,28.507142857142856,9.502380952380951,-1.2428571428571427,-0.4142857142857144
A1M1E62KXCDNL0,30-1,30.0,1000.0,22.805555555555557,7.601851851851852,1.7500000000000004,0.5833333333333333
A1MG8KNVSVZ365,30-1,30.0,1000.0,6.893253968253968,2.2977513227513224,-2.2004761904761905,-0.7334920634920634
A1MKEILXWWLBW2,30-1,30.0,1000.0,22.392045454545453,7.464015151515152,1.8037878787878785,0.601262626262626
A1O67YS3DU0ZHX,30-1,30.0,1000.0,27.922348484848484,9.307449494949495,-0.297727272727273,-0.09924242424242405
A1Q0G8JA5EZ8EI,30-1,30.0,1000.0,26.48106060606061,8.827020202020204,0.1287878787878789,0.04292929292929237
A1SLJKNSNHOJRN,30-1,30.0,1000.0,28.104166666666668,9.368055555555555,0.8916666666666668,0.29722222222222283
A1T2P6E67251U5,30-1,30.0,1000.0,1.5950757575757577,0.5316919191919192,-0.19196969696969696,-0.06398989898989897
A1U4WS9KJMADV,30-1,30.0,1000.0,25.325757575757574,8.441919191919194,-3.4363636363636374,-1.1454545454545457
A1X4T3QSIE8YYX,30-1,30.0,1000.0,1.6666666666666667,0.5555555555555555,0.0,0.0
A225J5T6WHO2MG,30-1,30.0,1000.0,2.6151515151515152,0.8717171717171718,-0.6690909090909092,-0.22303030303030305
A23KDD6OPM4NJ0,30-1,30.0,1000.0,3.84375,1.28125,1.6375,0.5458333333333334
A25Y3D2Y2DR8WM,30-1,30.0,1000.0,10.152272727272727,3.3840909090909097,1.7081818181818178,0.5693939393939393
A26XKTGGGYBI4J,30-1,30.0,1000.0,2.2373737373737375,0.7457912457912457,0.3757575757575758,0.1252525252525253
A28OD52SMLYQ16,30-1,30.0,1000.0,25.61931818181818,8.539772727272727,-0.5368181818181817,-0.1789393939393939
A28TA25NJGLL3Y,30-1,30.0,1000.0,3.2857142857142856,1.0952380952380951,-1.419047619047619,-0.473015873015873
A28ZPY6D5AS7GZ,30-1,30.0,1000.0,17.856060606060606,5.952020202020203,2.829545454545455,0.9431818181818179
A2ASRB2MTHDHPD,30-1,30.0,1000.0,1.6757575757575758,0.5585858585858586,0.23272727272727273,0.0775757575757576
A2BUHMLNE3LUU0,30-1,30.0,1000.0,21.878977272727276,7.292992424242424,3.510227272727273,1.1700757575757579
A2E2SLXF4KQ3S1,30-1,30.0,1000.0,1.559090909090909,0.5196969696969697,-0.2290909090909091,-0.07636363636363633
A2FJIZUHR6E4EZ,30-1,30.0,1000.0,7.886688311688311,2.628896103896104,5.086883116883117,1.6956277056277052
A2G2T6EMXAOKMS,30-1,30.0,1000.0,27.055555555555557,9.018518518518519,-0.20833333333333215,-0.06944444444444464
A2GRA6N98ZPIQ1,30-1,30.0,1000.0,1.128787878787879,0.37626262626262624,-0.07575757575757591,-0.025252525252525193
A2IKLJWU2OJ1YX,30-1,30.0,1000.0,3.543055555555556,1.1810185185185185,0.23833333333333345,0.07944444444444448
A2K5AXCSY703CU,30-1,30.0,1000.0,15.388888888888888,5.12962962962963,2.0277777777777777,0.675925925925926
A2MV1R6YYOIO30,30-1,30.0,1000.0,4.833333333333333,1.611111111111111,-0.5,-0.16666666666666674
A2NU82V08QSPCC,30-1,30.0,1000.0,10.027777777777777,3.342592592592593,2.458333333333333,0.819444444444444
A2NY0VWEWDULC6,30-1,30.0,1000.0,25.863636363636363,8.621212121212121,0.27272727272727304,0.09090909090909038
A2OFVEA8BEJDZN,30-1,30.0,1000.0,8.527777777777779,2.8425925925925926,5.144444444444445,1.7148148148148148
A2P83PY6P7ECM5,30-1,30.0,1000.0,11.023809523809524,3.6746031746031744,3.464285714285714,1.1547619047619047
A2PUL3ZDXOW0VZ,30-1,30.0,1000.0,28.660984848484848,9.553661616161616,0.43106060606060514,0.1436868686868687
A2ROI30AQITC3V,30-1,30.0,1000.0,18.176767676767675,6.058922558922559,0.5434343434343434,0.18114478114478122
A2VZN8J53Y5WYR,30-1,30.0,1000.0,1.5321428571428573,0.5107142857142857,0.49571428571428583,0.16523809523809524
A2XMRJKCNKLL4E,30-1,30.0,1000.0,13.447222222222221,4.482407407407408,-0.7922222222222223,-0.2640740740740741
A2Y0VM8BAF0RMT,30-1,30.0,1000.0,15.606060606060606,5.202020202020202,5.878787878787881,1.9595959595959593
A2ZGAH6NOSU2PO,30-1,30.0,1000.0,29.416666666666668,9.805555555555555,0.0,0.0
A30DHHAL100LZR,30-1,30.0,1000.0,25.6,8.533333333333335,-1.4000000000000021,-0.4666666666666668
A31SZFE8M7YK0S,30-1,30.0,1000.0,18.2,6.066666666666667,9.5,3.166666666666667
A34DYM8J0X5VK,30-1,30.0,1000.0,28.71022727272727,9.570075757575758,-0.08863636363636367,-0.029545454545454673
A36IB78C6MVA3,30-1,30.0,1000.0,3.071428571428571,1.0238095238095237,3.857142857142857,1.2857142857142856
A389Y151TAJ4XG,30-1,30.0,1000.0,14.0625,4.6875,2.675,0.8916666666666668
A3AY0315YWWNXY,30-1,30.0,1000.0,23.768939393939394,7.9229797979797985,4.48939393939394,1.4964646464646467
A3EUH97BRHRSI6,30-1,30.0,1000.0,27.15,9.05,0.9399999999999998,0.31333333333333346
A3I97794CB5SUO,30-1,30.0,1000.0,26.920454545454547,8.973484848484848,0.29181818181818253,0.09727272727272673
A3RVHUY67SVXQV,30-1,30.0,1000.0,10.835227272727273,3.611742424242424,6.8477272727272736,2.2825757575757577
A3TX84QHD321M7,30-1,30.0,1000.0,1.8040674603174605,0.6013558201058201,0.410515873015873,0.13683862433862437
A3UCN8EJI08X2P,30-1,30.0,1000.0,17.11388888888889,5.704629629629631,-2.174444444444444,-0.7248148148148145
A3UQ5DF8VVD975,30-1,30.0,1000.0,27.03409090909091,9.011363636363635,-0.04696969696969724,-0.0156565656565661
A3V71NT2X4HD1I,30-1,30.0,1000.0,2.246230158730159,0.7487433862433862,0.665952380952381,0.221984126984127
A51TGVVYJF7T0,30-1,30.0,1000.0,3.013888888888889,1.0046296296296298,-1.6722222222222225,-0.5574074074074075
A7USTT4KU1ZBO,30-1,30.0,1000.0,11.646338383838383,3.8821127946127945,4.267828282828283,1.4226094276094277
AB5WBMZGLX57B,30-1,30.0,1000.0,22.21527777777778,7.4050925925925934,-0.5083333333333329,-0.16944444444444456
ACBROX4H8BSW3,30-1,30.0,1000.0,29.691666666666666,9.897222222222222,0.21666666666666856,0.07222222222222108
ADJ9I7ZBFYFH7,30-1,30.0,1000.0,27.5,9.166666666666666,-3.1666666666666643,-1.0555555555555571
AGILQEFEPEK7N,30-1,30.0,1000.0,21.134469696969695,7.044823232323234,2.4795454545454545,0.8265151515151512
AH7HACNNRSIPO,30-1,30.0,1000.0,9.354166666666666,3.1180555555555554,-2.0325757575757577,-0.6775252525252526
AIDU49N2KO05N,30-1,30.0,1000.0,13.072916666666668,4.357638888888888,4.870833333333333,1.6236111111111111
AJUVX0E4OPTAO,30-1,30.0,1000.0,1.7991071428571428,0.5997023809523809,0.15535714285714286,0.051785714285714254
AK3GAHRZ6M6WM,30-1,30.0,1000.0,26.13888888888889,8.712962962962962,6.055555555555557,2.018518518518518
AKE4AYF86KJVU,30-1,30.0,1000.0,23.753030303030304,7.9176767676767685,-3.2612121212121226,-1.0870707070707073
AKNBC1TE88NDO,30-1,30.0,1000.0,27.53787878787879,9.179292929292929,0.872727272727273,0.29090909090909134
