subject,strategy,condition,l_length,pres_rate,rt
A10HW8JXM17XLD,rec,10-2,10.0,2000.0,9268.527083344912
A12K1ADYMRSWMJ,prim,10-2,10.0,2000.0,6244.708750047069
A14E4ISXVJVY6F,prim,10-2,10.0,2000.0,4267.159090958942
A169XTOCOMO1MV,ns,10-2,10.0,2000.0,3401.5386111212274
A18NXRDHQ0ZSOY,ns,10-2,10.0,2000.0,3374.277499970368
A1969Q0R4Y0E3J,rec,10-2,10.0,2000.0,1985.3011363636363
A1AKL5YH9NLD2V,ns,10-2,10.0,2000.0,698.3474999997221
A1ARWNTZHGFG8Y,prim,10-2,10.0,2000.0,5331.702525194245
A1F0R1MSPTXHHV,ns,10-2,10.0,2000.0,6298.518779823575
A1GRPIBHW72HDU,rec,10-2,10.0,2000.0,1667.3200757575758
A1I9RLJQ0BYN21,prim,10-2,10.0,2000.0,2007.1246213109202
A1NG504QI5LI62,prim,10-2,10.0,2000.0,5281.197817460317
A1NQ2A0UDW719R,prim,10-2,10.0,2000.0,6475.792857142857
A1P00XZZG7EEEM,prim,10-2,10.0,2000.0,10584.35833330618
A1RFDB2WUV7QRO,ns,10-2,10.0,2000.0,1717.6541666690412
A1V2H0UF94ATWY,rec,10-2,10.0,2000.0,2159.4528409089353
A1W7T8V97ZPUH0,prim,10-2,10.0,2000.0,5030.90625
A1WJIRT360P5VB,rec,10-2,10.0,2000.0,2011.754166658502
A1WPGNK8Y65BV3,ns,10-2,10.0,2000.0,1803.9884469394265
A1XMGLCK09Z0DW,ns,10-2,10.0,2000.0,8842.479707792209
A1YA2FCN3KEK36,prim,10-2,10.0,2000.0,6822.257499992847
A20GD3EBBTBYY2,rec,10-2,10.0,2000.0,3873.541666666667
A24BRTWG07T53Z,prim,10-2,10.0,2000.0,1830.753787878788
A27QXQ22F9ODSP,prim,10-2,10.0,2000.0,11255.985416666666
A27T2Z568L69U1,prim,10-2,10.0,2000.0,8771.190972222223
A282UM3NAIM0YO,ns,10-2,10.0,2000.0,3206.7444444444445
A2BREH6STESM0G,rec,10-2,10.0,2000.0,4096.483958329919
A2FLBMZ38IZ2SQ,prim,10-2,10.0,2000.0,4617.170151487023
A2FM1N5AOMVTGL,prim,10-2,10.0,2000.0,2904.978914032079
A2FYFCD16Z3PCC,rec,10-2,10.0,2000.0,1033.6999999996854
A2H8PEGI28NKZD,ns,10-2,10.0,2000.0,1862.6878787885084
A2I6ZALE49CVSC,prim,10-2,10.0,2000.0,2451.2827651489943
A2KPEUCEE2M05G,prim,10-2,10.0,2000.0,1954.2083333035307
A2LJ1FRUYGW469,ns,10-2,10.0,2000.0,8218.830908944568
A2M183CETUMR96,rec,10-2,10.0,2000.0,1401.121401514329
A2MUOD1JHWJ735,ns,10-2,10.0,2000.0,1423.888825753873
A2NXMRPHG86N2T,ns,10-2,10.0,2000.0,2137.508333332953
A2PQDK3MLDFXYM,rec,10-2,10.0,2000.0,941.5958333006439
A2QRJKXTK4JDD8,ns,10-2,10.0,2000.0,5593.089285714285
A2R970Q1Q2A6DJ,prim,10-2,10.0,2000.0,4176.691666658081
A2VIKZ73Y5ABHM,ns,10-2,10.0,2000.0,2235.6704545454545
A2WYZLG8J526TQ,prim,10-2,10.0,2000.0,6853.3
A33X52IN60MSOE,rec,10-2,10.0,2000.0,2130.6124999914323
A348NEQKS6VNIB,rec,10-2,10.0,2000.0,2874.380303036704
A349BBTU7L597J,prim,10-2,10.0,2000.0,3580.429999984801
A3C8JI69WPTKWH,rec,10-2,10.0,2000.0,912.0354166415831
A3CE7DTHIB76UK,ns,10-2,10.0,2000.0,6971.599345215587
A3G55RJTW3BSGM,ns,10-2,10.0,2000.0,1975.405113604484
A3GC5Q5CLI4NWZ,prim,10-2,10.0,2000.0,4163.801136363636
A3J55BJGV95JKH,ns,10-2,10.0,2000.0,3020.9811363550753
A3MJQ51KN9CMQ4,prim,10-2,10.0,2000.0,4476.860795454546
A3MOL1L9V4BUGH,ns,10-2,10.0,2000.0,5195.033124941774
A3NAONPCTVT6P1,rec,10-2,10.0,2000.0,10147.97750001525
A3PJY7THMUIR4M,ns,10-2,10.0,2000.0,3791.296296296296
A3VV3MW68CALXS,prim,10-2,10.0,2000.0,2417.55
A489K1IFOM4JW,prim,10-2,10.0,2000.0,4016.8854166666665
A49HPQ9P5AHU4,rec,10-2,10.0,2000.0,1096.3958333730698
A55MEA9LQASZH,rec,10-2,10.0,2000.0,4264.856041658545
A5P12YJP805RG,rec,10-2,10.0,2000.0,967.1681818058996
A5TWD5QD99GZY,rec,10-2,10.0,2000.0,1023.1291666645558
A63UHNWYOV5LE,ns,10-2,10.0,2000.0,6527.255411255411
AEP8U373W5Q54,prim,10-2,10.0,2000.0,3862.8454219370697
AK2PMO5I7OCEK,prim,10-2,10.0,2000.0,4171.191666666667
AKNU5D6QK7M72,prim,10-2,10.0,2000.0,4924.424829547217
AO5FQ7GY8DTR8,prim,10-2,10.0,2000.0,3638.860000014305
ARIWYNIH12MLF,rec,10-2,10.0,2000.0,4205.940277778957
AS4FVWL91C6HR,prim,10-2,10.0,2000.0,4292.591477236722
AWJKR5GA7BS7V,ns,10-2,10.0,2000.0,5047.918876262626
AZ69TBTDH7AZS,rec,10-2,10.0,2000.0,920.9719696999952
AZ8NNCT4AODDN,prim,10-2,10.0,2000.0,3669.7696428596973
A10JXOU89D5RXR,ns,20-1,20.0,1000.0,1520.2782196917317
A111FTKAAJ5UMC,prim,20-1,20.0,1000.0,5470.807954542983
A11EZAV2HRYKD5,prim,20-1,20.0,1000.0,5027.455050562367
A157L6Z8QU3SDE,rec,20-1,20.0,1000.0,2640.375
A16GIPTDMJAFTK,ns,20-1,20.0,1000.0,4387.841666666667
A17R7WX5B0CKK6,rec,20-1,20.0,1000.0,2726.935902695213
A17WB66BXX4R0J,prim,20-1,20.0,1000.0,7851.473863636364
A19QRXLWV5GKXN,rec,20-1,20.0,1000.0,3804.2465909001007
A1CKIYN01NV9GJ,ns,20-1,20.0,1000.0,1632.4541667153437
A1HLDOM6JTYYI2,prim,20-1,20.0,1000.0,1821.721590909091
A1HR8IRDC07FO9,prim,20-1,20.0,1000.0,5102.601587301588
A1J6CZ176U6GDT,rec,20-1,20.0,1000.0,2202.6100974369974
A1J9VZ372FV2QZ,rec,20-1,20.0,1000.0,5342.140573639374
A1JI19KPIVNL3Y,ns,20-1,20.0,1000.0,4910.268750031168
A1KH9VI2D0V43B,prim,20-1,20.0,1000.0,8311.002922077922
A1LJ4WAEDGELVL,rec,20-1,20.0,1000.0,882.2772728008867
A1OOCYEFLAJD98,ns,20-1,20.0,1000.0,3865.4047348425356
A1OW27AZS122X2,ns,20-1,20.0,1000.0,4312.316136370182
A1R5JNC2LO6X1S,prim,20-1,20.0,1000.0,2520.5608585858586
A1SUTNVLSFPXFK,ns,20-1,20.0,1000.0,4265.208333345254
A1V91Z2CQKMR55,rec,20-1,20.0,1000.0,2405.368560604469
A1YFL5HXPZ7MVV,ns,20-1,20.0,1000.0,3302.2847222478854
A22UMPYYQBXT0F,rec,20-1,20.0,1000.0,1748.3984848497096
A26M997VYVK0E6,prim,20-1,20.0,1000.0,11598.751893939394
A277V4SHQB8JRS,rec,20-1,20.0,1000.0,874.5151515151515
A2E5PV1BHNG67N,ns,20-1,20.0,1000.0,7495.11714298044
A2FQVRBXJZQAWT,prim,20-1,20.0,1000.0,2350.0444444444443
A2GM1ZIBRBHBK7,ns,20-1,20.0,1000.0,3401.2197222674135
A2ONILC0LZKG6Y,rec,20-1,20.0,1000.0,2301.041666666667
A2QX1SJXQN1NV1,prim,20-1,20.0,1000.0,3908.625
A2QY653X9531JP,ns,20-1,20.0,1000.0,3852.556874941455
A2RBF3IIJP15IH,rec,20-1,20.0,1000.0,3479.7914016037275
A2RWLFIP23FZA7,prim,20-1,20.0,1000.0,4851.057954543996
A2SBZCFAVT83GN,rec,20-1,20.0,1000.0,1526.75
A2SQGKP2REXOTN,prim,20-1,20.0,1000.0,3395.838383838384
A2SQTRNQWDLU4F,ns,20-1,20.0,1000.0,3385.8500000000004
A2SWQM5X54P1O5,ns,20-1,20.0,1000.0,2044.8445075575373
A2TG5ESEOPXAHI,prim,20-1,20.0,1000.0,8778.767803045192
A2V6E7SGEU0EFD,ns,20-1,20.0,1000.0,1410.795833337276
A2VXT33Y2TQPOQ,prim,20-1,20.0,1000.0,5022.157954545454
A2XDWB9NVYI3LQ,rec,20-1,20.0,1000.0,3092.4993686868684
A3026HLELYNW7U,rec,20-1,20.0,1000.0,3602.0114267676768
A351P2O6QGTCS,rec,20-1,20.0,1000.0,3442.9191919139234
A39R5EBK7W916X,ns,20-1,20.0,1000.0,8230.370833337307
A3D9PJ37U7LCHE,ns,20-1,20.0,1000.0,6394.1031249442485
A3EVXSWHYA1PTT,rec,20-1,20.0,1000.0,3797.7767045520045
A3GIUDSA1IGTFV,ns,20-1,20.0,1000.0,6992.890740678929
A3HXK0UGS1YDMC,prim,20-1,20.0,1000.0,4986.752954511194
A3ITZNJQUTIZ4C,rec,20-1,20.0,1000.0,9083.04166667008
A3MHP4LZ3V88NF,prim,20-1,20.0,1000.0,7664.595959595959
A3NRIEMOJVVX4A,rec,20-1,20.0,1000.0,2437.838068175784
A3PEV3KN6F7JRG,ns,20-1,20.0,1000.0,10726.459596015193
A3QKOYP52HYRH2,rec,20-1,20.0,1000.0,4221.665773809524
A3RFOODI4G4P4K,rec,20-1,20.0,1000.0,3386.0598485904097
A3RHJEMZ4EGY2U,rec,20-1,20.0,1000.0,2819.7645833305046
A3S76P3L3USWI1,prim,20-1,20.0,1000.0,5700.975396888123
A3USPFFWN1G5PF,rec,20-1,20.0,1000.0,4283.322853535354
A50UY1556VDIA,ns,20-1,20.0,1000.0,4984.432449494949
A7R1OLLU1Z6RA,rec,20-1,20.0,1000.0,960.131060650177
AEJU0MCYOQC77,prim,20-1,20.0,1000.0,6823.925925925926
AHU3EE2Q05E18,prim,20-1,20.0,1000.0,3381.2514790630275
AJD90361AJO80,ns,20-1,20.0,1000.0,7636.469444444445
AK52RXEJKR81A,ns,20-1,20.0,1000.0,4789.398737596744
AMJAZPJBO936R,prim,20-1,20.0,1000.0,3843.6237878307247
AOQZVAH5FSKGE,prim,20-1,20.0,1000.0,8258.052083333334
AQCJI23U1VBYD,prim,20-1,20.0,1000.0,3380.176420523362
AQPFTUIJ0PW2N,prim,20-1,20.0,1000.0,9715.513888888889
AXFCUZ1WQC2WY,ns,20-1,20.0,1000.0,7114.133838383838
AY7M9MOLNXIIK,ns,20-1,20.0,1000.0,4849.377489175503
AZZA3J049G7R5,rec,20-1,20.0,1000.0,2799.3499999995756
A102RSV009OCUW,prim,15-2,15.0,2000.0,5560.537878787879
A11BHGAKU0RIH8,rec,15-2,15.0,2000.0,7123.356666662854
A13GBA16BNTN1A,rec,15-2,15.0,2000.0,3293.3045454545454
A13THDIE8LTQ11,ns,15-2,15.0,2000.0,3358.2867424119
A150QX2OXHGK8P,rec,15-2,15.0,2000.0,4046.6809343434343
A151XA53WYXVD7,prim,15-2,15.0,2000.0,8262.631944444445
A1618RA11ZOD8Y,rec,15-2,15.0,2000.0,4268.939027696848
A19X8IA9EKC3XH,ns,15-2,15.0,2000.0,2214.4418939513125
A1CFMY4CEYOM8Y,rec,15-2,15.0,2000.0,2724.951136363845
A1E0K2VGY2684V,ns,15-2,15.0,2000.0,9212.98365800866
A1NQOR4RQJJDMW,ns,15-2,15.0,2000.0,2277.4062500079554
A1PZIN8H1VI6SY,prim,15-2,15.0,2000.0,2535.6791666067306
A1QRIZY9WJW3R1,prim,15-2,15.0,2000.0,4493.346022727273
A1QXJZFA5NVGM3,prim,15-2,15.0,2000.0,4032.4555555555557
A1ROEDVMTO9Y3X,ns,15-2,15.0,2000.0,7545.776287879637
A1SCF3L6LTFQHF,prim,15-2,15.0,2000.0,4653.042777764134
A1T7EB1WEDCMXV,ns,15-2,15.0,2000.0,2435.6114583335743
A1TR2AOKWGQ78A,ns,15-2,15.0,2000.0,5249.469696969697
A1UOP419O6P55R,prim,15-2,15.0,2000.0,1930.2138888888887
A1WM3INNDW2776,ns,15-2,15.0,2000.0,4119.806818181818
A1Z82Y9E6YWY80,ns,15-2,15.0,2000.0,5910.226388934586
A2113B699TVADG,prim,15-2,15.0,2000.0,4178.791666666667
A219SZBLCCCXN9,prim,15-2,15.0,2000.0,5967.405018997915
A22GYYJXTS5KBH,ns,15-2,15.0,2000.0,1648.4696296282389
A22Y78RVB8UFTD,ns,15-2,15.0,2000.0,1851.1681818257678
A233LLG8YAXWF,rec,15-2,15.0,2000.0,2258.3791666658753
A24GX1OZE6AY04,ns,15-2,15.0,2000.0,954.0513257577447
A26MT7KJ7NJLRN,ns,15-2,15.0,2000.0,1690.6620833069085
A26T0U2Y6LZOF3,rec,15-2,15.0,2000.0,3520.1666666666665
A29J4LL0MQL3AC,prim,15-2,15.0,2000.0,10295.039141386485
A2G4R0GS677RC2,rec,15-2,15.0,2000.0,8309.166666666666
A2IV3SSVTU90BN,ns,15-2,15.0,2000.0,4644.801250026623
A2KZN3UH5NGC9,rec,15-2,15.0,2000.0,4287.050000028177
A2MBFIAGBPU5NG,prim,15-2,15.0,2000.0,2146.326542207792
A2O86E23R5T4YO,prim,15-2,15.0,2000.0,5450.610170425407
A2PTABUVOUYAH5,ns,15-2,15.0,2000.0,2438.101136394466
A2R75YFKVALBXE,rec,15-2,15.0,2000.0,5230.991666689515
A2RU1Q3C9VHBAO,prim,15-2,15.0,2000.0,15367.384469696968
A2RVG8Y97DE0GM,prim,15-2,15.0,2000.0,8636.954924222584
A2UJ9GDNVPX99C,prim,15-2,15.0,2000.0,2662.9791666666665
A2UYZFH5VT5R3H,rec,15-2,15.0,2000.0,5430.249999992549
A2Y8LZS5C81O25,prim,15-2,15.0,2000.0,3458.1499999999996
A30NL5N71G2YAU,ns,15-2,15.0,2000.0,3405.099652926127
A310Y949ILSN3P,prim,15-2,15.0,2000.0,3863.764087301587
A31P78W9ZCQXCS,ns,15-2,15.0,2000.0,5974.127777777778
A347RDI3HZOUCY,prim,15-2,15.0,2000.0,3035.663636363636
A34HQHGLIW1FYS,ns,15-2,15.0,2000.0,6231.478611129315
A34IPEKX5WXJIN,prim,15-2,15.0,2000.0,13400.000505050504
A34YNEN8UUI3CD,ns,15-2,15.0,2000.0,1596.9804924322207
A35VI4SE31HD17,prim,15-2,15.0,2000.0,5641.731597233176
A36S0DI86PL4J6,prim,15-2,15.0,2000.0,2520.652777777778
A384KX8MUIJSTJ,ns,15-2,15.0,2000.0,5859.843001323861
A38DHLB88V8DL8,rec,15-2,15.0,2000.0,2241.5380681667366
A3AWQ3AACIPXM2,ns,15-2,15.0,2000.0,3559.666666666667
A3BA2WMGN6KHUU,ns,15-2,15.0,2000.0,8751.580113591694
A3BN69Q9D7RQGR,ns,15-2,15.0,2000.0,2655.0625
A3C25IBTLB60RQ,prim,15-2,15.0,2000.0,3803.9958335955935
A3FOKP72T5I4FR,ns,15-2,15.0,2000.0,1867.4022728006046
A3HBB9JT9WVZS4,ns,15-2,15.0,2000.0,5193.871319447458
A3HOPYBWSR1TWR,prim,15-2,15.0,2000.0,3559.1979166666665
A3IBDJ12CRTQQN,prim,15-2,15.0,2000.0,5500.066666666667
A3IHTJXHWPQ2JR,rec,15-2,15.0,2000.0,4663.86590909091
A3MWLHSW9B9RHU,prim,15-2,15.0,2000.0,6255.181696444218
A3ORKXM3WG8QJ9,prim,15-2,15.0,2000.0,5165.404040404041
A3P52W1SBJUT5N,ns,15-2,15.0,2000.0,4668.378472222223
A3U27ZHUGOPIAN,prim,15-2,15.0,2000.0,5318.229166666667
A3UA50A6GKNAMR,prim,15-2,15.0,2000.0,3108.1659090909093
A3UE8ANAIM7F15,ns,15-2,15.0,2000.0,5155.762847163611
A3UGB3B1S74HR9,prim,15-2,15.0,2000.0,6452.072886939276
A3UUW04QL49RSC,prim,15-2,15.0,2000.0,5202.082954545454
A6HDSE80LQPR8,rec,15-2,15.0,2000.0,1614.6583333333333
AAOOH6P4HHSCS,prim,15-2,15.0,2000.0,5168.025833325584
ADGJXUEMPLTMS,prim,15-2,15.0,2000.0,3617.0902275376247
AEF1G6YE8RIB8,prim,15-2,15.0,2000.0,4007.1979166112014
AERGHZBQFT309,ns,15-2,15.0,2000.0,1533.0844697049733
AESZJEZTZEW01,ns,15-2,15.0,2000.0,4942.952499976755
AEX1I7K7OVHHC,rec,15-2,15.0,2000.0,5051.466666666667
AEXRVIK8SKB4V,prim,15-2,15.0,2000.0,3947.934920560362
AF0W4ZBY7VXOU,rec,15-2,15.0,2000.0,2590.635416666667
AFZGUWYLC0NG0,ns,15-2,15.0,2000.0,6843.970093822841
AGANKP4PUZ4NC,prim,15-2,15.0,2000.0,5895.459166712562
AHY3YAYJLTW32,rec,15-2,15.0,2000.0,1919.5625
AL9SYQEUTNJXT,prim,15-2,15.0,2000.0,2941.1882241648577
ALDQRWYZ8KQ9A,rec,15-2,15.0,2000.0,2582.918749999798
AM65LGXJBTJ0I,ns,15-2,15.0,2000.0,1545.9626893798509
AOIR8V07FYMH5,rec,15-2,15.0,2000.0,1626.8595833240697
AR0VJ5XRG16UJ,rec,15-2,15.0,2000.0,7305.5125
