subject,strategy,condition,l_length,pres_rate,rt
AU5UJIZ3TLI5M,rec,15-2,15.0,2000.0,2742.5232954549683
AW2UVK63OLFW,ns,15-2,15.0,2000.0,6013.105101024142
AW5O1RK3W60FC,rec,15-2,15.0,2000.0,2804.6513257525635
AWRY5SC68T0DC,prim,15-2,15.0,2000.0,8778.84668109668
AWTCGY2CL1T68,prim,15-2,15.0,2000.0,3189.10625
AXSBX0MCQNG3A,prim,15-2,15.0,2000.0,3130.916666666667
A14WLAP6TCEKO0,rec,30-1,30.0,1000.0,3119.529356072685
A15V9BXNJXZXZX,ns,30-1,30.0,1000.0,6218.213510100758
A16335MOISDG1F,rec,30-1,30.0,1000.0,2066.0624999997526
A17FJLW818UEQU,rec,30-1,30.0,1000.0,2230.881313131313
A186PT9ZLO5EJD,prim,30-1,30.0,1000.0,7772.334999999963
A1AS1H21O9896X,ns,30-1,30.0,1000.0,6210.587698432868
A1AYTKAQT201ZV,prim,30-1,30.0,1000.0,2846.9571428571426
A1EII5EWOTBDK9,rec,30-1,30.0,1000.0,4388.891161616162
A1F9KLZGHE9DTA,rec,30-1,30.0,1000.0,2358.305871210569
A1IGKJ200N82S9,rec,30-1,30.0,1000.0,3481.798106060606
A1KGUJMWDCPSYG,rec,30-1,30.0,1000.0,1756.2196428571428
A1M1E62KXCDNL0,ns,30-1,30.0,1000.0,8053.832638932496
A1MG8KNVSVZ365,prim,30-1,30.0,1000.0,5313.613492063492
A1MKEILXWWLBW2,rec,30-1,30.0,1000.0,2001.5145833337165
A1O67YS3DU0ZHX,rec,30-1,30.0,1000.0,1712.032196969697
A1Q0G8JA5EZ8EI,rec,30-1,30.0,1000.0,7558.046590962193
A1SLJKNSNHOJRN,rec,30-1,30.0,1000.0,2453.320833329422
A1T2P6E67251U5,prim,30-1,30.0,1000.0,6587.375277857708
A1U4WS9KJMADV,rec,30-1,30.0,1000.0,5602.832954692909
A1X4T3QSIE8YYX,prim,30-1,30.0,1000.0,6010.083333333334
A225J5T6WHO2MG,prim,30-1,30.0,1000.0,4905.832954545454
A23KDD6OPM4NJ0,prim,30-1,30.0,1000.0,5640.046726149816
A25Y3D2Y2DR8WM,prim,30-1,30.0,1000.0,5191.981818181818
A26XKTGGGYBI4J,prim,30-1,30.0,1000.0,7753.5847763347765
A28OD52SMLYQ16,rec,30-1,30.0,1000.0,3945.65
A28TA25NJGLL3Y,prim,30-1,30.0,1000.0,9234.122023809523
A28ZPY6D5AS7GZ,ns,30-1,30.0,1000.0,1561.654040406712
A2ASRB2MTHDHPD,prim,30-1,30.0,1000.0,6483.258787866285
A2BUHMLNE3LUU0,ns,30-1,30.0,1000.0,4990.15426136538
A2E2SLXF4KQ3S1,prim,30-1,30.0,1000.0,4969.821818358248
A2FJIZUHR6E4EZ,prim,30-1,30.0,1000.0,3961.096574664271
A2G2T6EMXAOKMS,rec,30-1,30.0,1000.0,1255.6083333489175
A2GRA6N98ZPIQ1,prim,30-1,30.0,1000.0,7601.734848484848
A2IKLJWU2OJ1YX,prim,30-1,30.0,1000.0,12320.73611111641
A2K5AXCSY703CU,ns,30-1,30.0,1000.0,4013.777777777778
A2MV1R6YYOIO30,prim,30-1,30.0,1000.0,6481.152020296063
A2NU82V08QSPCC,prim,30-1,30.0,1000.0,3871.102777745988
A2NY0VWEWDULC6,rec,30-1,30.0,1000.0,2617.930303020233
A2OFVEA8BEJDZN,ns,30-1,30.0,1000.0,8874.238888853126
A2P83PY6P7ECM5,ns,30-1,30.0,1000.0,5411.38571432765
A2PUL3ZDXOW0VZ,rec,30-1,30.0,1000.0,4477.0880681351955
A2ROI30AQITC3V,ns,30-1,30.0,1000.0,4971.222979658782
A2VZN8J53Y5WYR,prim,30-1,30.0,1000.0,3664.546190496002
A2XMRJKCNKLL4E,ns,30-1,30.0,1000.0,6499.5813888269995
A2Y0VM8BAF0RMT,ns,30-1,30.0,1000.0,4217.450757575758
A2ZGAH6NOSU2PO,rec,30-1,30.0,1000.0,5291.924999972184
A30DHHAL100LZR,ns,30-1,30.0,1000.0,2393.25
A31SZFE8M7YK0S,ns,30-1,30.0,1000.0,6418.751851851852
A34DYM8J0X5VK,rec,30-1,30.0,1000.0,1340.328598494218
A36IB78C6MVA3,prim,30-1,30.0,1000.0,7675.785714285714
A389Y151TAJ4XG,ns,30-1,30.0,1000.0,7940.123263870676
A3AY0315YWWNXY,rec,30-1,30.0,1000.0,2691.4545454581576
A3EUH97BRHRSI6,rec,30-1,30.0,1000.0,5473.291666666667
A3I97794CB5SUO,rec,30-1,30.0,1000.0,1287.5825757575758
A3RVHUY67SVXQV,ns,30-1,30.0,1000.0,3794.286174259064
A3TX84QHD321M7,prim,30-1,30.0,1000.0,5136.915674603174
A3UCN8EJI08X2P,ns,30-1,30.0,1000.0,5711.590277777777
A3UQ5DF8VVD975,rec,30-1,30.0,1000.0,3238.812878872409
A3V71NT2X4HD1I,prim,30-1,30.0,1000.0,6291.354166666666
A51TGVVYJF7T0,prim,30-1,30.0,1000.0,6087.111111111111
A7USTT4KU1ZBO,ns,30-1,30.0,1000.0,5542.42894569695
AB5WBMZGLX57B,ns,30-1,30.0,1000.0,5325.301388888889
ACBROX4H8BSW3,rec,30-1,30.0,1000.0,5129.735833337096
ADJ9I7ZBFYFH7,rec,30-1,30.0,1000.0,1447.9208333964148
AGILQEFEPEK7N,ns,30-1,30.0,1000.0,2313.0570075544106
AH7HACNNRSIPO,ns,30-1,30.0,1000.0,2808.059090880959
AIDU49N2KO05N,ns,30-1,30.0,1000.0,5398.940624957227
AJUVX0E4OPTAO,prim,30-1,30.0,1000.0,3764.216765873016
AK3GAHRZ6M6WM,rec,30-1,30.0,1000.0,3714.0861111250188
AKE4AYF86KJVU,rec,30-1,30.0,1000.0,2215.2466666567507
AKNBC1TE88NDO,rec,30-1,30.0,1000.0,2963.1937500346367
AKX4H8RT7BL7H,rec,30-1,30.0,1000.0,1552.6972222692436
AOYDGVOZUIHII,prim,30-1,30.0,1000.0,9975.30721587664
AP4B1GJIT3HYF,ns,30-1,30.0,1000.0,5896.87398989899
AXFH1DT8PR0K2,prim,30-1,30.0,1000.0,4468.24277777142
AXFP50XOZD2NI,rec,30-1,30.0,1000.0,4535.767676767677
A12LX24NC3FP2U,ns,20-2,20.0,2000.0,4496.051666661269
A161VPQSXLLV8U,ns,20-2,20.0,2000.0,5237.63472222682
A166P9BSWIFF32,prim,20-2,20.0,2000.0,5803.55
A17IPELR5NC2LZ,prim,20-2,20.0,2000.0,4894.641654641655
A17TMQWTCJVOV5,rec,20-2,20.0,2000.0,3990.9583333333335
A1CB9NR3SN4VMY,prim,20-2,20.0,2000.0,3292.098409090911
A1FM638CHGPC1M,ns,20-2,20.0,2000.0,4139.7325757556955
A1HENLDLQEO5BZ,prim,20-2,20.0,2000.0,3605.436111107017
A1J39RAV7TKEMF,ns,20-2,20.0,2000.0,8884.861994946003
A1JL3HCA0MK9UI,prim,20-2,20.0,2000.0,3088.520922602926
A1L5A88C9PPK5L,prim,20-2,20.0,2000.0,7220.166666666667
A1LA6CIGBNDOH9,rec,20-2,20.0,2000.0,969.43333333331
A1MD74JPL7E9PK,prim,20-2,20.0,2000.0,7355.7164140735
A1O0K8V58YRL4A,ns,20-2,20.0,2000.0,4613.527777777777
A1PTX4IB9R34LI,rec,20-2,20.0,2000.0,2569.6685606060605
A1S2EXYEG5I8HW,rec,20-2,20.0,2000.0,1667.25
A1SJLXB0XFCJ97,prim,20-2,20.0,2000.0,3464.4081655931604
A1TPGXT718D68E,rec,20-2,20.0,2000.0,2638.8724999943433
A1TVWMWE03AWAW,rec,20-2,20.0,2000.0,4320.805555555556
A1VEOI1H4AE1T3,prim,20-2,20.0,2000.0,2231.535416664121
A1WT2CM71Z9MP3,prim,20-2,20.0,2000.0,4616.722222222223
A20YXCVKHSTSPC,prim,20-2,20.0,2000.0,2293.875
A2147HO7VBGJCU,prim,20-2,20.0,2000.0,4151.685714285714
A248QG4DPULP46,ns,20-2,20.0,2000.0,1579.8975000133116
A25S9Y5DZ9OR16,prim,20-2,20.0,2000.0,2720.25
A25VK411P03A5T,rec,20-2,20.0,2000.0,3013.49071969697
A289D98Z4GAZ28,prim,20-2,20.0,2000.0,3704.846780302172
A2BTEQA95MCIHU,prim,20-2,20.0,2000.0,5202.234374980132
A2E8PL8ZWIZVJ0,prim,20-2,20.0,2000.0,4222.079166717
A2I6HVUDBTGD1,prim,20-2,20.0,2000.0,5775.6158333218755
A2KHR0GTA0DBWI,rec,20-2,20.0,2000.0,4741.295454545454
A2KT30RCVX67ZS,prim,20-2,20.0,2000.0,4115.6183333137915
A2MMGDAA7JJKIE,prim,20-2,20.0,2000.0,5886.506984086263
A2MOKIEQZ0OF2M,prim,20-2,20.0,2000.0,2990.5385858581008
A2NZ783AY1LBPW,prim,20-2,20.0,2000.0,4645.9773484843645
A2NZAL7KHOR6VF,rec,20-2,20.0,2000.0,1018.5320075816251
A2OOS7IXSKJFFI,ns,20-2,20.0,2000.0,4106.544444216623
A2P2YEHX1FXD20,rec,20-2,20.0,2000.0,2598.4142857142856
A2QHI85LQPJZYP,prim,20-2,20.0,2000.0,4732.601190476191
A2SSY7MHPDQVUS,prim,20-2,20.0,2000.0,2444.251666688919
A2UX2W49R55PH4,prim,20-2,20.0,2000.0,6210.0021825396825
A2VIKCIM9TZL22,rec,20-2,20.0,2000.0,786.9161616632282
A2XGHLVP2C1FVA,ns,20-2,20.0,2000.0,5955.737575730004
A2XVLOZY7FJCC2,rec,20-2,20.0,2000.0,4667.955505954604
A2ZVBFH732LYXQ,prim,20-2,20.0,2000.0,6905.956944443803
A304UJAE051J89,rec,20-2,20.0,2000.0,3588.862689400261
A312HQ3OU0EYTB,rec,20-2,20.0,2000.0,2331.3661616161617
A35S8HPY0V445,ns,20-2,20.0,2000.0,4953.3209280032725
A37GOI3N77WX21,ns,20-2,20.0,2000.0,5315.214583335638
A389UA2GRCJ6,prim,20-2,20.0,2000.0,3189.614583333333
A3A7XOKH39SYOI,prim,20-2,20.0,2000.0,4515.875198517527
A3B0CMCBWAND7,rec,20-2,20.0,2000.0,1810.3233332974498
A3C4WGE4SOGM1,ns,20-2,20.0,2000.0,5496.360100881017
A3CKVVGWBS4NGU,prim,20-2,20.0,2000.0,6042.696309623548
A3GDVKIN7ZGUG9,rec,20-2,20.0,2000.0,2532.3650793650795
A3HE29W5IDR394,rec,20-2,20.0,2000.0,1699.2484848484848
A3I1SGVY37KR4A,ns,20-2,20.0,2000.0,10270.407407407407
A3J5HRXH4F64SP,ns,20-2,20.0,2000.0,3769.9507575757575
A3LVLZS8S41ZD7,rec,20-2,20.0,2000.0,2346.3314393939395
A3LXARU55PR281,ns,20-2,20.0,2000.0,4361.269444444444
A3TR3KIRG5PCZ8,prim,20-2,20.0,2000.0,4753.178787878787
A3U2A632YWEX7B,prim,20-2,20.0,2000.0,2725.4525006294252
A3U69MNO1JC7V4,rec,20-2,20.0,2000.0,4260.735606060606
A3UMHUWJKRGKNR,rec,20-2,20.0,2000.0,3862.4385416306554
A3VW5PI9ZX9DOD,ns,20-2,20.0,2000.0,5960.041666730245
A4HWADFPGP45G,ns,20-2,20.0,2000.0,4653.976363606267
AFRKVRPZ2RHY8,rec,20-2,20.0,2000.0,1676.9791666368644
AHZCC2V399WUN,ns,20-2,20.0,2000.0,4516.280416721738
AJABAPM32ETMN,rec,20-2,20.0,2000.0,4067.383333333333
AK1EF4NACR1UJ,prim,20-2,20.0,2000.0,5789.138571468421
AKIT35WR8HEQ3,prim,20-2,20.0,2000.0,6663.886527757047
AP9WIQ4P78XLH,rec,20-2,20.0,2000.0,1033.1479166690258
AR9AU5FY1S3RO,rec,20-2,20.0,2000.0,1543.3583333417773
AXCDKBG1R43GE,ns,20-2,20.0,2000.0,8708.788409086177
A102WSFN62OS6I,ns,40-1,40.0,1000.0,6454.233333333334
A13WTEQ06V3B6D,rec,40-1,40.0,1000.0,2462.0840909299864
A178HXQENEAI65,rec,40-1,40.0,1000.0,3263.1562500346035
A1BLHM2IDH7DH4,prim,40-1,40.0,1000.0,3832.806818181818
A1DJB12ZI46GPX,prim,40-1,40.0,1000.0,3895.414682539683
A1DZMZTXWOM9MR,rec,40-1,40.0,1000.0,2269.3210227273576
A1EU59VMI8GL4K,rec,40-1,40.0,1000.0,4634.471590909091
A1F0VEHWK3IAF4,ns,40-1,40.0,1000.0,5203.627827395759
A1HGWCCIWP7AO0,ns,40-1,40.0,1000.0,12149.595454985445
A1IL5P5H5VRW0D,prim,40-1,40.0,1000.0,6002.642708347843
A1J5OW12TRQSOW,ns,40-1,40.0,1000.0,4784.138888869435
A1KCSGTT6Y26LH,prim,40-1,40.0,1000.0,11173.923484848485
A1RQ8PX7A0CH3C,rec,40-1,40.0,1000.0,2372.277777777778
A1RY1N37JYUHBU,prim,40-1,40.0,1000.0,5541.498888903195
A1S54RQW9FDK0X,ns,40-1,40.0,1000.0,6347.909090909091
A1TG34GJ1WTN0C,prim,40-1,40.0,1000.0,8209.246249929567
A1UH6A625GF5MD,prim,40-1,40.0,1000.0,5161.216414141414
A1VHK9OFD7H8ZH,rec,40-1,40.0,1000.0,5135.318560606061
A1ZLLYRW6GIVC7,rec,40-1,40.0,1000.0,1378.787424243888
A20GJP9C5KC2ZU,ns,40-1,40.0,1000.0,6646.059722340771
A23W5HVE02LM0E,prim,40-1,40.0,1000.0,6045.899603148774
A2541C8MY0BYV3,rec,40-1,40.0,1000.0,2704.3992424216685
A271830PNYAI2G,rec,40-1,40.0,1000.0,4576.583333333441
A29JQ7VMQ1HKYP,ns,40-1,40.0,1000.0,5885.058295424982
A2GUPBBFPPSXYR,prim,40-1,40.0,1000.0,8536.719696969696
A2HRUFTA09371Y,rec,40-1,40.0,1000.0,1965.600505520599
A2IK3H6MQ1QV6E,rec,40-1,40.0,1000.0,5335.320454541481
A2L7RTYO4UMYDH,ns,40-1,40.0,1000.0,7931.231818181818
A2LI1OIR4BVJRW,prim,40-1,40.0,1000.0,4037.786401601271
A2NEFRREWF33YP,rec,40-1,40.0,1000.0,1215.2500000018238
A2P8V5SKYLL5I4,rec,40-1,40.0,1000.0,2724.5795454423537
A2PSU15S8ZI3V5,prim,40-1,40.0,1000.0,5594.3297349223585
A2QUSCZS3RXGXE,ns,40-1,40.0,1000.0,1940.2434470306741
A2TUYGXQ15U6GO,prim,40-1,40.0,1000.0,2780.952380952381
A2UEVNT8VQD1SA,ns,40-1,40.0,1000.0,4364.891136360646
A2VR9O234UCT9T,rec,40-1,40.0,1000.0,1826.9916666671197
A2WCPERU8X385N,prim,40-1,40.0,1000.0,4099.650000050238
A33GZS6SU4O20M,ns,40-1,40.0,1000.0,2997.1430555555557
A38I0E8UK53ME5,rec,40-1,40.0,1000.0,1548.5055555555555
A3BZH91MITQA5X,ns,40-1,40.0,1000.0,5871.955151477305
A3NX66U9RAY2GQ,prim,40-1,40.0,1000.0,5471.578571428571
A3O40YLW6MYU8C,prim,40-1,40.0,1000.0,3322.380357142857
A3S2AUQWI7XWT4,prim,40-1,40.0,1000.0,11155.311011904761
A3SA9LY6RXKFOI,prim,40-1,40.0,1000.0,4391.436507936508
A3SLT6KVF0NXPH,prim,40-1,40.0,1000.0,6069.810227272727
A3TNSJSXI464IT,ns,40-1,40.0,1000.0,3370.3000000053084
A3TUJBPLJGTI5,rec,40-1,40.0,1000.0,2113.5958333333333
A3VL1CBZ3BGQK7,ns,40-1,40.0,1000.0,2211.7924242572803
A47VA451RDBV3,prim,40-1,40.0,1000.0,9349.161022769456
A92KVBM20ZTU4,rec,40-1,40.0,1000.0,4356.890909095756
AAF1SJ9FCBF75,rec,40-1,40.0,1000.0,1848.276515151515
AAVFHZA708CSP,ns,40-1,40.0,1000.0,3897.227083333333
ADL9KYXZGHUFO,ns,40-1,40.0,1000.0,11172.672222222222
AFLRBB974KS6D,ns,40-1,40.0,1000.0,2576.962670528889
AGB6853RIDWJ8,ns,40-1,40.0,1000.0,4359.005833432966
AGLFNO1XKM8O8,rec,40-1,40.0,1000.0,5349.437121191692
AH2C0LKV36ATT,prim,40-1,40.0,1000.0,6929.881818181819
AKJN72HW14WTR,rec,40-1,40.0,1000.0,2109.159090909091
AMIQGW2E3WYO4,rec,40-1,40.0,1000.0,2700.3386363636364
ANCTZADQC3D75,ns,40-1,40.0,1000.0,4203.90625
AOQKJGXZ8QQD0,prim,40-1,40.0,1000.0,7602.952777761848
AP3BTOBN8Y9EJ,rec,40-1,40.0,1000.0,4111.949356084611
AQSYWZJVVMCGJ,prim,40-1,40.0,1000.0,5713.33446969697
AR1IWBDA7MC86,rec,40-1,40.0,1000.0,1810.422916692371
AR3MFFPQ39IXF,rec,40-1,40.0,1000.0,3812.5772727252856
ARL0T0MU9A65G,prim,40-1,40.0,1000.0,5224.763888888889
ASVRLMDNQBUD9,rec,40-1,40.0,1000.0,2165.447348517902
ATRRW34VN38IX,rec,40-1,40.0,1000.0,8483.979091059078
AVSVIOR38JDM6,prim,40-1,40.0,1000.0,5354.137386395444
AW0MG225VXWCN,rec,40-1,40.0,1000.0,1535.9145832806826
AW4PTI9P13WUB,prim,40-1,40.0,1000.0,3426.2024997100234
AXFCUZW85XUK1,ns,40-1,40.0,1000.0,8318.346974193179
AYF9WH3AQIT86,prim,40-1,40.0,1000.0,4902.399419201482
