subject,strategy,condition,l_length,pres_rate,scl
A10HW8JXM17XLD,rec,10-2,10.0,2000.0,0.5927845686859015
A12K1ADYMRSWMJ,prim,10-2,10.0,2000.0,0.4781475266426177
A14E4ISXVJVY6F,prim,10-2,10.0,2000.0,0.4604671145188322
A169XTOCOMO1MV,ns,10-2,10.0,2000.0,0.5184296766682521
A18NXRDHQ0ZSOY,ns,10-2,10.0,2000.0,0.523748924990268
A1969Q0R4Y0E3J,rec,10-2,10.0,2000.0,0.5059566653937441
A1AKL5YH9NLD2V,ns,10-2,10.0,2000.0,0.521508172733688
A1ARWNTZHGFG8Y,prim,10-2,10.0,2000.0,0.48376455237681526
A1F0R1MSPTXHHV,ns,10-2,10.0,2000.0,0.4709916486505247
A1GRPIBHW72HDU,rec,10-2,10.0,2000.0,0.4865075413435917
A1I9RLJQ0BYN21,prim,10-2,10.0,2000.0,0.4560912351667052
A1NG504QI5LI62,prim,10-2,10.0,2000.0,0.5186859196023211
A1NQ2A0UDW719R,prim,10-2,10.0,2000.0,0.562852359455286
A1P00XZZG7EEEM,prim,10-2,10.0,2000.0,0.5535191355879584
A1RFDB2WUV7QRO,ns,10-2,10.0,2000.0,0.6277320544262601
A1V2H0UF94ATWY,rec,10-2,10.0,2000.0,0.5186760516941495
A1W7T8V97ZPUH0,prim,10-2,10.0,2000.0,0.49633776891658976
A1WJIRT360P5VB,rec,10-2,10.0,2000.0,0.5479109374644542
A1WPGNK8Y65BV3,ns,10-2,10.0,2000.0,0.5445778447403073
A1XMGLCK09Z0DW,ns,10-2,10.0,2000.0,0.5264322920593195
A1YA2FCN3KEK36,prim,10-2,10.0,2000.0,0.48714634243860444
A20GD3EBBTBYY2,rec,10-2,10.0,2000.0,0.46643657194539667
A24BRTWG07T53Z,prim,10-2,10.0,2000.0,0.563983483897833
A27QXQ22F9ODSP,prim,10-2,10.0,2000.0,0.5132546618595616
A27T2Z568L69U1,prim,10-2,10.0,2000.0,0.5240556930285561
A282UM3NAIM0YO,ns,10-2,10.0,2000.0,0.525017262521583
A2BREH6STESM0G,rec,10-2,10.0,2000.0,0.62079936479962
A2FLBMZ38IZ2SQ,prim,10-2,10.0,2000.0,0.48058610832950754
A2FM1N5AOMVTGL,prim,10-2,10.0,2000.0,0.45680639736314066
A2FYFCD16Z3PCC,rec,10-2,10.0,2000.0,0.5131510383309523
A2H8PEGI28NKZD,ns,10-2,10.0,2000.0,0.5521699270473436
A2I6ZALE49CVSC,prim,10-2,10.0,2000.0,0.47350054181463713
A2KPEUCEE2M05G,prim,10-2,10.0,2000.0,0.5200597577757751
A2LJ1FRUYGW469,ns,10-2,10.0,2000.0,0.49066000301379675
A2M183CETUMR96,rec,10-2,10.0,2000.0,0.528221055622763
A2MUOD1JHWJ735,ns,10-2,10.0,2000.0,0.5467609654397598
A2NXMRPHG86N2T,ns,10-2,10.0,2000.0,0.5152202928944204
A2PQDK3MLDFXYM,rec,10-2,10.0,2000.0,0.5331688471651517
A2QRJKXTK4JDD8,ns,10-2,10.0,2000.0,0.5631844882407395
A2R970Q1Q2A6DJ,prim,10-2,10.0,2000.0,0.4150512710236256
A2VIKZ73Y5ABHM,ns,10-2,10.0,2000.0,0.5154168214527479
A2WYZLG8J526TQ,prim,10-2,10.0,2000.0,0.5149275817187342
A33X52IN60MSOE,rec,10-2,10.0,2000.0,0.5004198716847527
A348NEQKS6VNIB,rec,10-2,10.0,2000.0,0.5097963468169544
A349BBTU7L597J,prim,10-2,10.0,2000.0,0.5396114131109349
A3C8JI69WPTKWH,rec,10-2,10.0,2000.0,0.5467878825969238
A3CE7DTHIB76UK,ns,10-2,10.0,2000.0,0.5116063189555464
A3G55RJTW3BSGM,ns,10-2,10.0,2000.0,0.5400726998101852
A3GC5Q5CLI4NWZ,prim,10-2,10.0,2000.0,0.5088734774254356
A3J55BJGV95JKH,ns,10-2,10.0,2000.0,0.46447434106461155
A3MJQ51KN9CMQ4,prim,10-2,10.0,2000.0,0.5685309102874353
A3MOL1L9V4BUGH,ns,10-2,10.0,2000.0,0.5403479034779737
A3NAONPCTVT6P1,rec,10-2,10.0,2000.0,0.4937701408963727
A3PJY7THMUIR4M,ns,10-2,10.0,2000.0,0.5784087005726598
A3VV3MW68CALXS,prim,10-2,10.0,2000.0,0.5211973126966112
A489K1IFOM4JW,prim,10-2,10.0,2000.0,0.5325000628773526
A49HPQ9P5AHU4,rec,10-2,10.0,2000.0,0.5034789834602795
A55MEA9LQASZH,rec,10-2,10.0,2000.0,0.5354632848538117
A5P12YJP805RG,rec,10-2,10.0,2000.0,0.5075701200052347
A5TWD5QD99GZY,rec,10-2,10.0,2000.0,0.5236392901605456
A63UHNWYOV5LE,ns,10-2,10.0,2000.0,0.5023388409449395
AEP8U373W5Q54,prim,10-2,10.0,2000.0,0.5454641782527885
AK2PMO5I7OCEK,prim,10-2,10.0,2000.0,0.4738894340386703
AKNU5D6QK7M72,prim,10-2,10.0,2000.0,0.5868325597934678
AO5FQ7GY8DTR8,prim,10-2,10.0,2000.0,0.4519800429939985
ARIWYNIH12MLF,rec,10-2,10.0,2000.0,0.5030002693140074
AS4FVWL91C6HR,prim,10-2,10.0,2000.0,0.5491244894817702
AWJKR5GA7BS7V,ns,10-2,10.0,2000.0,0.48040050282259433
AZ69TBTDH7AZS,rec,10-2,10.0,2000.0,0.5359059516649349
AZ8NNCT4AODDN,prim,10-2,10.0,2000.0,0.4867057622813235
A10JXOU89D5RXR,ns,20-1,20.0,1000.0,0.570018159246866
A111FTKAAJ5UMC,prim,20-1,20.0,1000.0,0.49535658674216043
A11EZAV2HRYKD5,prim,20-1,20.0,1000.0,0.5209565885873954
A157L6Z8QU3SDE,rec,20-1,20.0,1000.0,0.5138262206456149
A16GIPTDMJAFTK,ns,20-1,20.0,1000.0,0.4861164128057059
A17R7WX5B0CKK6,rec,20-1,20.0,1000.0,0.5203635995236622
A17WB66BXX4R0J,prim,20-1,20.0,1000.0,0.5192611459519003
A19QRXLWV5GKXN,rec,20-1,20.0,1000.0,0.4941929856207862
A1CKIYN01NV9GJ,ns,20-1,20.0,1000.0,0.582984746662638
A1HLDOM6JTYYI2,prim,20-1,20.0,1000.0,0.5016140503214908
A1HR8IRDC07FO9,prim,20-1,20.0,1000.0,0.5192264808161464
A1J6CZ176U6GDT,rec,20-1,20.0,1000.0,0.47556600528476006
A1J9VZ372FV2QZ,rec,20-1,20.0,1000.0,0.49264981691774323
A1JI19KPIVNL3Y,ns,20-1,20.0,1000.0,0.5483028867226507
A1KH9VI2D0V43B,prim,20-1,20.0,1000.0,0.47027940657508316
A1LJ4WAEDGELVL,rec,20-1,20.0,1000.0,0.5901090392024673
A1OOCYEFLAJD98,ns,20-1,20.0,1000.0,0.5427040901327165
A1OW27AZS122X2,ns,20-1,20.0,1000.0,0.5150578637496255
A1R5JNC2LO6X1S,prim,20-1,20.0,1000.0,0.4886227670121564
A1SUTNVLSFPXFK,ns,20-1,20.0,1000.0,0.5095031424778911
A1V91Z2CQKMR55,rec,20-1,20.0,1000.0,0.5295082974551065
A1YFL5HXPZ7MVV,ns,20-1,20.0,1000.0,0.5376078055450442
A22UMPYYQBXT0F,rec,20-1,20.0,1000.0,0.49040429390156076
A26M997VYVK0E6,prim,20-1,20.0,1000.0,0.5022326636978296
A277V4SHQB8JRS,rec,20-1,20.0,1000.0,0.5153458409557499
A2E5PV1BHNG67N,ns,20-1,20.0,1000.0,0.5697859842776007
A2FQVRBXJZQAWT,prim,20-1,20.0,1000.0,0.4577680549415464
A2GM1ZIBRBHBK7,ns,20-1,20.0,1000.0,0.5357453108470458
A2ONILC0LZKG6Y,rec,20-1,20.0,1000.0,0.583536282646304
A2QX1SJXQN1NV1,prim,20-1,20.0,1000.0,0.5430087345599495
A2QY653X9531JP,ns,20-1,20.0,1000.0,0.4713517446505757
A2RBF3IIJP15IH,rec,20-1,20.0,1000.0,0.4714646585446111
A2RWLFIP23FZA7,prim,20-1,20.0,1000.0,0.5034712556258422
A2SBZCFAVT83GN,rec,20-1,20.0,1000.0,0.5643465556819128
A2SQGKP2REXOTN,prim,20-1,20.0,1000.0,0.521401280039593
A2SQTRNQWDLU4F,ns,20-1,20.0,1000.0,0.48089675149769584
A2SWQM5X54P1O5,ns,20-1,20.0,1000.0,0.5636325322263349
A2TG5ESEOPXAHI,prim,20-1,20.0,1000.0,0.5005717134719986
A2V6E7SGEU0EFD,ns,20-1,20.0,1000.0,0.5205850805340232
A2VXT33Y2TQPOQ,prim,20-1,20.0,1000.0,0.5282888208412936
A2XDWB9NVYI3LQ,rec,20-1,20.0,1000.0,0.5045250772845038
A3026HLELYNW7U,rec,20-1,20.0,1000.0,0.488531197489555
A351P2O6QGTCS,rec,20-1,20.0,1000.0,0.5134962304018992
A39R5EBK7W916X,ns,20-1,20.0,1000.0,0.504830275573332
A3D9PJ37U7LCHE,ns,20-1,20.0,1000.0,0.4918267659860705
A3EVXSWHYA1PTT,rec,20-1,20.0,1000.0,0.4897808691034551
A3GIUDSA1IGTFV,ns,20-1,20.0,1000.0,0.49960487499292733
A3HXK0UGS1YDMC,prim,20-1,20.0,1000.0,0.501729557321499
A3ITZNJQUTIZ4C,rec,20-1,20.0,1000.0,0.5316952330554255
A3MHP4LZ3V88NF,prim,20-1,20.0,1000.0,0.5347351876605677
A3NRIEMOJVVX4A,rec,20-1,20.0,1000.0,0.5338398627312724
A3PEV3KN6F7JRG,ns,20-1,20.0,1000.0,0.6020513297804011
A3QKOYP52HYRH2,rec,20-1,20.0,1000.0,0.5269967973441193
A3RFOODI4G4P4K,rec,20-1,20.0,1000.0,0.6020017029462823
A3RHJEMZ4EGY2U,rec,20-1,20.0,1000.0,0.557449449375593
A3S76P3L3USWI1,prim,20-1,20.0,1000.0,0.5307815073122087
A3USPFFWN1G5PF,rec,20-1,20.0,1000.0,0.5618936997350763
A50UY1556VDIA,ns,20-1,20.0,1000.0,0.554861187325622
A7R1OLLU1Z6RA,rec,20-1,20.0,1000.0,0.5234753258957603
AEJU0MCYOQC77,prim,20-1,20.0,1000.0,0.5263475499553678
AHU3EE2Q05E18,prim,20-1,20.0,1000.0,0.4636897161197537
AJD90361AJO80,ns,20-1,20.0,1000.0,0.5265668828264005
AK52RXEJKR81A,ns,20-1,20.0,1000.0,0.5053538262306757
AMJAZPJBO936R,prim,20-1,20.0,1000.0,0.5129989792681625
AOQZVAH5FSKGE,prim,20-1,20.0,1000.0,0.5135212827529382
AQCJI23U1VBYD,prim,20-1,20.0,1000.0,0.5132065454377089
AQPFTUIJ0PW2N,prim,20-1,20.0,1000.0,0.49359550362870624
AXFCUZ1WQC2WY,ns,20-1,20.0,1000.0,0.49185740220965796
AY7M9MOLNXIIK,ns,20-1,20.0,1000.0,0.48242807947709265
AZZA3J049G7R5,rec,20-1,20.0,1000.0,0.5313932242861426
A102RSV009OCUW,prim,15-2,15.0,2000.0,0.4990442773385122
A11BHGAKU0RIH8,rec,15-2,15.0,2000.0,0.5142557419512539
A13GBA16BNTN1A,rec,15-2,15.0,2000.0,0.49542956889509526
A13THDIE8LTQ11,ns,15-2,15.0,2000.0,0.5405535193520605
A150QX2OXHGK8P,rec,15-2,15.0,2000.0,0.5163033853990278
A151XA53WYXVD7,prim,15-2,15.0,2000.0,0.4992874084936971
A1618RA11ZOD8Y,rec,15-2,15.0,2000.0,0.5408453750083297
A19X8IA9EKC3XH,ns,15-2,15.0,2000.0,0.47130907228502666
A1CFMY4CEYOM8Y,rec,15-2,15.0,2000.0,0.5189318123333226
A1E0K2VGY2684V,ns,15-2,15.0,2000.0,0.510403289399456
A1NQOR4RQJJDMW,ns,15-2,15.0,2000.0,0.5092981760970473
A1PZIN8H1VI6SY,prim,15-2,15.0,2000.0,0.47133695056415187
A1QRIZY9WJW3R1,prim,15-2,15.0,2000.0,0.4875278860544928
A1QXJZFA5NVGM3,prim,15-2,15.0,2000.0,0.5071854005318889
A1ROEDVMTO9Y3X,ns,15-2,15.0,2000.0,0.49378822737057454
A1SCF3L6LTFQHF,prim,15-2,15.0,2000.0,0.5032538917708126
A1T7EB1WEDCMXV,ns,15-2,15.0,2000.0,0.5160992244890251
A1TR2AOKWGQ78A,ns,15-2,15.0,2000.0,0.5049835544748059
A1UOP419O6P55R,prim,15-2,15.0,2000.0,0.5710283259215303
A1WM3INNDW2776,ns,15-2,15.0,2000.0,0.5258747740300079
A1Z82Y9E6YWY80,ns,15-2,15.0,2000.0,0.4959975552739388
A2113B699TVADG,prim,15-2,15.0,2000.0,0.4857344964065743
A219SZBLCCCXN9,prim,15-2,15.0,2000.0,0.47921113376250335
A22GYYJXTS5KBH,ns,15-2,15.0,2000.0,0.49393271324973026
A22Y78RVB8UFTD,ns,15-2,15.0,2000.0,0.4947717170810717
A233LLG8YAXWF,rec,15-2,15.0,2000.0,0.5019075835534497
A24GX1OZE6AY04,ns,15-2,15.0,2000.0,0.5247502979964986
A26MT7KJ7NJLRN,ns,15-2,15.0,2000.0,0.5184420185550784
A26T0U2Y6LZOF3,rec,15-2,15.0,2000.0,0.5742192589032564
A29J4LL0MQL3AC,prim,15-2,15.0,2000.0,0.5140098789285235
A2G4R0GS677RC2,rec,15-2,15.0,2000.0,0.40416327287268117
A2IV3SSVTU90BN,ns,15-2,15.0,2000.0,0.5394079594065806
A2KZN3UH5NGC9,rec,15-2,15.0,2000.0,0.5157682461532099
A2MBFIAGBPU5NG,prim,15-2,15.0,2000.0,0.5097511508643144
A2O86E23R5T4YO,prim,15-2,15.0,2000.0,0.4949590670182916
A2PTABUVOUYAH5,ns,15-2,15.0,2000.0,0.49034222257218607
A2R75YFKVALBXE,rec,15-2,15.0,2000.0,0.5892784029011235
A2RU1Q3C9VHBAO,prim,15-2,15.0,2000.0,0.5244342962710035
A2RVG8Y97DE0GM,prim,15-2,15.0,2000.0,0.5362437219147425
A2UJ9GDNVPX99C,prim,15-2,15.0,2000.0,0.5065905636891481
A2UYZFH5VT5R3H,rec,15-2,15.0,2000.0,0.5121547285861994
A2Y8LZS5C81O25,prim,15-2,15.0,2000.0,0.4756138430659344
A30NL5N71G2YAU,ns,15-2,15.0,2000.0,0.5568721877508115
A310Y949ILSN3P,prim,15-2,15.0,2000.0,0.48778939113330155
A31P78W9ZCQXCS,ns,15-2,15.0,2000.0,0.5239642696703602
A347RDI3HZOUCY,prim,15-2,15.0,2000.0,0.48232389793380964
A34HQHGLIW1FYS,ns,15-2,15.0,2000.0,0.5089523535374822
A34IPEKX5WXJIN,prim,15-2,15.0,2000.0,0.47527950035294186
A34YNEN8UUI3CD,ns,15-2,15.0,2000.0,0.5731683798127589
A35VI4SE31HD17,prim,15-2,15.0,2000.0,0.45776542721702485
A36S0DI86PL4J6,prim,15-2,15.0,2000.0,0.47241158922920207
A384KX8MUIJSTJ,ns,15-2,15.0,2000.0,0.5299259955055867
A38DHLB88V8DL8,rec,15-2,15.0,2000.0,0.5108692944566446
A3AWQ3AACIPXM2,ns,15-2,15.0,2000.0,0.5040927034245353
A3BA2WMGN6KHUU,ns,15-2,15.0,2000.0,0.4562848466961998
A3BN69Q9D7RQGR,ns,15-2,15.0,2000.0,0.4640399527622823
A3C25IBTLB60RQ,prim,15-2,15.0,2000.0,0.46661102890494605
A3FOKP72T5I4FR,ns,15-2,15.0,2000.0,0.5672789061303904
A3HBB9JT9WVZS4,ns,15-2,15.0,2000.0,0.5139710944818895
A3HOPYBWSR1TWR,prim,15-2,15.0,2000.0,0.4976024468229272
A3IBDJ12CRTQQN,prim,15-2,15.0,2000.0,0.5036752878241195
A3IHTJXHWPQ2JR,rec,15-2,15.0,2000.0,0.4807317514869284
A3MWLHSW9B9RHU,prim,15-2,15.0,2000.0,0.48305284997673653
A3ORKXM3WG8QJ9,prim,15-2,15.0,2000.0,0.5297173146286259
A3P52W1SBJUT5N,ns,15-2,15.0,2000.0,0.4959094383779975
A3U27ZHUGOPIAN,prim,15-2,15.0,2000.0,0.5319167301880037
A3UA50A6GKNAMR,prim,15-2,15.0,2000.0,0.47378336242880736
A3UE8ANAIM7F15,ns,15-2,15.0,2000.0,0.5294640257228937
A3UGB3B1S74HR9,prim,15-2,15.0,2000.0,0.4711797600829991
A3UUW04QL49RSC,prim,15-2,15.0,2000.0,0.5343609314576963
A6HDSE80LQPR8,rec,15-2,15.0,2000.0,0.4671737054563446
AAOOH6P4HHSCS,prim,15-2,15.0,2000.0,0.5254715149384013
ADGJXUEMPLTMS,prim,15-2,15.0,2000.0,0.5081499945101099
AEF1G6YE8RIB8,prim,15-2,15.0,2000.0,0.5127776003321736
AERGHZBQFT309,ns,15-2,15.0,2000.0,0.5356711555050349
AESZJEZTZEW01,ns,15-2,15.0,2000.0,0.47856668716867756
AEX1I7K7OVHHC,rec,15-2,15.0,2000.0,0.49966137814156825
AEXRVIK8SKB4V,prim,15-2,15.0,2000.0,0.5423025772813169
AF0W4ZBY7VXOU,rec,15-2,15.0,2000.0,0.5257266868027538
AFZGUWYLC0NG0,ns,15-2,15.0,2000.0,0.5625249344193552
AGANKP4PUZ4NC,prim,15-2,15.0,2000.0,0.5148080215113253
AHY3YAYJLTW32,rec,15-2,15.0,2000.0,0.4998632802232934
AL9SYQEUTNJXT,prim,15-2,15.0,2000.0,0.5060185481112424
ALDQRWYZ8KQ9A,rec,15-2,15.0,2000.0,0.5233285894983944
AM65LGXJBTJ0I,ns,15-2,15.0,2000.0,0.5154636150821298
AOIR8V07FYMH5,rec,15-2,15.0,2000.0,0.582369047934331
AR0VJ5XRG16UJ,rec,15-2,15.0,2000.0,0.49270471484150113
