subject,strategy,condition,l_length,pres_rate,scl
AU5UJIZ3TLI5M,rec,15-2,15.0,2000.0,0.5157407756064285
AW2UVK63OLFW,ns,15-2,15.0,2000.0,0.5224310553945887
AW5O1RK3W60FC,rec,15-2,15.0,2000.0,0.5912293504681625
AWRY5SC68T0DC,prim,15-2,15.0,2000.0,0.4811385524362219
AWTCGY2CL1T68,prim,15-2,15.0,2000.0,0.4963139298312656
AXSBX0MCQNG3A,prim,15-2,15.0,2000.0,0.5227596621010143
A14WLAP6TCEKO0,rec,30-1,30.0,1000.0,0.5590709788187027
A15V9BXNJXZXZX,ns,30-1,30.0,1000.0,0.4764584244511293
A16335MOISDG1F,rec,30-1,30.0,1000.0,0.548584414233716
A17FJLW818UEQU,rec,30-1,30.0,1000.0,0.5321226202397791
A186PT9ZLO5EJD,prim,30-1,30.0,1000.0,0.48779048051824936
A1AS1H21O9896X,ns,30-1,30.0,1000.0,0.5414253571391296
A1AYTKAQT201ZV,prim,30-1,30.0,1000.0,0.47884792598896375
A1EII5EWOTBDK9,rec,30-1,30.0,1000.0,0.5161842986892359
A1F9KLZGHE9DTA,rec,30-1,30.0,1000.0,0.501614625683688
A1IGKJ200N82S9,rec,30-1,30.0,1000.0,0.527585557135955
A1KGUJMWDCPSYG,rec,30-1,30.0,1000.0,0.5009381106993505
A1M1E62KXCDNL0,ns,30-1,30.0,1000.0,0.5089910355996436
A1MG8KNVSVZ365,prim,30-1,30.0,1000.0,0.5164933807762042
A1MKEILXWWLBW2,rec,30-1,30.0,1000.0,0.5321779659943581
A1O67YS3DU0ZHX,rec,30-1,30.0,1000.0,0.5329972882970032
A1Q0G8JA5EZ8EI,rec,30-1,30.0,1000.0,0.5805997327041061
A1SLJKNSNHOJRN,rec,30-1,30.0,1000.0,0.571745646834251
A1T2P6E67251U5,prim,30-1,30.0,1000.0,0.5134317425257902
A1U4WS9KJMADV,rec,30-1,30.0,1000.0,0.5408719952300055
A1X4T3QSIE8YYX,prim,30-1,30.0,1000.0,0.5105312618589087
A225J5T6WHO2MG,prim,30-1,30.0,1000.0,0.4966078528981476
A23KDD6OPM4NJ0,prim,30-1,30.0,1000.0,0.541511738971441
A25Y3D2Y2DR8WM,prim,30-1,30.0,1000.0,0.5149094298889494
A26XKTGGGYBI4J,prim,30-1,30.0,1000.0,0.5163424330783545
A28OD52SMLYQ16,rec,30-1,30.0,1000.0,0.5103000464698938
A28TA25NJGLL3Y,prim,30-1,30.0,1000.0,0.550627135104389
A28ZPY6D5AS7GZ,ns,30-1,30.0,1000.0,0.4947195640262337
A2ASRB2MTHDHPD,prim,30-1,30.0,1000.0,0.48620613526185963
A2BUHMLNE3LUU0,ns,30-1,30.0,1000.0,0.46984758701579055
A2E2SLXF4KQ3S1,prim,30-1,30.0,1000.0,0.5002200145774021
A2FJIZUHR6E4EZ,prim,30-1,30.0,1000.0,0.5260313912593131
A2G2T6EMXAOKMS,rec,30-1,30.0,1000.0,0.6034615503010882
A2GRA6N98ZPIQ1,prim,30-1,30.0,1000.0,0.5095438134396064
A2IKLJWU2OJ1YX,prim,30-1,30.0,1000.0,0.48689222528763954
A2K5AXCSY703CU,ns,30-1,30.0,1000.0,0.5293183704753273
A2MV1R6YYOIO30,prim,30-1,30.0,1000.0,0.5177603139621906
A2NU82V08QSPCC,prim,30-1,30.0,1000.0,0.5023213897679275
A2NY0VWEWDULC6,rec,30-1,30.0,1000.0,0.5700120031583525
A2OFVEA8BEJDZN,ns,30-1,30.0,1000.0,0.5179123369154403
A2P83PY6P7ECM5,ns,30-1,30.0,1000.0,0.5197995918699566
A2PUL3ZDXOW0VZ,rec,30-1,30.0,1000.0,0.503021413524708
A2ROI30AQITC3V,ns,30-1,30.0,1000.0,0.4870714443937925
A2VZN8J53Y5WYR,prim,30-1,30.0,1000.0,0.5046480641569067
A2XMRJKCNKLL4E,ns,30-1,30.0,1000.0,0.5109408232058138
A2Y0VM8BAF0RMT,ns,30-1,30.0,1000.0,0.5004180991095802
A2ZGAH6NOSU2PO,rec,30-1,30.0,1000.0,0.5835833692337913
A30DHHAL100LZR,ns,30-1,30.0,1000.0,0.48197302128975905
A31SZFE8M7YK0S,ns,30-1,30.0,1000.0,0.5282346032878339
A34DYM8J0X5VK,rec,30-1,30.0,1000.0,0.5492942520353716
A36IB78C6MVA3,prim,30-1,30.0,1000.0,0.5615325174038401
A389Y151TAJ4XG,ns,30-1,30.0,1000.0,0.48468991464480177
A3AY0315YWWNXY,rec,30-1,30.0,1000.0,0.5136277770486478
A3EUH97BRHRSI6,rec,30-1,30.0,1000.0,0.50649811727121
A3I97794CB5SUO,rec,30-1,30.0,1000.0,0.5451999349554196
A3RVHUY67SVXQV,ns,30-1,30.0,1000.0,0.49835399558794324
A3TX84QHD321M7,prim,30-1,30.0,1000.0,0.4909949852268436
A3UCN8EJI08X2P,ns,30-1,30.0,1000.0,0.5109678378402736
A3UQ5DF8VVD975,rec,30-1,30.0,1000.0,0.5920099170352604
A3V71NT2X4HD1I,prim,30-1,30.0,1000.0,0.46430731829164285
A51TGVVYJF7T0,prim,30-1,30.0,1000.0,0.5171281363486278
A7USTT4KU1ZBO,ns,30-1,30.0,1000.0,0.5649296412340462
AB5WBMZGLX57B,ns,30-1,30.0,1000.0,0.5030612774892312
ACBROX4H8BSW3,rec,30-1,30.0,1000.0,0.5073979123146827
ADJ9I7ZBFYFH7,rec,30-1,30.0,1000.0,0.5117259440319778
AGILQEFEPEK7N,ns,30-1,30.0,1000.0,0.475297026204062
AH7HACNNRSIPO,ns,30-1,30.0,1000.0,0.5149402408661914
AIDU49N2KO05N,ns,30-1,30.0,1000.0,0.4928437018431453
AJUVX0E4OPTAO,prim,30-1,30.0,1000.0,0.5236087441846429
AK3GAHRZ6M6WM,rec,30-1,30.0,1000.0,0.48903513872583365
AKE4AYF86KJVU,rec,30-1,30.0,1000.0,0.5144581063379146
AKNBC1TE88NDO,rec,30-1,30.0,1000.0,0.5717428635405511
AKX4H8RT7BL7H,rec,30-1,30.0,1000.0,0.5512786775654134
AOYDGVOZUIHII,prim,30-1,30.0,1000.0,0.5287707119941936
AP4B1GJIT3HYF,ns,30-1,30.0,1000.0,0.49753376701992824
AXFH1DT8PR0K2,prim,30-1,30.0,1000.0,0.4627224902109057
AXFP50XOZD2NI,rec,30-1,30.0,1000.0,0.4950980669606689
A12LX24NC3FP2U,ns,20-2,20.0,2000.0,0.5059466245125097
A161VPQSXLLV8U,ns,20-2,20.0,2000.0,0.5045020203689627
A166P9BSWIFF32,prim,20-2,20.0,2000.0,0.49658445902103365
A17IPELR5NC2LZ,prim,20-2,20.0,2000.0,0.536347042308102
A17TMQWTCJVOV5,rec,20-2,20.0,2000.0,0.5380827020275312
A1CB9NR3SN4VMY,prim,20-2,20.0,2000.0,0.4971001867479101
A1FM638CHGPC1M,ns,20-2,20.0,2000.0,0.5120821461139897
A1HENLDLQEO5BZ,prim,20-2,20.0,2000.0,0.5116330153605425
A1J39RAV7TKEMF,ns,20-2,20.0,2000.0,0.48741025826488504
A1JL3HCA0MK9UI,prim,20-2,20.0,2000.0,0.5540333998873588
A1L5A88C9PPK5L,prim,20-2,20.0,2000.0,0.5356457099981967
A1LA6CIGBNDOH9,rec,20-2,20.0,2000.0,0.5096292049758223
A1MD74JPL7E9PK,prim,20-2,20.0,2000.0,0.4764589768291759
A1O0K8V58YRL4A,ns,20-2,20.0,2000.0,0.4332936721935327
A1PTX4IB9R34LI,rec,20-2,20.0,2000.0,0.5250937383176817
A1S2EXYEG5I8HW,rec,20-2,20.0,2000.0,0.5467847393310593
A1SJLXB0XFCJ97,prim,20-2,20.0,2000.0,0.44770597202257784
A1TPGXT718D68E,rec,20-2,20.0,2000.0,0.5521349151278292
A1TVWMWE03AWAW,rec,20-2,20.0,2000.0,0.5692388408656319
A1VEOI1H4AE1T3,prim,20-2,20.0,2000.0,0.4822757060324876
A1WT2CM71Z9MP3,prim,20-2,20.0,2000.0,0.49867526896307357
A20YXCVKHSTSPC,prim,20-2,20.0,2000.0,0.4916206604566974
A2147HO7VBGJCU,prim,20-2,20.0,2000.0,0.5309425924341092
A248QG4DPULP46,ns,20-2,20.0,2000.0,0.5513755106275616
A25S9Y5DZ9OR16,prim,20-2,20.0,2000.0,0.5490928552050696
A25VK411P03A5T,rec,20-2,20.0,2000.0,0.5130863038391893
A289D98Z4GAZ28,prim,20-2,20.0,2000.0,0.5304344379847449
A2BTEQA95MCIHU,prim,20-2,20.0,2000.0,0.49375887458032597
A2E8PL8ZWIZVJ0,prim,20-2,20.0,2000.0,0.5214672656375166
A2I6HVUDBTGD1,prim,20-2,20.0,2000.0,0.48882308866193286
A2KHR0GTA0DBWI,rec,20-2,20.0,2000.0,0.4905203350292995
A2KT30RCVX67ZS,prim,20-2,20.0,2000.0,0.5010560948283207
A2MMGDAA7JJKIE,prim,20-2,20.0,2000.0,0.4996015316582287
A2MOKIEQZ0OF2M,prim,20-2,20.0,2000.0,0.4986489873015352
A2NZ783AY1LBPW,prim,20-2,20.0,2000.0,0.4862450399049135
A2NZAL7KHOR6VF,rec,20-2,20.0,2000.0,0.5239465806971819
A2OOS7IXSKJFFI,ns,20-2,20.0,2000.0,0.5605506720663131
A2P2YEHX1FXD20,rec,20-2,20.0,2000.0,0.5986505504086032
A2QHI85LQPJZYP,prim,20-2,20.0,2000.0,0.48163612775292397
A2SSY7MHPDQVUS,prim,20-2,20.0,2000.0,0.5092331350950816
A2UX2W49R55PH4,prim,20-2,20.0,2000.0,0.4969873476354975
A2VIKCIM9TZL22,rec,20-2,20.0,2000.0,0.49753754463090427
A2XGHLVP2C1FVA,ns,20-2,20.0,2000.0,0.5069112806549811
A2XVLOZY7FJCC2,rec,20-2,20.0,2000.0,0.5222548056464994
A2ZVBFH732LYXQ,prim,20-2,20.0,2000.0,0.4883506078234389
A304UJAE051J89,rec,20-2,20.0,2000.0,0.555787895253079
A312HQ3OU0EYTB,rec,20-2,20.0,2000.0,0.5679412460837296
A35S8HPY0V445,ns,20-2,20.0,2000.0,0.49985890765816754
A37GOI3N77WX21,ns,20-2,20.0,2000.0,0.5018614353512705
A389UA2GRCJ6,prim,20-2,20.0,2000.0,0.4990998506604095
A3A7XOKH39SYOI,prim,20-2,20.0,2000.0,0.497206496306949
A3B0CMCBWAND7,rec,20-2,20.0,2000.0,0.5471205141613333
A3C4WGE4SOGM1,ns,20-2,20.0,2000.0,0.5208077371421989
A3CKVVGWBS4NGU,prim,20-2,20.0,2000.0,0.49824366429027456
A3GDVKIN7ZGUG9,rec,20-2,20.0,2000.0,0.5256445631188715
A3HE29W5IDR394,rec,20-2,20.0,2000.0,0.5933485615700201
A3I1SGVY37KR4A,ns,20-2,20.0,2000.0,0.4984965673716957
A3J5HRXH4F64SP,ns,20-2,20.0,2000.0,0.5436435347085858
A3LVLZS8S41ZD7,rec,20-2,20.0,2000.0,0.605256870983388
A3LXARU55PR281,ns,20-2,20.0,2000.0,0.5590670019514092
A3TR3KIRG5PCZ8,prim,20-2,20.0,2000.0,0.4895297453032856
A3U2A632YWEX7B,prim,20-2,20.0,2000.0,0.49658537737101116
A3U69MNO1JC7V4,rec,20-2,20.0,2000.0,0.5283948264642073
A3UMHUWJKRGKNR,rec,20-2,20.0,2000.0,0.5170605164478596
A3VW5PI9ZX9DOD,ns,20-2,20.0,2000.0,0.48309582007169133
A4HWADFPGP45G,ns,20-2,20.0,2000.0,0.4834880696598
AFRKVRPZ2RHY8,rec,20-2,20.0,2000.0,0.5161334506119832
AHZCC2V399WUN,ns,20-2,20.0,2000.0,0.5120979441336275
AJABAPM32ETMN,rec,20-2,20.0,2000.0,0.49439383959690125
AK1EF4NACR1UJ,prim,20-2,20.0,2000.0,0.4915774323314684
AKIT35WR8HEQ3,prim,20-2,20.0,2000.0,0.5253081549549847
AP9WIQ4P78XLH,rec,20-2,20.0,2000.0,0.509667860147355
AR9AU5FY1S3RO,rec,20-2,20.0,2000.0,0.5305334241568416
AXCDKBG1R43GE,ns,20-2,20.0,2000.0,0.53475761593338
A102WSFN62OS6I,ns,40-1,40.0,1000.0,0.5091068841202891
A13WTEQ06V3B6D,rec,40-1,40.0,1000.0,0.5890332920640761
A178HXQENEAI65,rec,40-1,40.0,1000.0,0.5203774010807289
A1BLHM2IDH7DH4,prim,40-1,40.0,1000.0,0.48619269251019664
A1DJB12ZI46GPX,prim,40-1,40.0,1000.0,0.5107344967293242
A1DZMZTXWOM9MR,rec,40-1,40.0,1000.0,0.5310608465461214
A1EU59VMI8GL4K,rec,40-1,40.0,1000.0,0.5141472896425031
A1F0VEHWK3IAF4,ns,40-1,40.0,1000.0,0.49116459404348517
A1HGWCCIWP7AO0,ns,40-1,40.0,1000.0,0.4781819401811855
A1IL5P5H5VRW0D,prim,40-1,40.0,1000.0,0.5370716659672099
A1J5OW12TRQSOW,ns,40-1,40.0,1000.0,0.4651127134117932
A1KCSGTT6Y26LH,prim,40-1,40.0,1000.0,0.5246510692832216
A1RQ8PX7A0CH3C,rec,40-1,40.0,1000.0,0.5268540061621194
A1RY1N37JYUHBU,prim,40-1,40.0,1000.0,0.5368210558021526
A1S54RQW9FDK0X,ns,40-1,40.0,1000.0,0.5270952540887386
A1TG34GJ1WTN0C,prim,40-1,40.0,1000.0,0.5530891194125895
A1UH6A625GF5MD,prim,40-1,40.0,1000.0,0.5245857740415218
A1VHK9OFD7H8ZH,rec,40-1,40.0,1000.0,0.4848538751576972
A1ZLLYRW6GIVC7,rec,40-1,40.0,1000.0,0.5738457404365696
A20GJP9C5KC2ZU,ns,40-1,40.0,1000.0,0.5637274014312766
A23W5HVE02LM0E,prim,40-1,40.0,1000.0,0.5023886606421664
A2541C8MY0BYV3,rec,40-1,40.0,1000.0,0.514976203526515
A271830PNYAI2G,rec,40-1,40.0,1000.0,0.6319266839010096
A29JQ7VMQ1HKYP,ns,40-1,40.0,1000.0,0.48032677310416816
A2GUPBBFPPSXYR,prim,40-1,40.0,1000.0,0.49229859113106667
A2HRUFTA09371Y,rec,40-1,40.0,1000.0,0.5546788028417401
A2IK3H6MQ1QV6E,rec,40-1,40.0,1000.0,0.5546211731771159
A2L7RTYO4UMYDH,ns,40-1,40.0,1000.0,0.505125641410217
A2LI1OIR4BVJRW,prim,40-1,40.0,1000.0,0.5143678776082771
A2NEFRREWF33YP,rec,40-1,40.0,1000.0,0.5614915208893089
A2P8V5SKYLL5I4,rec,40-1,40.0,1000.0,0.49935909532890504
A2PSU15S8ZI3V5,prim,40-1,40.0,1000.0,0.5006902219300395
A2QUSCZS3RXGXE,ns,40-1,40.0,1000.0,0.5080023367124373
A2TUYGXQ15U6GO,prim,40-1,40.0,1000.0,0.4928810744163264
A2UEVNT8VQD1SA,ns,40-1,40.0,1000.0,0.5249085554300708
A2VR9O234UCT9T,rec,40-1,40.0,1000.0,0.6525341224443806
A2WCPERU8X385N,prim,40-1,40.0,1000.0,0.5186935037633742
A33GZS6SU4O20M,ns,40-1,40.0,1000.0,0.4989247939507736
A38I0E8UK53ME5,rec,40-1,40.0,1000.0,0.6046577958014825
A3BZH91MITQA5X,ns,40-1,40.0,1000.0,0.4932770683331742
A3NX66U9RAY2GQ,prim,40-1,40.0,1000.0,0.49169034566624803
A3O40YLW6MYU8C,prim,40-1,40.0,1000.0,0.4963802865127138
A3S2AUQWI7XWT4,prim,40-1,40.0,1000.0,0.49918637158193335
A3SA9LY6RXKFOI,prim,40-1,40.0,1000.0,0.5021426235022745
A3SLT6KVF0NXPH,prim,40-1,40.0,1000.0,0.5348242547974299
A3TNSJSXI464IT,ns,40-1,40.0,1000.0,0.491043108827794
A3TUJBPLJGTI5,rec,40-1,40.0,1000.0,0.5438300871898601
A3VL1CBZ3BGQK7,ns,40-1,40.0,1000.0,0.5396823716071336
A47VA451RDBV3,prim,40-1,40.0,1000.0,0.4876077865944732
A92KVBM20ZTU4,rec,40-1,40.0,1000.0,0.5885896821233102
AAF1SJ9FCBF75,rec,40-1,40.0,1000.0,0.5332792943390648
AAVFHZA708CSP,ns,40-1,40.0,1000.0,0.5055749373798017
ADL9KYXZGHUFO,ns,40-1,40.0,1000.0,0.47675366333698965
AFLRBB974KS6D,ns,40-1,40.0,1000.0,0.4980541385981573
AGB6853RIDWJ8,ns,40-1,40.0,1000.0,0.5429446708687384
AGLFNO1XKM8O8,rec,40-1,40.0,1000.0,0.5133503782592674
AH2C0LKV36ATT,prim,40-1,40.0,1000.0,0.4688183763336183
AKJN72HW14WTR,rec,40-1,40.0,1000.0,0.5835571849190337
AMIQGW2E3WYO4,rec,40-1,40.0,1000.0,0.5576213003561359
ANCTZADQC3D75,ns,40-1,40.0,1000.0,0.49746859262760024
AOQKJGXZ8QQD0,prim,40-1,40.0,1000.0,0.5156979777238465
AP3BTOBN8Y9EJ,rec,40-1,40.0,1000.0,0.5360784504258597
AQSYWZJVVMCGJ,prim,40-1,40.0,1000.0,0.5081401849293382
AR1IWBDA7MC86,rec,40-1,40.0,1000.0,0.5969549760644972
AR3MFFPQ39IXF,rec,40-1,40.0,1000.0,0.5591534820657954
ARL0T0MU9A65G,prim,40-1,40.0,1000.0,0.5045112289878095
ASVRLMDNQBUD9,rec,40-1,40.0,1000.0,0.5211132262340189
ATRRW34VN38IX,rec,40-1,40.0,1000.0,0.5329268414858912
AVSVIOR38JDM6,prim,40-1,40.0,1000.0,0.49010808016296203
AW0MG225VXWCN,rec,40-1,40.0,1000.0,0.5586002562351079
AW4PTI9P13WUB,prim,40-1,40.0,1000.0,0.5004576258027732
AXFCUZW85XUK1,ns,40-1,40.0,1000.0,0.49048734811703226
AYF9WH3AQIT86,prim,40-1,40.0,1000.0,0.4941371528059649
