subject,condition,l_length,pres_rate,prim_slope,prim_intercept,rec_slope,rec_intercept
A1QXJZFA5NVGM3,15-2,15.0,2000.0,0.016666666666666673,0.7,-0.07083333333333333,0.8208333333333333
A1ROEDVMTO9Y3X,15-2,15.0,2000.0,-0.02499999999999999,0.9458333333333332,0.06458333333333334,0.47708333333333336
A1SCF3L6LTFQHF,15-2,15.0,2000.0,0.004166666666666696,0.7208333333333332,0.04583333333333334,0.6375000000000002
A1T7EB1WEDCMXV,15-2,15.0,2000.0,-0.008333333333333316,0.5125,0.08124999999999998,0.4895833333333335
A1TR2AOKWGQ78A,15-2,15.0,2000.0,-0.0027777777777778013,0.3861111111111112,0.005555555555555556,0.2111111111111111
A1UOP419O6P55R,15-2,15.0,2000.0,0.013888888888888852,0.6583333333333334,-0.011111111111111094,0.5555555555555556
A1WM3INNDW2776,15-2,15.0,2000.0,0.02499999999999999,0.325,0.00625,0.3520833333333333
A1Z82Y9E6YWY80,15-2,15.0,2000.0,0.03958333333333333,0.18125,0.0,0.38749999999999996
A2113B699TVADG,15-2,15.0,2000.0,0.008333333333333349,0.6333333333333334,-0.05416666666666667,0.8208333333333334
A219SZBLCCCXN9,15-2,15.0,2000.0,-0.014583333333333327,0.46458333333333324,-0.0062500000000000056,0.4520833333333334
A22GYYJXTS5KBH,15-2,15.0,2000.0,-0.11666666666666668,1.05,0.08055555555555556,0.11944444444444441
A22Y78RVB8UFTD,15-2,15.0,2000.0,-0.08333333333333334,0.8999999999999999,0.0625,0.27083333333333337
A233LLG8YAXWF,15-2,15.0,2000.0,-0.04583333333333335,0.41666666666666674,0.21250000000000002,-0.045833333333333504
A24GX1OZE6AY04,15-2,15.0,2000.0,-0.08333333333333331,1.0374999999999999,0.07499999999999998,0.6541666666666667
A26MT7KJ7NJLRN,15-2,15.0,2000.0,-0.054166666666666675,0.4958333333333334,0.08333333333333334,0.25
A26T0U2Y6LZOF3,15-2,15.0,2000.0,0.0,0.35833333333333334,0.03333333333333334,0.20833333333333326
A29J4LL0MQL3AC,15-2,15.0,2000.0,-0.01874999999999998,0.6729166666666665,-0.09791666666666665,0.7604166666666665
A2G4R0GS677RC2,15-2,15.0,2000.0,-0.008333333333333326,0.35,-0.03333333333333335,0.39166666666666666
A2IV3SSVTU90BN,15-2,15.0,2000.0,0.004166666666666674,0.5416666666666667,-0.00833333333333336,0.5791666666666668
A2KZN3UH5NGC9,15-2,15.0,2000.0,0.004166666666666686,0.6666666666666666,0.01458333333333336,0.6604166666666668
A2MBFIAGBPU5NG,15-2,15.0,2000.0,0.04583333333333334,0.3291666666666666,-0.029166666666666674,0.4083333333333334
A2O86E23R5T4YO,15-2,15.0,2000.0,-0.018750000000000013,0.6020833333333333,-0.06041666666666665,0.6854166666666666
A2PTABUVOUYAH5,15-2,15.0,2000.0,-0.10833333333333335,0.9000000000000001,0.16458333333333336,0.08541666666666664
A2R75YFKVALBXE,15-2,15.0,2000.0,-0.025,0.5333333333333334,0.12916666666666665,0.2791666666666667
A2RU1Q3C9VHBAO,15-2,15.0,2000.0,-0.008333333333333337,0.6458333333333334,-0.04583333333333332,0.6541666666666666
A2RVG8Y97DE0GM,15-2,15.0,2000.0,0.016666666666666663,0.6333333333333333,-0.020833333333333315,0.7291666666666667
A2UJ9GDNVPX99C,15-2,15.0,2000.0,-0.02083333333333334,0.5,-0.029166666666666674,0.5541666666666667
A2UYZFH5VT5R3H,15-2,15.0,2000.0,0.004166666666666668,0.3541666666666667,0.14166666666666666,0.19583333333333336
A2Y8LZS5C81O25,15-2,15.0,2000.0,-0.004166666666666674,0.46666666666666673,0.006249999999999995,0.3770833333333334
A30NL5N71G2YAU,15-2,15.0,2000.0,0.014583333333333332,0.41458333333333336,0.006249999999999978,0.48958333333333337
A310Y949ILSN3P,15-2,15.0,2000.0,-0.02083333333333334,0.7791666666666666,0.004166666666666696,0.6958333333333333
A31P78W9ZCQXCS,15-2,15.0,2000.0,-0.02916666666666667,0.3958333333333333,0.004166666666666658,0.3166666666666667
A347RDI3HZOUCY,15-2,15.0,2000.0,-0.03124999999999998,0.6937499999999999,-1.1102230246251566e-17,0.5583333333333333
A34HQHGLIW1FYS,15-2,15.0,2000.0,0.0,0.5416666666666667,-0.012499999999999978,0.575
A34IPEKX5WXJIN,15-2,15.0,2000.0,0.010416666666666664,0.4770833333333333,-0.008333333333333331,0.47083333333333344
A34YNEN8UUI3CD,15-2,15.0,2000.0,-0.05625,0.4604166666666667,0.15416666666666667,0.05833333333333324
A35VI4SE31HD17,15-2,15.0,2000.0,-0.012500000000000018,0.42083333333333334,0.03125000000000001,0.23958333333333334
A36S0DI86PL4J6,15-2,15.0,2000.0,-0.010416666666666664,0.6020833333333334,-0.027083333333333327,0.6145833333333335
A384KX8MUIJSTJ,15-2,15.0,2000.0,-0.00416666666666663,0.6083333333333332,0.010416666666666675,0.5395833333333334
A38DHLB88V8DL8,15-2,15.0,2000.0,-0.04791666666666666,0.8187499999999999,0.10416666666666666,0.44999999999999996
A3AWQ3AACIPXM2,15-2,15.0,2000.0,0.04583333333333334,0.12083333333333329,0.024999999999999994,0.13333333333333333
A3BA2WMGN6KHUU,15-2,15.0,2000.0,-0.060416666666666674,0.6145833333333333,-0.04166666666666668,0.5166666666666667
A3BN69Q9D7RQGR,15-2,15.0,2000.0,-0.018750000000000003,0.44375000000000003,-0.004166666666666663,0.35000000000000003
A3C25IBTLB60RQ,15-2,15.0,2000.0,0.02083333333333334,0.6041666666666666,0.01249999999999999,0.5375
A3FOKP72T5I4FR,15-2,15.0,2000.0,-0.02916666666666668,0.4125000000000001,0.1625,0.004166666666666541
A3HBB9JT9WVZS4,15-2,15.0,2000.0,-0.03958333333333335,0.65625,-0.014583333333333337,0.6020833333333333
A3HOPYBWSR1TWR,15-2,15.0,2000.0,0.0020833333333333316,0.4229166666666667,0.006249999999999984,0.4479166666666667
A3IBDJ12CRTQQN,15-2,15.0,2000.0,0.00625,0.5729166666666666,-0.027083333333333345,0.5854166666666667
A3IHTJXHWPQ2JR,15-2,15.0,2000.0,-0.010416666666666675,0.6979166666666666,0.029166666666666643,0.5833333333333335
A3MWLHSW9B9RHU,15-2,15.0,2000.0,0.01041666666666663,0.6312500000000001,0.02499999999999999,0.6083333333333334
A3ORKXM3WG8QJ9,15-2,15.0,2000.0,-0.02083333333333334,0.7791666666666667,-0.07916666666666664,0.9291666666666667
A3P52W1SBJUT5N,15-2,15.0,2000.0,-0.006250000000000012,0.28125000000000006,-0.016666666666666673,0.3583333333333333
A3U27ZHUGOPIAN,15-2,15.0,2000.0,-0.004166666666666668,0.5291666666666666,0.0125,0.4708333333333333
A3UA50A6GKNAMR,15-2,15.0,2000.0,0.02083333333333334,0.5208333333333334,-0.037500000000000006,0.6333333333333333
A3UE8ANAIM7F15,15-2,15.0,2000.0,0.008333333333333337,0.36666666666666664,-0.022916666666666655,0.53125
A3UGB3B1S74HR9,15-2,15.0,2000.0,-0.03541666666666667,0.5229166666666667,0.008333333333333331,0.4833333333333334
A3UUW04QL49RSC,15-2,15.0,2000.0,-0.054166666666666655,0.7083333333333334,-0.0625,0.4041666666666667
A6HDSE80LQPR8,15-2,15.0,2000.0,-0.17083333333333336,0.8958333333333335,0.12083333333333335,0.2791666666666668
AAOOH6P4HHSCS,15-2,15.0,2000.0,-0.002083333333333315,0.5729166666666666,0.01041666666666667,0.5020833333333333
ADGJXUEMPLTMS,15-2,15.0,2000.0,0.033333333333333354,0.27083333333333326,-0.006249999999999995,0.26458333333333334
AEF1G6YE8RIB8,15-2,15.0,2000.0,0.010416666666666675,0.4437500000000001,0.012499999999999978,0.43750000000000006
AERGHZBQFT309,15-2,15.0,2000.0,-0.05000000000000002,0.5,0.09791666666666668,0.4854166666666665
AESZJEZTZEW01,15-2,15.0,2000.0,0.02083333333333334,0.3125,0.03333333333333334,0.2833333333333334
AEX1I7K7OVHHC,15-2,15.0,2000.0,-0.005555555555555542,0.33333333333333326,0.00833333333333336,0.41388888888888886
AEXRVIK8SKB4V,15-2,15.0,2000.0,-0.01666666666666666,0.4083333333333333,0.02083333333333334,0.3458333333333333
AF0W4ZBY7VXOU,15-2,15.0,2000.0,-0.04791666666666664,0.8062499999999999,0.13749999999999998,0.2041666666666666
AFZGUWYLC0NG0,15-2,15.0,2000.0,1.665334536937735e-17,0.32499999999999996,0.025,0.11666666666666664
AGANKP4PUZ4NC,15-2,15.0,2000.0,-0.014583333333333332,0.34375,-0.027083333333333348,0.2729166666666667
AHY3YAYJLTW32,15-2,15.0,2000.0,0.022916666666666672,0.09374999999999999,0.17708333333333334,0.1395833333333334
AL9SYQEUTNJXT,15-2,15.0,2000.0,-0.004166666666666674,0.5208333333333334,0.004166666666666663,0.5208333333333335
ALDQRWYZ8KQ9A,15-2,15.0,2000.0,-0.04374999999999998,0.9895833333333331,0.05208333333333333,0.76875
AM65LGXJBTJ0I,15-2,15.0,2000.0,-0.22916666666666663,1.0416666666666665,0.1875,0.06666666666666665
AOIR8V07FYMH5,15-2,15.0,2000.0,-0.035416666666666666,0.6270833333333333,0.1333333333333333,0.16666666666666674
AR0VJ5XRG16UJ,15-2,15.0,2000.0,0.03333333333333335,0.6666666666666665,0.05000000000000002,0.4916666666666668
AU5UJIZ3TLI5M,15-2,15.0,2000.0,-0.039583333333333325,0.59375,0.15000000000000002,0.25416666666666654
AW2UVK63OLFW,15-2,15.0,2000.0,0.037500000000000006,0.4624999999999999,-0.014583333333333337,0.6854166666666668
AW5O1RK3W60FC,15-2,15.0,2000.0,-0.07500000000000001,0.7416666666666667,0.13541666666666666,0.27708333333333335
AWRY5SC68T0DC,15-2,15.0,2000.0,-0.0125,0.5041666666666667,0.002083333333333315,0.41041666666666676
AWTCGY2CL1T68,15-2,15.0,2000.0,-0.006249999999999978,0.5895833333333332,-0.027083333333333348,0.6854166666666668
AXSBX0MCQNG3A,15-2,15.0,2000.0,0.02083333333333336,0.4374999999999999,-0.033333333333333326,0.6791666666666667
A14WLAP6TCEKO0,30-1,30.0,1000.0,-0.10416666666666669,0.6333333333333333,0.14166666666666666,0.07500000000000001
A15V9BXNJXZXZX,30-1,30.0,1000.0,-0.04583333333333333,0.7749999999999999,0.060416666666666674,0.38541666666666663
A16335MOISDG1F,30-1,30.0,1000.0,-0.05833333333333333,0.4041666666666667,0.15416666666666667,0.22083333333333333
A17FJLW818UEQU,30-1,30.0,1000.0,0.016666666666666673,0.3111111111111111,0.04166666666666668,0.26388888888888895
A186PT9ZLO5EJD,30-1,30.0,1000.0,-0.008333333333333344,0.5416666666666667,-0.029166666666666664,0.22083333333333333
A1AS1H21O9896X,30-1,30.0,1000.0,0.018750000000000003,0.17708333333333331,-0.00625,0.28541666666666665
A1AYTKAQT201ZV,30-1,30.0,1000.0,-0.022916666666666658,0.48124999999999996,0.010416666666666664,0.2979166666666667
A1EII5EWOTBDK9,30-1,30.0,1000.0,0.014583333333333327,0.24375,0.045833333333333316,0.2666666666666667
A1F9KLZGHE9DTA,30-1,30.0,1000.0,-0.014583333333333337,0.5854166666666667,0.16666666666666666,0.15833333333333344
A1IGKJ200N82S9,30-1,30.0,1000.0,0.0,0.3875,0.03333333333333334,0.18749999999999994
A1KGUJMWDCPSYG,30-1,30.0,1000.0,-0.033333333333333326,0.47083333333333327,0.012500000000000011,0.3083333333333333
A1M1E62KXCDNL0,30-1,30.0,1000.0,-0.008333333333333335,0.2958333333333334,0.03541666666666667,0.23541666666666666
A1MG8KNVSVZ365,30-1,30.0,1000.0,-0.054166666666666675,0.4791666666666667,-0.01875000000000001,0.31875000000000003
A1MKEILXWWLBW2,30-1,30.0,1000.0,-0.12916666666666665,1.0041666666666664,0.1875,-0.2916666666666667
A1O67YS3DU0ZHX,30-1,30.0,1000.0,-0.12291666666666667,0.7437500000000001,0.11249999999999999,0.47500000000000003
A1Q0G8JA5EZ8EI,30-1,30.0,1000.0,-0.033333333333333326,0.675,0.05000000000000002,0.44166666666666676
A1SLJKNSNHOJRN,30-1,30.0,1000.0,-0.1,0.625,0.21666666666666667,-0.0708333333333333
A1T2P6E67251U5,30-1,30.0,1000.0,-0.04999999999999999,0.7708333333333333,0.03750000000000003,0.3958333333333333
A1U4WS9KJMADV,30-1,30.0,1000.0,-0.027083333333333317,0.48958333333333326,0.09375,0.12708333333333333
A1X4T3QSIE8YYX,30-1,30.0,1000.0,-0.029166666666666688,0.6791666666666666,-0.045833333333333344,0.5541666666666667
A225J5T6WHO2MG,30-1,30.0,1000.0,-0.012500000000000006,0.4541666666666667,-0.00625,0.03958333333333333
A23KDD6OPM4NJ0,30-1,30.0,1000.0,0.012500000000000006,0.2458333333333333,0.010416666666666664,0.11041666666666666
A25Y3D2Y2DR8WM,30-1,30.0,1000.0,-0.05208333333333334,0.69375,-0.018749999999999996,0.3770833333333333
A26XKTGGGYBI4J,30-1,30.0,1000.0,-0.024999999999999984,0.44999999999999996,-0.02291666666666667,0.2645833333333333
A28OD52SMLYQ16,30-1,30.0,1000.0,-0.03541666666666668,0.5687500000000001,0.014583333333333337,0.37708333333333327
A28TA25NJGLL3Y,30-1,30.0,1000.0,0.02291666666666667,0.23124999999999998,-0.0020833333333333233,0.22291666666666662
A28ZPY6D5AS7GZ,30-1,30.0,1000.0,-0.10833333333333335,0.963888888888889,0.11666666666666665,-0.061111111111111116
A2ASRB2MTHDHPD,30-1,30.0,1000.0,0.002083333333333315,0.6812500000000001,-0.02916666666666667,0.6041666666666667
A2BUHMLNE3LUU0,30-1,30.0,1000.0,-0.00833333333333334,0.325,0.020833333333333332,0.20833333333333331
A2E2SLXF4KQ3S1,30-1,30.0,1000.0,0.008333333333333326,0.6041666666666666,0.022916666666666693,0.48124999999999996
A2FJIZUHR6E4EZ,30-1,30.0,1000.0,-0.02083333333333334,0.4791666666666667,0.016666666666666663,0.16666666666666666
A2G2T6EMXAOKMS,30-1,30.0,1000.0,-0.06944444444444442,0.5583333333333332,0.12222222222222223,0.40555555555555545
A2GRA6N98ZPIQ1,30-1,30.0,1000.0,-1.1102230246251566e-17,0.6833333333333332,-0.05833333333333333,0.6416666666666666
A2IKLJWU2OJ1YX,30-1,30.0,1000.0,0.018750000000000006,0.24374999999999997,0.041666666666666664,0.22083333333333333
A2K5AXCSY703CU,30-1,30.0,1000.0,0.011111111111111117,0.2666666666666666,0.008333333333333335,0.15277777777777776
A2MV1R6YYOIO30,30-1,30.0,1000.0,-0.005555555555555553,0.35000000000000003,0.0,0.21111111111111108
A2NU82V08QSPCC,30-1,30.0,1000.0,-0.03888888888888891,0.6388888888888891,0.005555555555555558,0.28888888888888886
A2NY0VWEWDULC6,30-1,30.0,1000.0,0.02083333333333334,0.24583333333333335,0.05416666666666667,0.1541666666666667
A2OFVEA8BEJDZN,30-1,30.0,1000.0,-0.03125000000000001,0.3895833333333334,0.004166666666666674,0.24166666666666664
A2P83PY6P7ECM5,30-1,30.0,1000.0,-0.008333333333333321,0.29722222222222217,0.002777777777777768,0.23055555555555562
A2PUL3ZDXOW0VZ,30-1,30.0,1000.0,-0.027083333333333338,0.33125000000000004,0.2020833333333333,-0.08124999999999993
A2ROI30AQITC3V,30-1,30.0,1000.0,-0.002083333333333343,0.33125000000000004,0.033333333333333326,0.15416666666666673
A2VZN8J53Y5WYR,30-1,30.0,1000.0,0.004166666666666647,0.5083333333333333,-0.004166666666666663,0.47916666666666663
A2XMRJKCNKLL4E,30-1,30.0,1000.0,0.03125,0.14791666666666664,0.029166666666666664,0.07500000000000001
A2Y0VM8BAF0RMT,30-1,30.0,1000.0,-0.012500000000000011,0.6041666666666667,0.03333333333333335,0.25833333333333325
A2ZGAH6NOSU2PO,30-1,30.0,1000.0,-0.07500000000000001,0.5416666666666667,0.1333333333333333,0.3833333333333335
A30DHHAL100LZR,30-1,30.0,1000.0,0.03333333333333332,0.5416666666666667,0.03333333333333335,0.26666666666666666
A31SZFE8M7YK0S,30-1,30.0,1000.0,0.0027777777777777735,0.2527777777777778,0.030555555555555558,0.1305555555555555
A34DYM8J0X5VK,30-1,30.0,1000.0,-0.043750000000000004,0.29375,0.19375,0.04791666666666661
A36IB78C6MVA3,30-1,30.0,1000.0,-0.004166666666666674,0.41250000000000003,-0.012499999999999999,0.10416666666666669
A389Y151TAJ4XG,30-1,30.0,1000.0,0.002083333333333326,0.4645833333333334,0.01874999999999999,0.32708333333333334
A3AY0315YWWNXY,30-1,30.0,1000.0,-0.04166666666666668,0.8666666666666667,0.1625,0.1499999999999999
A3EUH97BRHRSI6,30-1,30.0,1000.0,-0.004166666666666663,0.2125,0.06875000000000002,0.13541666666666663
A3I97794CB5SUO,30-1,30.0,1000.0,-0.07500000000000001,0.4666666666666667,0.15833333333333333,0.1958333333333333
A3RVHUY67SVXQV,30-1,30.0,1000.0,-0.07500000000000001,0.9916666666666667,0.050000000000000024,0.49999999999999994
A3TX84QHD321M7,30-1,30.0,1000.0,-0.03750000000000001,0.4125000000000001,-0.010416666666666675,0.38125
A3UCN8EJI08X2P,30-1,30.0,1000.0,0.006250000000000012,0.38125,0.029166666666666674,0.07083333333333333
A3UQ5DF8VVD975,30-1,30.0,1000.0,-0.125,0.7666666666666666,0.12291666666666666,0.38125000000000003
A3V71NT2X4HD1I,30-1,30.0,1000.0,-0.008333333333333344,0.5166666666666667,0.025,0.23750000000000004
A51TGVVYJF7T0,30-1,30.0,1000.0,-0.008333333333333326,0.3791666666666666,-0.01666666666666667,0.1375
A7USTT4KU1ZBO,30-1,30.0,1000.0,-0.010416666666666671,0.23958333333333331,-0.002083333333333334,0.14791666666666667
AB5WBMZGLX57B,30-1,30.0,1000.0,-0.018750000000000003,0.44375000000000003,0.01666666666666668,0.3083333333333333
ACBROX4H8BSW3,30-1,30.0,1000.0,-0.08333333333333337,0.6666666666666667,0.15416666666666667,0.17916666666666659
ADJ9I7ZBFYFH7,30-1,30.0,1000.0,-0.19166666666666668,1.0,0.14583333333333331,0.32916666666666666
AGILQEFEPEK7N,30-1,30.0,1000.0,-0.0625,0.6875000000000001,0.1416666666666667,-0.08333333333333337
AH7HACNNRSIPO,30-1,30.0,1000.0,0.01666666666666667,0.2041666666666667,0.008333333333333331,0.1375
AIDU49N2KO05N,30-1,30.0,1000.0,-0.02499999999999998,0.5833333333333333,0.05208333333333334,0.30208333333333337
AJUVX0E4OPTAO,30-1,30.0,1000.0,-0.0375,0.40833333333333327,0.018749999999999996,0.3145833333333334
AK3GAHRZ6M6WM,30-1,30.0,1000.0,-0.004166666666666663,0.3541666666666667,0.012500000000000006,0.22916666666666663
AKE4AYF86KJVU,30-1,30.0,1000.0,-0.11458333333333336,0.7312500000000002,0.1479166666666667,0.21875
AKNBC1TE88NDO,30-1,30.0,1000.0,-0.05208333333333334,0.35208333333333336,0.10416666666666666,0.0625
