subject,strategy,condition,l_length,pres_rate,tcl
A10HW8JXM17XLD,rec,10-2,10.0,2000.0,0.6035518530328797
A12K1ADYMRSWMJ,prim,10-2,10.0,2000.0,0.9290104515606747
A14E4ISXVJVY6F,prim,10-2,10.0,2000.0,0.9775602029006046
A169XTOCOMO1MV,ns,10-2,10.0,2000.0,0.7773843478363568
A18NXRDHQ0ZSOY,ns,10-2,10.0,2000.0,0.7442700066137568
A1969Q0R4Y0E3J,rec,10-2,10.0,2000.0,0.6280592757936507
A1AKL5YH9NLD2V,ns,10-2,10.0,2000.0,0.8002975599962208
A1ARWNTZHGFG8Y,prim,10-2,10.0,2000.0,0.7374463070687028
A1F0R1MSPTXHHV,ns,10-2,10.0,2000.0,0.6652342300556586
A1GRPIBHW72HDU,rec,10-2,10.0,2000.0,0.6664307268046107
A1I9RLJQ0BYN21,prim,10-2,10.0,2000.0,0.7647102347883599
A1NG504QI5LI62,prim,10-2,10.0,2000.0,0.943744212962963
A1NQ2A0UDW719R,prim,10-2,10.0,2000.0,0.8734516132842026
A1P00XZZG7EEEM,prim,10-2,10.0,2000.0,0.7988607804232803
A1RFDB2WUV7QRO,ns,10-2,10.0,2000.0,0.6733184523809523
A1V2H0UF94ATWY,rec,10-2,10.0,2000.0,0.7564717232379061
A1W7T8V97ZPUH0,prim,10-2,10.0,2000.0,0.7273129616745688
A1WJIRT360P5VB,rec,10-2,10.0,2000.0,0.8070809712773999
A1WPGNK8Y65BV3,ns,10-2,10.0,2000.0,0.669118265993266
A1XMGLCK09Z0DW,ns,10-2,10.0,2000.0,0.45697850904882154
A1YA2FCN3KEK36,prim,10-2,10.0,2000.0,0.8873745453042329
A20GD3EBBTBYY2,rec,10-2,10.0,2000.0,0.755460021129664
A24BRTWG07T53Z,prim,10-2,10.0,2000.0,0.6954158399470899
A27QXQ22F9ODSP,prim,10-2,10.0,2000.0,0.7964777048761423
A27T2Z568L69U1,prim,10-2,10.0,2000.0,0.8613332302618016
A282UM3NAIM0YO,ns,10-2,10.0,2000.0,0.6053076733534323
A2BREH6STESM0G,rec,10-2,10.0,2000.0,0.7105250045093795
A2FLBMZ38IZ2SQ,prim,10-2,10.0,2000.0,0.9051445282974301
A2FM1N5AOMVTGL,prim,10-2,10.0,2000.0,0.9264246257215007
A2FYFCD16Z3PCC,rec,10-2,10.0,2000.0,0.7218864559712774
A2H8PEGI28NKZD,ns,10-2,10.0,2000.0,0.7417439649470899
A2I6ZALE49CVSC,prim,10-2,10.0,2000.0,0.7045147156084657
A2KPEUCEE2M05G,prim,10-2,10.0,2000.0,0.660946948223734
A2LJ1FRUYGW469,ns,10-2,10.0,2000.0,0.8071197089947091
A2M183CETUMR96,rec,10-2,10.0,2000.0,0.7549335524140212
A2MUOD1JHWJ735,ns,10-2,10.0,2000.0,0.7282524329176114
A2NXMRPHG86N2T,ns,10-2,10.0,2000.0,0.7089317602040816
A2PQDK3MLDFXYM,rec,10-2,10.0,2000.0,0.7574813692838247
A2QRJKXTK4JDD8,ns,10-2,10.0,2000.0,0.9099307584776335
A2R970Q1Q2A6DJ,prim,10-2,10.0,2000.0,0.7892132421150277
A2VIKZ73Y5ABHM,ns,10-2,10.0,2000.0,0.7568797684004157
A2WYZLG8J526TQ,prim,10-2,10.0,2000.0,0.8715744874338623
A33X52IN60MSOE,rec,10-2,10.0,2000.0,0.5182456420068027
A348NEQKS6VNIB,rec,10-2,10.0,2000.0,0.6394218223905723
A349BBTU7L597J,prim,10-2,10.0,2000.0,0.7377303791887124
A3C8JI69WPTKWH,rec,10-2,10.0,2000.0,0.6604804569397204
A3CE7DTHIB76UK,ns,10-2,10.0,2000.0,0.7859801587301587
A3G55RJTW3BSGM,ns,10-2,10.0,2000.0,0.7417390046296296
A3GC5Q5CLI4NWZ,prim,10-2,10.0,2000.0,0.9433764260912698
A3J55BJGV95JKH,ns,10-2,10.0,2000.0,0.8732481812169313
A3MJQ51KN9CMQ4,prim,10-2,10.0,2000.0,0.7173121226078816
A3MOL1L9V4BUGH,ns,10-2,10.0,2000.0,0.7319886502317678
A3NAONPCTVT6P1,rec,10-2,10.0,2000.0,0.789923971324641
A3PJY7THMUIR4M,ns,10-2,10.0,2000.0,0.6449052815570674
A3VV3MW68CALXS,prim,10-2,10.0,2000.0,0.9204624851834674
A489K1IFOM4JW,prim,10-2,10.0,2000.0,0.9034403787556688
A49HPQ9P5AHU4,rec,10-2,10.0,2000.0,0.7321582990835223
A55MEA9LQASZH,rec,10-2,10.0,2000.0,0.7111734377147323
A5P12YJP805RG,rec,10-2,10.0,2000.0,0.7124384979686319
A5TWD5QD99GZY,rec,10-2,10.0,2000.0,0.7176202138841649
A63UHNWYOV5LE,ns,10-2,10.0,2000.0,0.7546373456790123
AEP8U373W5Q54,prim,10-2,10.0,2000.0,0.9568106930272108
AK2PMO5I7OCEK,prim,10-2,10.0,2000.0,0.8786324463813303
AKNU5D6QK7M72,prim,10-2,10.0,2000.0,0.8569484277296777
AO5FQ7GY8DTR8,prim,10-2,10.0,2000.0,0.963298611111111
ARIWYNIH12MLF,rec,10-2,10.0,2000.0,0.7514690157312924
AS4FVWL91C6HR,prim,10-2,10.0,2000.0,0.8499139299027691
AWJKR5GA7BS7V,ns,10-2,10.0,2000.0,0.7468808997715248
AZ69TBTDH7AZS,rec,10-2,10.0,2000.0,0.8202021329365079
AZ8NNCT4AODDN,prim,10-2,10.0,2000.0,0.8693587962962962
A10JXOU89D5RXR,ns,20-1,20.0,1000.0,0.6509498025858502
A111FTKAAJ5UMC,prim,20-1,20.0,1000.0,0.9055230849894321
A11EZAV2HRYKD5,prim,20-1,20.0,1000.0,0.9481621104407243
A157L6Z8QU3SDE,rec,20-1,20.0,1000.0,0.7778400928191574
A16GIPTDMJAFTK,ns,20-1,20.0,1000.0,0.855800210586418
A17R7WX5B0CKK6,rec,20-1,20.0,1000.0,0.8003776078023598
A17WB66BXX4R0J,prim,20-1,20.0,1000.0,0.8903935717332702
A19QRXLWV5GKXN,rec,20-1,20.0,1000.0,0.6867485593599112
A1CKIYN01NV9GJ,ns,20-1,20.0,1000.0,0.774947053081463
A1HLDOM6JTYYI2,prim,20-1,20.0,1000.0,0.699868525824007
A1HR8IRDC07FO9,prim,20-1,20.0,1000.0,0.8310544010970744
A1J6CZ176U6GDT,rec,20-1,20.0,1000.0,0.8085874459762536
A1J9VZ372FV2QZ,rec,20-1,20.0,1000.0,0.7995134044104613
A1JI19KPIVNL3Y,ns,20-1,20.0,1000.0,0.7280660784876143
A1KH9VI2D0V43B,prim,20-1,20.0,1000.0,0.909896384390149
A1LJ4WAEDGELVL,rec,20-1,20.0,1000.0,0.6647472694886035
A1OOCYEFLAJD98,ns,20-1,20.0,1000.0,0.7830659049532062
A1OW27AZS122X2,ns,20-1,20.0,1000.0,0.6683886472999396
A1R5JNC2LO6X1S,prim,20-1,20.0,1000.0,0.9563642229657736
A1SUTNVLSFPXFK,ns,20-1,20.0,1000.0,0.9194791324035189
A1V91Z2CQKMR55,rec,20-1,20.0,1000.0,0.754815669957887
A1YFL5HXPZ7MVV,ns,20-1,20.0,1000.0,0.7326397584139144
A22UMPYYQBXT0F,rec,20-1,20.0,1000.0,0.766618878832694
A26M997VYVK0E6,prim,20-1,20.0,1000.0,0.8954728631143783
A277V4SHQB8JRS,rec,20-1,20.0,1000.0,0.802309449671192
A2E5PV1BHNG67N,ns,20-1,20.0,1000.0,0.7054775384723302
A2FQVRBXJZQAWT,prim,20-1,20.0,1000.0,0.9109396256858334
A2GM1ZIBRBHBK7,ns,20-1,20.0,1000.0,0.8006457217811421
A2ONILC0LZKG6Y,rec,20-1,20.0,1000.0,0.6348659823721019
A2QX1SJXQN1NV1,prim,20-1,20.0,1000.0,0.7419579260268598
A2QY653X9531JP,ns,20-1,20.0,1000.0,0.5648249515132209
A2RBF3IIJP15IH,rec,20-1,20.0,1000.0,0.7537716537380623
A2RWLFIP23FZA7,prim,20-1,20.0,1000.0,0.7695866017796739
A2SBZCFAVT83GN,rec,20-1,20.0,1000.0,0.69393894919356
A2SQGKP2REXOTN,prim,20-1,20.0,1000.0,0.8651376555268416
A2SQTRNQWDLU4F,ns,20-1,20.0,1000.0,0.8349721758118556
A2SWQM5X54P1O5,ns,20-1,20.0,1000.0,0.6824957754498998
A2TG5ESEOPXAHI,prim,20-1,20.0,1000.0,0.9004016444482906
A2V6E7SGEU0EFD,ns,20-1,20.0,1000.0,0.7749316411502927
A2VXT33Y2TQPOQ,prim,20-1,20.0,1000.0,0.9167719780773053
A2XDWB9NVYI3LQ,rec,20-1,20.0,1000.0,0.6879941210633548
A3026HLELYNW7U,rec,20-1,20.0,1000.0,0.7047142804913533
A351P2O6QGTCS,rec,20-1,20.0,1000.0,0.725627907537119
A39R5EBK7W916X,ns,20-1,20.0,1000.0,0.8213332716536499
A3D9PJ37U7LCHE,ns,20-1,20.0,1000.0,0.7255737412388523
A3EVXSWHYA1PTT,rec,20-1,20.0,1000.0,0.8064801676414242
A3GIUDSA1IGTFV,ns,20-1,20.0,1000.0,0.840074966570112
A3HXK0UGS1YDMC,prim,20-1,20.0,1000.0,0.8308284428436995
A3ITZNJQUTIZ4C,rec,20-1,20.0,1000.0,0.6654313921357902
A3MHP4LZ3V88NF,prim,20-1,20.0,1000.0,0.8886756829954379
A3NRIEMOJVVX4A,rec,20-1,20.0,1000.0,0.7582937543886533
A3PEV3KN6F7JRG,ns,20-1,20.0,1000.0,0.6968828992358403
A3QKOYP52HYRH2,rec,20-1,20.0,1000.0,0.696536591704412
A3RFOODI4G4P4K,rec,20-1,20.0,1000.0,0.7699140015040149
A3RHJEMZ4EGY2U,rec,20-1,20.0,1000.0,0.599261712755192
A3S76P3L3USWI1,prim,20-1,20.0,1000.0,0.8337970704353248
A3USPFFWN1G5PF,rec,20-1,20.0,1000.0,0.6681372189364501
A50UY1556VDIA,ns,20-1,20.0,1000.0,0.7752495076801872
A7R1OLLU1Z6RA,rec,20-1,20.0,1000.0,0.7390955371240775
AC7CDW53I98JT,prim,20-1,20.0,1000.0,0.8741281914159347
AEJU0MCYOQC77,prim,20-1,20.0,1000.0,0.839913009503117
AHU3EE2Q05E18,prim,20-1,20.0,1000.0,0.8350069410719777
AJD90361AJO80,ns,20-1,20.0,1000.0,0.678220138119998
AK52RXEJKR81A,ns,20-1,20.0,1000.0,0.8334471260031971
AMJAZPJBO936R,prim,20-1,20.0,1000.0,0.8671720969099918
AOQZVAH5FSKGE,prim,20-1,20.0,1000.0,0.844362115097836
AQCJI23U1VBYD,prim,20-1,20.0,1000.0,0.9125078108420049
AQPFTUIJ0PW2N,prim,20-1,20.0,1000.0,0.7071293679742755
AXFCUZ1WQC2WY,ns,20-1,20.0,1000.0,0.822821267434124
AY7M9MOLNXIIK,ns,20-1,20.0,1000.0,0.7679101527835652
AZZA3J049G7R5,rec,20-1,20.0,1000.0,0.7911332688830587
A102RSV009OCUW,prim,15-2,15.0,2000.0,0.9186464543250878
A11BHGAKU0RIH8,rec,15-2,15.0,2000.0,0.8063665743427648
A13GBA16BNTN1A,rec,15-2,15.0,2000.0,0.6738066717233383
A13THDIE8LTQ11,ns,15-2,15.0,2000.0,0.7859464972857829
A150QX2OXHGK8P,rec,15-2,15.0,2000.0,0.7086802630577995
A151XA53WYXVD7,prim,15-2,15.0,2000.0,0.8174143397796221
A1618RA11ZOD8Y,rec,15-2,15.0,2000.0,0.7140449043751103
A19X8IA9EKC3XH,ns,15-2,15.0,2000.0,0.7330593545776194
A1CFMY4CEYOM8Y,rec,15-2,15.0,2000.0,0.7240752691297199
A1E0K2VGY2684V,ns,15-2,15.0,2000.0,0.7617105622464456
A1NQOR4RQJJDMW,ns,15-2,15.0,2000.0,0.8487398914033565
A1PZIN8H1VI6SY,prim,15-2,15.0,2000.0,0.9023737047717928
A1QRIZY9WJW3R1,prim,15-2,15.0,2000.0,0.8915156523737873
A1QXJZFA5NVGM3,prim,15-2,15.0,2000.0,0.9562914295801201
A1ROEDVMTO9Y3X,ns,15-2,15.0,2000.0,0.8225869705257332
A1SCF3L6LTFQHF,prim,15-2,15.0,2000.0,0.9692760074131112
A1T7EB1WEDCMXV,ns,15-2,15.0,2000.0,0.7641369852865388
A1TR2AOKWGQ78A,ns,15-2,15.0,2000.0,0.7823003822976767
A1UOP419O6P55R,prim,15-2,15.0,2000.0,0.9566215289865858
A1WM3INNDW2776,ns,15-2,15.0,2000.0,0.7485196540097109
A1Z82Y9E6YWY80,ns,15-2,15.0,2000.0,0.8577081129298391
A2113B699TVADG,prim,15-2,15.0,2000.0,0.9404483090854618
A219SZBLCCCXN9,prim,15-2,15.0,2000.0,0.7025971944502958
A22GYYJXTS5KBH,ns,15-2,15.0,2000.0,0.7222584617029061
A22Y78RVB8UFTD,ns,15-2,15.0,2000.0,0.7191448296017989
A233LLG8YAXWF,rec,15-2,15.0,2000.0,0.6777479602628412
A24GX1OZE6AY04,ns,15-2,15.0,2000.0,0.7310200311687084
A26MT7KJ7NJLRN,ns,15-2,15.0,2000.0,0.5552780750650913
A26T0U2Y6LZOF3,rec,15-2,15.0,2000.0,0.7095860545178727
A29J4LL0MQL3AC,prim,15-2,15.0,2000.0,0.9286742049032439
A2G4R0GS677RC2,rec,15-2,15.0,2000.0,0.8712629702473453
A2IV3SSVTU90BN,ns,15-2,15.0,2000.0,0.662531522329474
A2KZN3UH5NGC9,rec,15-2,15.0,2000.0,0.703320437603882
A2MBFIAGBPU5NG,prim,15-2,15.0,2000.0,0.8217002839119655
A2O86E23R5T4YO,prim,15-2,15.0,2000.0,0.9436388087759503
A2PTABUVOUYAH5,ns,15-2,15.0,2000.0,0.7442000973747006
A2R75YFKVALBXE,rec,15-2,15.0,2000.0,0.6446570025680889
A2RU1Q3C9VHBAO,prim,15-2,15.0,2000.0,0.8381763781807184
A2RVG8Y97DE0GM,prim,15-2,15.0,2000.0,0.9622470940748995
A2UJ9GDNVPX99C,prim,15-2,15.0,2000.0,0.8784600176096049
A2UYZFH5VT5R3H,rec,15-2,15.0,2000.0,0.7295935643666299
A2Y8LZS5C81O25,prim,15-2,15.0,2000.0,0.8078997650277412
A30NL5N71G2YAU,ns,15-2,15.0,2000.0,0.8285106511491455
A310Y949ILSN3P,prim,15-2,15.0,2000.0,0.9517991742150179
A31P78W9ZCQXCS,ns,15-2,15.0,2000.0,0.7702012129284856
A347RDI3HZOUCY,prim,15-2,15.0,2000.0,0.9273584406985944
A34HQHGLIW1FYS,ns,15-2,15.0,2000.0,0.7948843231253372
A34IPEKX5WXJIN,prim,15-2,15.0,2000.0,0.8354373207347706
A34YNEN8UUI3CD,ns,15-2,15.0,2000.0,0.6660800173151363
A35VI4SE31HD17,prim,15-2,15.0,2000.0,0.8376693607639788
A36S0DI86PL4J6,prim,15-2,15.0,2000.0,0.9358427408254926
A384KX8MUIJSTJ,ns,15-2,15.0,2000.0,0.8056203338873513
A38DHLB88V8DL8,rec,15-2,15.0,2000.0,0.8038778699843829
A3AWQ3AACIPXM2,ns,15-2,15.0,2000.0,0.803854976042476
A3BA2WMGN6KHUU,ns,15-2,15.0,2000.0,0.8836430373224091
A3BN69Q9D7RQGR,ns,15-2,15.0,2000.0,0.7039526795404772
A3C25IBTLB60RQ,prim,15-2,15.0,2000.0,0.90684358516622
A3FOKP72T5I4FR,ns,15-2,15.0,2000.0,0.6772488495851591
A3HBB9JT9WVZS4,ns,15-2,15.0,2000.0,0.7590700709551632
A3HOPYBWSR1TWR,prim,15-2,15.0,2000.0,0.8683727217120017
A3IBDJ12CRTQQN,prim,15-2,15.0,2000.0,0.903140396208888
A3IHTJXHWPQ2JR,rec,15-2,15.0,2000.0,0.8408819174635824
A3MWLHSW9B9RHU,prim,15-2,15.0,2000.0,0.9638554579973231
A3ORKXM3WG8QJ9,prim,15-2,15.0,2000.0,0.9603669018108614
A3P52W1SBJUT5N,ns,15-2,15.0,2000.0,0.7464087757123979
A3U27ZHUGOPIAN,prim,15-2,15.0,2000.0,0.7496017839900866
A3UA50A6GKNAMR,prim,15-2,15.0,2000.0,0.7729403104313199
A3UE8ANAIM7F15,ns,15-2,15.0,2000.0,0.8044711739429001
A3UGB3B1S74HR9,prim,15-2,15.0,2000.0,0.8887529966238367
A3UUW04QL49RSC,prim,15-2,15.0,2000.0,0.8963020273102118
A6HDSE80LQPR8,rec,15-2,15.0,2000.0,0.6771852524679906
AAOOH6P4HHSCS,prim,15-2,15.0,2000.0,0.9009213870036534
ADGJXUEMPLTMS,prim,15-2,15.0,2000.0,0.8040702154612465
AEF1G6YE8RIB8,prim,15-2,15.0,2000.0,0.8732678777301341
AERGHZBQFT309,ns,15-2,15.0,2000.0,0.7388624008610989
AESZJEZTZEW01,ns,15-2,15.0,2000.0,0.861807504627107
AEX1I7K7OVHHC,rec,15-2,15.0,2000.0,0.8285961083018712
AEXRVIK8SKB4V,prim,15-2,15.0,2000.0,0.8208868561993561
AF0W4ZBY7VXOU,rec,15-2,15.0,2000.0,0.6187261303648952
AFZGUWYLC0NG0,ns,15-2,15.0,2000.0,0.743119717508922
AGANKP4PUZ4NC,prim,15-2,15.0,2000.0,0.7155877448869872
AHY3YAYJLTW32,rec,15-2,15.0,2000.0,0.7090311957043728
AL9SYQEUTNJXT,prim,15-2,15.0,2000.0,0.9331356818596684
ALDQRWYZ8KQ9A,rec,15-2,15.0,2000.0,0.7330459697803356
AM65LGXJBTJ0I,ns,15-2,15.0,2000.0,0.6993405851478768
AOIR8V07FYMH5,rec,15-2,15.0,2000.0,0.6782801519743483
AR0VJ5XRG16UJ,rec,15-2,15.0,2000.0,0.7402663531258071
