subject,strategy,condition,l_length,pres_rate,tcl
AU5UJIZ3TLI5M,rec,15-2,15.0,2000.0,0.7966242905237482
AW2UVK63OLFW,ns,15-2,15.0,2000.0,0.718087078065433
AW5O1RK3W60FC,rec,15-2,15.0,2000.0,0.684986703625801
AWRY5SC68T0DC,prim,15-2,15.0,2000.0,0.8785300374183064
AWTCGY2CL1T68,prim,15-2,15.0,2000.0,0.9301249415530056
AXSBX0MCQNG3A,prim,15-2,15.0,2000.0,0.9134212830801204
A14WLAP6TCEKO0,rec,30-1,30.0,1000.0,0.7067218887058133
A15V9BXNJXZXZX,ns,30-1,30.0,1000.0,0.6918440385912608
A16335MOISDG1F,rec,30-1,30.0,1000.0,0.7490199109132263
A17FJLW818UEQU,rec,30-1,30.0,1000.0,0.714026330662636
A186PT9ZLO5EJD,prim,30-1,30.0,1000.0,0.9473906193781083
A1AS1H21O9896X,ns,30-1,30.0,1000.0,0.8039616088135975
A1AYTKAQT201ZV,prim,30-1,30.0,1000.0,0.9041303515433284
A1EII5EWOTBDK9,rec,30-1,30.0,1000.0,0.6777951465186749
A1F9KLZGHE9DTA,rec,30-1,30.0,1000.0,0.7622926038537975
A1IGKJ200N82S9,rec,30-1,30.0,1000.0,0.7823047150954034
A1KGUJMWDCPSYG,rec,30-1,30.0,1000.0,0.6727931264109536
A1M1E62KXCDNL0,ns,30-1,30.0,1000.0,0.6552417976070488
A1MG8KNVSVZ365,prim,30-1,30.0,1000.0,0.8547987297256797
A1MKEILXWWLBW2,rec,30-1,30.0,1000.0,0.6974611064844308
A1O67YS3DU0ZHX,rec,30-1,30.0,1000.0,0.8046188218649409
A1Q0G8JA5EZ8EI,rec,30-1,30.0,1000.0,0.8111718066690314
A1SLJKNSNHOJRN,rec,30-1,30.0,1000.0,0.7348910529539437
A1T2P6E67251U5,prim,30-1,30.0,1000.0,0.9375763921926543
A1U4WS9KJMADV,rec,30-1,30.0,1000.0,0.6669709166630732
A1X4T3QSIE8YYX,prim,30-1,30.0,1000.0,0.9418698167408284
A225J5T6WHO2MG,prim,30-1,30.0,1000.0,0.9094833379338295
A23KDD6OPM4NJ0,prim,30-1,30.0,1000.0,0.8553077143725195
A25Y3D2Y2DR8WM,prim,30-1,30.0,1000.0,0.8957797748409533
A26XKTGGGYBI4J,prim,30-1,30.0,1000.0,0.8894694936002737
A28OD52SMLYQ16,rec,30-1,30.0,1000.0,0.7614335369842851
A28TA25NJGLL3Y,prim,30-1,30.0,1000.0,0.8711599471809858
A28ZPY6D5AS7GZ,ns,30-1,30.0,1000.0,0.7434143536052468
A2ASRB2MTHDHPD,prim,30-1,30.0,1000.0,0.9691257878654701
A2BUHMLNE3LUU0,ns,30-1,30.0,1000.0,0.7034965667532257
A2E2SLXF4KQ3S1,prim,30-1,30.0,1000.0,0.951305437900187
A2FJIZUHR6E4EZ,prim,30-1,30.0,1000.0,0.9298938953131877
A2G2T6EMXAOKMS,rec,30-1,30.0,1000.0,0.6724782426391039
A2GRA6N98ZPIQ1,prim,30-1,30.0,1000.0,0.9438300363920472
A2IKLJWU2OJ1YX,prim,30-1,30.0,1000.0,0.8625367276458493
A2K5AXCSY703CU,ns,30-1,30.0,1000.0,0.8011246344270031
A2MV1R6YYOIO30,prim,30-1,30.0,1000.0,0.8107035939890069
A2NU82V08QSPCC,prim,30-1,30.0,1000.0,0.6491485241253399
A2NY0VWEWDULC6,rec,30-1,30.0,1000.0,0.7655140065982143
A2OFVEA8BEJDZN,ns,30-1,30.0,1000.0,0.8238028398566455
A2P83PY6P7ECM5,ns,30-1,30.0,1000.0,0.8264180244785599
A2PUL3ZDXOW0VZ,rec,30-1,30.0,1000.0,0.6522064985672513
A2ROI30AQITC3V,ns,30-1,30.0,1000.0,0.6318673688004245
A2VZN8J53Y5WYR,prim,30-1,30.0,1000.0,0.9432667879460418
A2XMRJKCNKLL4E,ns,30-1,30.0,1000.0,0.8215225899232727
A2Y0VM8BAF0RMT,ns,30-1,30.0,1000.0,0.7133406672396867
A2ZGAH6NOSU2PO,rec,30-1,30.0,1000.0,0.682337270910375
A30DHHAL100LZR,ns,30-1,30.0,1000.0,0.8489570408679445
A31SZFE8M7YK0S,ns,30-1,30.0,1000.0,0.8385635803228578
A34DYM8J0X5VK,rec,30-1,30.0,1000.0,0.6922434527396224
A36IB78C6MVA3,prim,30-1,30.0,1000.0,0.8957271164571351
A389Y151TAJ4XG,ns,30-1,30.0,1000.0,0.8448916624748798
A3AY0315YWWNXY,rec,30-1,30.0,1000.0,0.8363083351877773
A3EUH97BRHRSI6,rec,30-1,30.0,1000.0,0.6819015640950588
A3I97794CB5SUO,rec,30-1,30.0,1000.0,0.6878775396624818
A3RVHUY67SVXQV,ns,30-1,30.0,1000.0,0.8543406940956463
A3TX84QHD321M7,prim,30-1,30.0,1000.0,0.9025136771921584
A3UCN8EJI08X2P,ns,30-1,30.0,1000.0,0.7542188779679002
A3UQ5DF8VVD975,rec,30-1,30.0,1000.0,0.7656135383305585
A3V71NT2X4HD1I,prim,30-1,30.0,1000.0,0.9039591482001785
A51TGVVYJF7T0,prim,30-1,30.0,1000.0,0.8795279750673275
A7USTT4KU1ZBO,ns,30-1,30.0,1000.0,0.6971589751044875
AB5WBMZGLX57B,ns,30-1,30.0,1000.0,0.6611953636398643
ACBROX4H8BSW3,rec,30-1,30.0,1000.0,0.7032979599119108
ADJ9I7ZBFYFH7,rec,30-1,30.0,1000.0,0.6752098110263487
AGILQEFEPEK7N,ns,30-1,30.0,1000.0,0.707546630360516
AH7HACNNRSIPO,ns,30-1,30.0,1000.0,0.7905416709536527
AIDU49N2KO05N,ns,30-1,30.0,1000.0,0.8513385628129925
AJUVX0E4OPTAO,prim,30-1,30.0,1000.0,0.8811240964849357
AK3GAHRZ6M6WM,rec,30-1,30.0,1000.0,0.7584197101075867
AKE4AYF86KJVU,rec,30-1,30.0,1000.0,0.7080624384559207
AKNBC1TE88NDO,rec,30-1,30.0,1000.0,0.5804735778312877
AKX4H8RT7BL7H,rec,30-1,30.0,1000.0,0.7511978614055365
AOYDGVOZUIHII,prim,30-1,30.0,1000.0,0.9109088034912881
AP4B1GJIT3HYF,ns,30-1,30.0,1000.0,0.7719199444211222
AXFH1DT8PR0K2,prim,30-1,30.0,1000.0,0.889846672537695
AXFP50XOZD2NI,rec,30-1,30.0,1000.0,0.6899662747252551
A12LX24NC3FP2U,ns,20-2,20.0,2000.0,0.7498790085511025
A161VPQSXLLV8U,ns,20-2,20.0,2000.0,0.8665884987723018
A166P9BSWIFF32,prim,20-2,20.0,2000.0,0.882119637405663
A17IPELR5NC2LZ,prim,20-2,20.0,2000.0,0.8753712218422868
A17TMQWTCJVOV5,rec,20-2,20.0,2000.0,0.6840639331940905
A1CB9NR3SN4VMY,prim,20-2,20.0,2000.0,0.9303445032318837
A1FM638CHGPC1M,ns,20-2,20.0,2000.0,0.8699235747556059
A1HENLDLQEO5BZ,prim,20-2,20.0,2000.0,0.977382081591501
A1J39RAV7TKEMF,ns,20-2,20.0,2000.0,0.7429202019839274
A1JL3HCA0MK9UI,prim,20-2,20.0,2000.0,0.8266903614424862
A1L5A88C9PPK5L,prim,20-2,20.0,2000.0,0.9597667894999717
A1LA6CIGBNDOH9,rec,20-2,20.0,2000.0,0.6261828489584018
A1MD74JPL7E9PK,prim,20-2,20.0,2000.0,0.8626418438266866
A1O0K8V58YRL4A,ns,20-2,20.0,2000.0,0.750293355841646
A1PTX4IB9R34LI,rec,20-2,20.0,2000.0,0.572180207441773
A1S2EXYEG5I8HW,rec,20-2,20.0,2000.0,0.7256343957645305
A1SJLXB0XFCJ97,prim,20-2,20.0,2000.0,0.7635090714492815
A1TPGXT718D68E,rec,20-2,20.0,2000.0,0.7094462265599047
A1TVWMWE03AWAW,rec,20-2,20.0,2000.0,0.8126308987951743
A1VEOI1H4AE1T3,prim,20-2,20.0,2000.0,0.9574081009026824
A1WT2CM71Z9MP3,prim,20-2,20.0,2000.0,0.6868416015265708
A20YXCVKHSTSPC,prim,20-2,20.0,2000.0,0.9447894655729068
A2147HO7VBGJCU,prim,20-2,20.0,2000.0,0.8933093789552431
A248QG4DPULP46,ns,20-2,20.0,2000.0,0.6476491099628792
A25S9Y5DZ9OR16,prim,20-2,20.0,2000.0,0.8172845497039628
A25VK411P03A5T,rec,20-2,20.0,2000.0,0.8148744999577
A289D98Z4GAZ28,prim,20-2,20.0,2000.0,0.7038854922533472
A2BTEQA95MCIHU,prim,20-2,20.0,2000.0,0.8497134226698266
A2E8PL8ZWIZVJ0,prim,20-2,20.0,2000.0,0.9630331465967609
A2I6HVUDBTGD1,prim,20-2,20.0,2000.0,0.918515911828386
A2KHR0GTA0DBWI,rec,20-2,20.0,2000.0,0.8820691057372315
A2KT30RCVX67ZS,prim,20-2,20.0,2000.0,0.9497886527481968
A2MMGDAA7JJKIE,prim,20-2,20.0,2000.0,0.9255736515335734
A2MOKIEQZ0OF2M,prim,20-2,20.0,2000.0,0.9117331712772355
A2NZ783AY1LBPW,prim,20-2,20.0,2000.0,0.8722605845282912
A2NZAL7KHOR6VF,rec,20-2,20.0,2000.0,0.706095702057451
A2OOS7IXSKJFFI,ns,20-2,20.0,2000.0,0.8017678451082907
A2P2YEHX1FXD20,rec,20-2,20.0,2000.0,0.8894053149803908
A2QHI85LQPJZYP,prim,20-2,20.0,2000.0,0.8179105471216291
A2SSY7MHPDQVUS,prim,20-2,20.0,2000.0,0.8522645825299298
A2UX2W49R55PH4,prim,20-2,20.0,2000.0,0.7286468078832911
A2VIKCIM9TZL22,rec,20-2,20.0,2000.0,0.7692861531928772
A2XGHLVP2C1FVA,ns,20-2,20.0,2000.0,0.7487374976041988
A2XVLOZY7FJCC2,rec,20-2,20.0,2000.0,0.5981162693282356
A2ZVBFH732LYXQ,prim,20-2,20.0,2000.0,0.9693172731231363
A304UJAE051J89,rec,20-2,20.0,2000.0,0.7444496124435263
A312HQ3OU0EYTB,rec,20-2,20.0,2000.0,0.6674946150274407
A35S8HPY0V445,ns,20-2,20.0,2000.0,0.7076680830345904
A37GOI3N77WX21,ns,20-2,20.0,2000.0,0.6142074570227588
A389UA2GRCJ6,prim,20-2,20.0,2000.0,0.8180227399129492
A3A7XOKH39SYOI,prim,20-2,20.0,2000.0,0.9128021282942334
A3B0CMCBWAND7,rec,20-2,20.0,2000.0,0.7775707917613872
A3C4WGE4SOGM1,ns,20-2,20.0,2000.0,0.8040575097600877
A3CKVVGWBS4NGU,prim,20-2,20.0,2000.0,0.9312874921935111
A3GDVKIN7ZGUG9,rec,20-2,20.0,2000.0,0.6644216808853802
A3HE29W5IDR394,rec,20-2,20.0,2000.0,0.6334308980506858
A3HYH6OVZQ5MIY,ns,20-2,20.0,2000.0,0.8302444978317776
A3I1SGVY37KR4A,ns,20-2,20.0,2000.0,0.7594917568166868
A3J5HRXH4F64SP,ns,20-2,20.0,2000.0,0.6416371479147215
A3LVLZS8S41ZD7,rec,20-2,20.0,2000.0,0.6388234448687777
A3LXARU55PR281,ns,20-2,20.0,2000.0,0.8460332818424519
A3TR3KIRG5PCZ8,prim,20-2,20.0,2000.0,0.852992574087381
A3U2A632YWEX7B,prim,20-2,20.0,2000.0,0.9422784603956463
A3U69MNO1JC7V4,rec,20-2,20.0,2000.0,0.8435031554061997
A3UMHUWJKRGKNR,rec,20-2,20.0,2000.0,0.7260833713605853
A3VW5PI9ZX9DOD,ns,20-2,20.0,2000.0,0.8200235587928253
A4HWADFPGP45G,ns,20-2,20.0,2000.0,0.858401075342132
AFRKVRPZ2RHY8,rec,20-2,20.0,2000.0,0.7011884964573152
AHZCC2V399WUN,ns,20-2,20.0,2000.0,0.8073069373136758
AJABAPM32ETMN,rec,20-2,20.0,2000.0,0.7812130738692388
AK1EF4NACR1UJ,prim,20-2,20.0,2000.0,0.929289778515276
AKIT35WR8HEQ3,prim,20-2,20.0,2000.0,0.8088467401647887
AP9WIQ4P78XLH,rec,20-2,20.0,2000.0,0.6279449477649721
AR9AU5FY1S3RO,rec,20-2,20.0,2000.0,0.7540839764842497
AXCDKBG1R43GE,ns,20-2,20.0,2000.0,0.6939892443073379
A102WSFN62OS6I,ns,40-1,40.0,1000.0,0.8608970702880469
A13WTEQ06V3B6D,rec,40-1,40.0,1000.0,0.7156864531889099
A178HXQENEAI65,rec,40-1,40.0,1000.0,0.9083043357158922
A1BLHM2IDH7DH4,prim,40-1,40.0,1000.0,0.923154864156816
A1DJB12ZI46GPX,prim,40-1,40.0,1000.0,0.8720188705844619
A1DZMZTXWOM9MR,rec,40-1,40.0,1000.0,0.7287970923062562
A1EU59VMI8GL4K,rec,40-1,40.0,1000.0,0.6970786953751759
A1F0VEHWK3IAF4,ns,40-1,40.0,1000.0,0.822860988411155
A1HGWCCIWP7AO0,ns,40-1,40.0,1000.0,0.7833333769238595
A1IL5P5H5VRW0D,prim,40-1,40.0,1000.0,0.8704316722945444
A1J5OW12TRQSOW,ns,40-1,40.0,1000.0,0.7590101763918549
A1KCSGTT6Y26LH,prim,40-1,40.0,1000.0,0.8858637284922508
A1RQ8PX7A0CH3C,rec,40-1,40.0,1000.0,0.6717006502045499
A1RY1N37JYUHBU,prim,40-1,40.0,1000.0,0.8940570976280523
A1S54RQW9FDK0X,ns,40-1,40.0,1000.0,0.7649356115935926
A1TG34GJ1WTN0C,prim,40-1,40.0,1000.0,0.8091669022741848
A1UH6A625GF5MD,prim,40-1,40.0,1000.0,0.8947906964321459
A1VHK9OFD7H8ZH,rec,40-1,40.0,1000.0,0.7843231679339907
A1ZLLYRW6GIVC7,rec,40-1,40.0,1000.0,0.8145138878382658
A20GJP9C5KC2ZU,ns,40-1,40.0,1000.0,0.7757200237259021
A23W5HVE02LM0E,prim,40-1,40.0,1000.0,0.8905603458678091
A2541C8MY0BYV3,rec,40-1,40.0,1000.0,0.7902317595933299
A271830PNYAI2G,rec,40-1,40.0,1000.0,0.5960929981439617
A29JQ7VMQ1HKYP,ns,40-1,40.0,1000.0,0.7262244088393841
A2GUPBBFPPSXYR,prim,40-1,40.0,1000.0,0.9072296199202587
A2HRUFTA09371Y,rec,40-1,40.0,1000.0,0.7067747638356642
A2IK3H6MQ1QV6E,rec,40-1,40.0,1000.0,0.6573535744912088
A2L7RTYO4UMYDH,ns,40-1,40.0,1000.0,0.8745089532700911
A2LI1OIR4BVJRW,prim,40-1,40.0,1000.0,0.9144909175068661
A2NEFRREWF33YP,rec,40-1,40.0,1000.0,0.6376683751072364
A2P8V5SKYLL5I4,rec,40-1,40.0,1000.0,0.7085786318704407
A2PSU15S8ZI3V5,prim,40-1,40.0,1000.0,0.9247609179025134
A2QUSCZS3RXGXE,ns,40-1,40.0,1000.0,0.8719711298831758
A2TUYGXQ15U6GO,prim,40-1,40.0,1000.0,0.910129011284393
A2UEVNT8VQD1SA,ns,40-1,40.0,1000.0,0.6909647190098929
A2VR9O234UCT9T,rec,40-1,40.0,1000.0,0.7569319554572324
A2WCPERU8X385N,prim,40-1,40.0,1000.0,0.8976441879655666
A33GZS6SU4O20M,ns,40-1,40.0,1000.0,0.6927541041322695
A38I0E8UK53ME5,rec,40-1,40.0,1000.0,0.7060447222258229
A3BZH91MITQA5X,ns,40-1,40.0,1000.0,0.8877611544649119
A3NX66U9RAY2GQ,prim,40-1,40.0,1000.0,0.8987252738905677
A3O40YLW6MYU8C,prim,40-1,40.0,1000.0,0.9294052279234387
A3S2AUQWI7XWT4,prim,40-1,40.0,1000.0,0.9494925547816809
A3SA9LY6RXKFOI,prim,40-1,40.0,1000.0,0.8626888138281549
A3SLT6KVF0NXPH,prim,40-1,40.0,1000.0,0.9098436724752669
A3TNSJSXI464IT,ns,40-1,40.0,1000.0,0.7360281847959143
A3TUJBPLJGTI5,rec,40-1,40.0,1000.0,0.8486711468475283
A3VL1CBZ3BGQK7,ns,40-1,40.0,1000.0,0.6431545345890091
A47VA451RDBV3,prim,40-1,40.0,1000.0,0.930215904626783
A92KVBM20ZTU4,rec,40-1,40.0,1000.0,0.7861540362240236
AAF1SJ9FCBF75,rec,40-1,40.0,1000.0,0.6844241415393065
AAVFHZA708CSP,ns,40-1,40.0,1000.0,0.8255140915850478
ADL9KYXZGHUFO,ns,40-1,40.0,1000.0,0.8162969200063339
AFLRBB974KS6D,ns,40-1,40.0,1000.0,0.9222130787926321
AGB6853RIDWJ8,ns,40-1,40.0,1000.0,0.8074765555964802
AGLFNO1XKM8O8,rec,40-1,40.0,1000.0,0.7976778372123361
AH2C0LKV36ATT,prim,40-1,40.0,1000.0,0.9192049230400845
AKJN72HW14WTR,rec,40-1,40.0,1000.0,0.6906702284384991
AMIQGW2E3WYO4,rec,40-1,40.0,1000.0,0.6283090373455551
ANCTZADQC3D75,ns,40-1,40.0,1000.0,0.8991473599098334
AOQKJGXZ8QQD0,prim,40-1,40.0,1000.0,0.8396677961829592
AP3BTOBN8Y9EJ,rec,40-1,40.0,1000.0,0.5884199104717872
AQSYWZJVVMCGJ,prim,40-1,40.0,1000.0,0.9058234521315922
AR1IWBDA7MC86,rec,40-1,40.0,1000.0,0.6599082053003539
AR3MFFPQ39IXF,rec,40-1,40.0,1000.0,0.7490446092353323
ARL0T0MU9A65G,prim,40-1,40.0,1000.0,0.9308527371904691
ASVRLMDNQBUD9,rec,40-1,40.0,1000.0,0.7486908650453593
ATRRW34VN38IX,rec,40-1,40.0,1000.0,0.7842665405126477
AVSVIOR38JDM6,prim,40-1,40.0,1000.0,0.9563401880744358
AW0MG225VXWCN,rec,40-1,40.0,1000.0,0.6808005332407704
AW4PTI9P13WUB,prim,40-1,40.0,1000.0,0.9128611001489103
AXFCUZW85XUK1,ns,40-1,40.0,1000.0,0.7926856519086678
AYF9WH3AQIT86,prim,40-1,40.0,1000.0,0.8742679112819389
